Retrait du container 6 (pile 3)
   64   86    0    0    0    0    0    0    0    0
   52   70    0    0    0    0    0    0    0    0
   63   77    0    0    0    0    0    0    0    0
    7   18    0    0    0    0    0    0    0    0
   23   29    0   55    0    0    0    0    0    0
   68   88    0   71    0    0   20    0   35    0
   90   76   10    8   15    0   24    0   41    0
   42   72   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 22 (pile 8)
   64   86    0    0    0    0    0    0    0    0
   52   70    0    0    0    0    0    0    0    0
   63   77    0    0    0    0    0    0    0    0
    7   18    0    0    0    0    0    0    0    0
   23   29    0   55    0    0    0    0    0    0
   68   88    0   71    0    0   20    0   35    0
   90   76   10    8   15    0   24    0   41    0
   42   72   12   11   25   19   59   22   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 14 (pile 5)
   64   86    0    0    0    0    0    0    0    0
   52   70    0    0    0    0    0    0    0    0
   63   77    0    0    0    0    0    0    0    0
    7   18    0    0    0    0    0    0    0    0
   23   29    0   55    0    0    0    0    0    0
   68   88    0   71   14    0   20    0   35    0
   90   76   10    8   15    0   24    0   41    0
   42   72   12   11   25   19   59   22   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 85 (pile 3)
   64   86    0    0    0    0    0    0    0    0
   52   70    0    0    0    0    0    0    0    0
   63   77    0    0    0    0    0    0    0    0
    7   18    0    0    0    0    0    0    0    0
   23   29    0   55    0    0    0    0    0    0
   68   88   85   71   14    0   20    0   35    0
   90   76   10    8   15    0   24    0   41    0
   42   72   12   11   25   19   59   22   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 64 (pile 1 vers pile 3)
    0   86    0    0    0    0    0    0    0    0
   52   70    0    0    0    0    0    0    0    0
   63   77    0    0    0    0    0    0    0    0
    7   18    0    0    0    0    0    0    0    0
   23   29   64   55    0    0    0    0    0    0
   68   88   85   71   14    0   20    0   35    0
   90   76   10    8   15    0   24    0   41    0
   42   72   12   11   25   19   59   22   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 52 (pile 1 vers pile 3)
    0   86    0    0    0    0    0    0    0    0
    0   70    0    0    0    0    0    0    0    0
   63   77    0    0    0    0    0    0    0    0
    7   18   52    0    0    0    0    0    0    0
   23   29   64   55    0    0    0    0    0    0
   68   88   85   71   14    0   20    0   35    0
   90   76   10    8   15    0   24    0   41    0
   42   72   12   11   25   19   59   22   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 63 (pile 1 vers pile 3)
    0   86    0    0    0    0    0    0    0    0
    0   70    0    0    0    0    0    0    0    0
    0   77   63    0    0    0    0    0    0    0
    7   18   52    0    0    0    0    0    0    0
   23   29   64   55    0    0    0    0    0    0
   68   88   85   71   14    0   20    0   35    0
   90   76   10    8   15    0   24    0   41    0
   42   72   12   11   25   19   59   22   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 7 (pile 1)
    0   86    0    0    0    0    0    0    0    0
    0   70    0    0    0    0    0    0    0    0
    0   77   63    0    0    0    0    0    0    0
    0   18   52    0    0    0    0    0    0    0
   23   29   64   55    0    0    0    0    0    0
   68   88   85   71   14    0   20    0   35    0
   90   76   10    8   15    0   24    0   41    0
   42   72   12   11   25   19   59   22   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 9 (pile 1)
    0   86    0    0    0    0    0    0    0    0
    0   70    0    0    0    0    0    0    0    0
    0   77   63    0    0    0    0    0    0    0
    9   18   52    0    0    0    0    0    0    0
   23   29   64   55    0    0    0    0    0    0
   68   88   85   71   14    0   20    0   35    0
   90   76   10    8   15    0   24    0   41    0
   42   72   12   11   25   19   59   22   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 55 (pile 4 vers pile 1)
    0   86    0    0    0    0    0    0    0    0
    0   70    0    0    0    0    0    0    0    0
   55   77   63    0    0    0    0    0    0    0
    9   18   52    0    0    0    0    0    0    0
   23   29   64    0    0    0    0    0    0    0
   68   88   85   71   14    0   20    0   35    0
   90   76   10    8   15    0   24    0   41    0
   42   72   12   11   25   19   59   22   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 71 (pile 4 vers pile 1)
    0   86    0    0    0    0    0    0    0    0
   71   70    0    0    0    0    0    0    0    0
   55   77   63    0    0    0    0    0    0    0
    9   18   52    0    0    0    0    0    0    0
   23   29   64    0    0    0    0    0    0    0
   68   88   85    0   14    0   20    0   35    0
   90   76   10    8   15    0   24    0   41    0
   42   72   12   11   25   19   59   22   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 8 (pile 4)
    0   86    0    0    0    0    0    0    0    0
   71   70    0    0    0    0    0    0    0    0
   55   77   63    0    0    0    0    0    0    0
    9   18   52    0    0    0    0    0    0    0
   23   29   64    0    0    0    0    0    0    0
   68   88   85    0   14    0   20    0   35    0
   90   76   10    0   15    0   24    0   41    0
   42   72   12   11   25   19   59   22   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 71 (pile 1 vers pile 3)
    0   86    0    0    0    0    0    0    0    0
    0   70   71    0    0    0    0    0    0    0
   55   77   63    0    0    0    0    0    0    0
    9   18   52    0    0    0    0    0    0    0
   23   29   64    0    0    0    0    0    0    0
   68   88   85    0   14    0   20    0   35    0
   90   76   10    0   15    0   24    0   41    0
   42   72   12   11   25   19   59   22   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 55 (pile 1 vers pile 3)
    0   86   55    0    0    0    0    0    0    0
    0   70   71    0    0    0    0    0    0    0
    0   77   63    0    0    0    0    0    0    0
    9   18   52    0    0    0    0    0    0    0
   23   29   64    0    0    0    0    0    0    0
   68   88   85    0   14    0   20    0   35    0
   90   76   10    0   15    0   24    0   41    0
   42   72   12   11   25   19   59   22   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 9 (pile 1)
    0   86   55    0    0    0    0    0    0    0
    0   70   71    0    0    0    0    0    0    0
    0   77   63    0    0    0    0    0    0    0
    0   18   52    0    0    0    0    0    0    0
   23   29   64    0    0    0    0    0    0    0
   68   88   85    0   14    0   20    0   35    0
   90   76   10    0   15    0   24    0   41    0
   42   72   12   11   25   19   59   22   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 60 (pile 1)
    0   86   55    0    0    0    0    0    0    0
    0   70   71    0    0    0    0    0    0    0
    0   77   63    0    0    0    0    0    0    0
   60   18   52    0    0    0    0    0    0    0
   23   29   64    0    0    0    0    0    0    0
   68   88   85    0   14    0   20    0   35    0
   90   76   10    0   15    0   24    0   41    0
   42   72   12   11   25   19   59   22   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 55 (pile 3 vers pile 1)
    0   86    0    0    0    0    0    0    0    0
    0   70   71    0    0    0    0    0    0    0
   55   77   63    0    0    0    0    0    0    0
   60   18   52    0    0    0    0    0    0    0
   23   29   64    0    0    0    0    0    0    0
   68   88   85    0   14    0   20    0   35    0
   90   76   10    0   15    0   24    0   41    0
   42   72   12   11   25   19   59   22   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 71 (pile 3 vers pile 1)
    0   86    0    0    0    0    0    0    0    0
   71   70    0    0    0    0    0    0    0    0
   55   77   63    0    0    0    0    0    0    0
   60   18   52    0    0    0    0    0    0    0
   23   29   64    0    0    0    0    0    0    0
   68   88   85    0   14    0   20    0   35    0
   90   76   10    0   15    0   24    0   41    0
   42   72   12   11   25   19   59   22   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 63 (pile 3 vers pile 1)
   63   86    0    0    0    0    0    0    0    0
   71   70    0    0    0    0    0    0    0    0
   55   77    0    0    0    0    0    0    0    0
   60   18   52    0    0    0    0    0    0    0
   23   29   64    0    0    0    0    0    0    0
   68   88   85    0   14    0   20    0   35    0
   90   76   10    0   15    0   24    0   41    0
   42   72   12   11   25   19   59   22   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 52 (pile 3 vers pile 4)
   63   86    0    0    0    0    0    0    0    0
   71   70    0    0    0    0    0    0    0    0
   55   77    0    0    0    0    0    0    0    0
   60   18    0    0    0    0    0    0    0    0
   23   29   64    0    0    0    0    0    0    0
   68   88   85    0   14    0   20    0   35    0
   90   76   10   52   15    0   24    0   41    0
   42   72   12   11   25   19   59   22   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 64 (pile 3 vers pile 4)
   63   86    0    0    0    0    0    0    0    0
   71   70    0    0    0    0    0    0    0    0
   55   77    0    0    0    0    0    0    0    0
   60   18    0    0    0    0    0    0    0    0
   23   29    0    0    0    0    0    0    0    0
   68   88   85   64   14    0   20    0   35    0
   90   76   10   52   15    0   24    0   41    0
   42   72   12   11   25   19   59   22   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 85 (pile 3 vers pile 4)
   63   86    0    0    0    0    0    0    0    0
   71   70    0    0    0    0    0    0    0    0
   55   77    0    0    0    0    0    0    0    0
   60   18    0    0    0    0    0    0    0    0
   23   29    0   85    0    0    0    0    0    0
   68   88    0   64   14    0   20    0   35    0
   90   76   10   52   15    0   24    0   41    0
   42   72   12   11   25   19   59   22   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 10 (pile 3)
   63   86    0    0    0    0    0    0    0    0
   71   70    0    0    0    0    0    0    0    0
   55   77    0    0    0    0    0    0    0    0
   60   18    0    0    0    0    0    0    0    0
   23   29    0   85    0    0    0    0    0    0
   68   88    0   64   14    0   20    0   35    0
   90   76    0   52   15    0   24    0   41    0
   42   72   12   11   25   19   59   22   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 85 (pile 4 vers pile 3)
   63   86    0    0    0    0    0    0    0    0
   71   70    0    0    0    0    0    0    0    0
   55   77    0    0    0    0    0    0    0    0
   60   18    0    0    0    0    0    0    0    0
   23   29    0    0    0    0    0    0    0    0
   68   88    0   64   14    0   20    0   35    0
   90   76   85   52   15    0   24    0   41    0
   42   72   12   11   25   19   59   22   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 64 (pile 4 vers pile 3)
   63   86    0    0    0    0    0    0    0    0
   71   70    0    0    0    0    0    0    0    0
   55   77    0    0    0    0    0    0    0    0
   60   18    0    0    0    0    0    0    0    0
   23   29    0    0    0    0    0    0    0    0
   68   88   64    0   14    0   20    0   35    0
   90   76   85   52   15    0   24    0   41    0
   42   72   12   11   25   19   59   22   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 52 (pile 4 vers pile 3)
   63   86    0    0    0    0    0    0    0    0
   71   70    0    0    0    0    0    0    0    0
   55   77    0    0    0    0    0    0    0    0
   60   18    0    0    0    0    0    0    0    0
   23   29   52    0    0    0    0    0    0    0
   68   88   64    0   14    0   20    0   35    0
   90   76   85    0   15    0   24    0   41    0
   42   72   12   11   25   19   59   22   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 11 (pile 4)
   63   86    0    0    0    0    0    0    0    0
   71   70    0    0    0    0    0    0    0    0
   55   77    0    0    0    0    0    0    0    0
   60   18    0    0    0    0    0    0    0    0
   23   29   52    0    0    0    0    0    0    0
   68   88   64    0   14    0   20    0   35    0
   90   76   85    0   15    0   24    0   41    0
   42   72   12    0   25   19   59   22   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 52 (pile 3 vers pile 4)
   63   86    0    0    0    0    0    0    0    0
   71   70    0    0    0    0    0    0    0    0
   55   77    0    0    0    0    0    0    0    0
   60   18    0    0    0    0    0    0    0    0
   23   29    0    0    0    0    0    0    0    0
   68   88   64    0   14    0   20    0   35    0
   90   76   85    0   15    0   24    0   41    0
   42   72   12   52   25   19   59   22   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 64 (pile 3 vers pile 4)
   63   86    0    0    0    0    0    0    0    0
   71   70    0    0    0    0    0    0    0    0
   55   77    0    0    0    0    0    0    0    0
   60   18    0    0    0    0    0    0    0    0
   23   29    0    0    0    0    0    0    0    0
   68   88    0    0   14    0   20    0   35    0
   90   76   85   64   15    0   24    0   41    0
   42   72   12   52   25   19   59   22   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 85 (pile 3 vers pile 4)
   63   86    0    0    0    0    0    0    0    0
   71   70    0    0    0    0    0    0    0    0
   55   77    0    0    0    0    0    0    0    0
   60   18    0    0    0    0    0    0    0    0
   23   29    0    0    0    0    0    0    0    0
   68   88    0   85   14    0   20    0   35    0
   90   76    0   64   15    0   24    0   41    0
   42   72   12   52   25   19   59   22   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 12 (pile 3)
   63   86    0    0    0    0    0    0    0    0
   71   70    0    0    0    0    0    0    0    0
   55   77    0    0    0    0    0    0    0    0
   60   18    0    0    0    0    0    0    0    0
   23   29    0    0    0    0    0    0    0    0
   68   88    0   85   14    0   20    0   35    0
   90   76    0   64   15    0   24    0   41    0
   42   72    0   52   25   19   59   22   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 85 (pile 4 vers pile 3)
   63   86    0    0    0    0    0    0    0    0
   71   70    0    0    0    0    0    0    0    0
   55   77    0    0    0    0    0    0    0    0
   60   18    0    0    0    0    0    0    0    0
   23   29    0    0    0    0    0    0    0    0
   68   88    0    0   14    0   20    0   35    0
   90   76    0   64   15    0   24    0   41    0
   42   72   85   52   25   19   59   22   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 64 (pile 4 vers pile 3)
   63   86    0    0    0    0    0    0    0    0
   71   70    0    0    0    0    0    0    0    0
   55   77    0    0    0    0    0    0    0    0
   60   18    0    0    0    0    0    0    0    0
   23   29    0    0    0    0    0    0    0    0
   68   88    0    0   14    0   20    0   35    0
   90   76   64    0   15    0   24    0   41    0
   42   72   85   52   25   19   59   22   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 52 (pile 4 vers pile 3)
   63   86    0    0    0    0    0    0    0    0
   71   70    0    0    0    0    0    0    0    0
   55   77    0    0    0    0    0    0    0    0
   60   18    0    0    0    0    0    0    0    0
   23   29    0    0    0    0    0    0    0    0
   68   88   52    0   14    0   20    0   35    0
   90   76   64    0   15    0   24    0   41    0
   42   72   85    0   25   19   59   22   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 13 (pile 4)
   63   86    0    0    0    0    0    0    0    0
   71   70    0    0    0    0    0    0    0    0
   55   77    0    0    0    0    0    0    0    0
   60   18    0    0    0    0    0    0    0    0
   23   29    0    0    0    0    0    0    0    0
   68   88   52    0   14    0   20    0   35    0
   90   76   64    0   15    0   24    0   41    0
   42   72   85    0   25   19   59   22   43    0
   80   73   69    0   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 17 (pile 3)
   63   86    0    0    0    0    0    0    0    0
   71   70    0    0    0    0    0    0    0    0
   55   77    0    0    0    0    0    0    0    0
   60   18    0    0    0    0    0    0    0    0
   23   29   17    0    0    0    0    0    0    0
   68   88   52    0   14    0   20    0   35    0
   90   76   64    0   15    0   24    0   41    0
   42   72   85    0   25   19   59   22   43    0
   80   73   69    0   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 14 (pile 5)
   63   86    0    0    0    0    0    0    0    0
   71   70    0    0    0    0    0    0    0    0
   55   77    0    0    0    0    0    0    0    0
   60   18    0    0    0    0    0    0    0    0
   23   29   17    0    0    0    0    0    0    0
   68   88   52    0    0    0   20    0   35    0
   90   76   64    0   15    0   24    0   41    0
   42   72   85    0   25   19   59   22   43    0
   80   73   69    0   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 15 (pile 5)
   63   86    0    0    0    0    0    0    0    0
   71   70    0    0    0    0    0    0    0    0
   55   77    0    0    0    0    0    0    0    0
   60   18    0    0    0    0    0    0    0    0
   23   29   17    0    0    0    0    0    0    0
   68   88   52    0    0    0   20    0   35    0
   90   76   64    0    0    0   24    0   41    0
   42   72   85    0   25   19   59   22   43    0
   80   73   69    0   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 21 (pile 4)
   63   86    0    0    0    0    0    0    0    0
   71   70    0    0    0    0    0    0    0    0
   55   77    0    0    0    0    0    0    0    0
   60   18    0    0    0    0    0    0    0    0
   23   29   17    0    0    0    0    0    0    0
   68   88   52    0    0    0   20    0   35    0
   90   76   64    0    0    0   24    0   41    0
   42   72   85    0   25   19   59   22   43    0
   80   73   69   21   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 16 (pile 3)
   63   86    0    0    0    0    0    0    0    0
   71   70    0    0    0    0    0    0    0    0
   55   77    0    0    0    0    0    0    0    0
   60   18   16    0    0    0    0    0    0    0
   23   29   17    0    0    0    0    0    0    0
   68   88   52    0    0    0   20    0   35    0
   90   76   64    0    0    0   24    0   41    0
   42   72   85    0   25   19   59   22   43    0
   80   73   69   21   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 97 (pile 3)
   63   86    0    0    0    0    0    0    0    0
   71   70    0    0    0    0    0    0    0    0
   55   77   97    0    0    0    0    0    0    0
   60   18   16    0    0    0    0    0    0    0
   23   29   17    0    0    0    0    0    0    0
   68   88   52    0    0    0   20    0   35    0
   90   76   64    0    0    0   24    0   41    0
   42   72   85    0   25   19   59   22   43    0
   80   73   69   21   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 82 (pile 3)
   63   86    0    0    0    0    0    0    0    0
   71   70   82    0    0    0    0    0    0    0
   55   77   97    0    0    0    0    0    0    0
   60   18   16    0    0    0    0    0    0    0
   23   29   17    0    0    0    0    0    0    0
   68   88   52    0    0    0   20    0   35    0
   90   76   64    0    0    0   24    0   41    0
   42   72   85    0   25   19   59   22   43    0
   80   73   69   21   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 48 (pile 3)
   63   86   48    0    0    0    0    0    0    0
   71   70   82    0    0    0    0    0    0    0
   55   77   97    0    0    0    0    0    0    0
   60   18   16    0    0    0    0    0    0    0
   23   29   17    0    0    0    0    0    0    0
   68   88   52    0    0    0   20    0   35    0
   90   76   64    0    0    0   24    0   41    0
   42   72   85    0   25   19   59   22   43    0
   80   73   69   21   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 27 (pile 9)
   63   86   48    0    0    0    0    0    0    0
   71   70   82    0    0    0    0    0    0    0
   55   77   97    0    0    0    0    0    0    0
   60   18   16    0    0    0    0    0    0    0
   23   29   17    0    0    0    0    0   27    0
   68   88   52    0    0    0   20    0   35    0
   90   76   64    0    0    0   24    0   41    0
   42   72   85    0   25   19   59   22   43    0
   80   73   69   21   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 48 (pile 3 vers pile 4)
   63   86    0    0    0    0    0    0    0    0
   71   70   82    0    0    0    0    0    0    0
   55   77   97    0    0    0    0    0    0    0
   60   18   16    0    0    0    0    0    0    0
   23   29   17    0    0    0    0    0   27    0
   68   88   52    0    0    0   20    0   35    0
   90   76   64    0    0    0   24    0   41    0
   42   72   85   48   25   19   59   22   43    0
   80   73   69   21   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 82 (pile 3 vers pile 4)
   63   86    0    0    0    0    0    0    0    0
   71   70    0    0    0    0    0    0    0    0
   55   77   97    0    0    0    0    0    0    0
   60   18   16    0    0    0    0    0    0    0
   23   29   17    0    0    0    0    0   27    0
   68   88   52    0    0    0   20    0   35    0
   90   76   64   82    0    0   24    0   41    0
   42   72   85   48   25   19   59   22   43    0
   80   73   69   21   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 97 (pile 3 vers pile 4)
   63   86    0    0    0    0    0    0    0    0
   71   70    0    0    0    0    0    0    0    0
   55   77    0    0    0    0    0    0    0    0
   60   18   16    0    0    0    0    0    0    0
   23   29   17    0    0    0    0    0   27    0
   68   88   52   97    0    0   20    0   35    0
   90   76   64   82    0    0   24    0   41    0
   42   72   85   48   25   19   59   22   43    0
   80   73   69   21   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 16 (pile 3)
   63   86    0    0    0    0    0    0    0    0
   71   70    0    0    0    0    0    0    0    0
   55   77    0    0    0    0    0    0    0    0
   60   18    0    0    0    0    0    0    0    0
   23   29   17    0    0    0    0    0   27    0
   68   88   52   97    0    0   20    0   35    0
   90   76   64   82    0    0   24    0   41    0
   42   72   85   48   25   19   59   22   43    0
   80   73   69   21   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 83 (pile 3)
   63   86    0    0    0    0    0    0    0    0
   71   70    0    0    0    0    0    0    0    0
   55   77    0    0    0    0    0    0    0    0
   60   18   83    0    0    0    0    0    0    0
   23   29   17    0    0    0    0    0   27    0
   68   88   52   97    0    0   20    0   35    0
   90   76   64   82    0    0   24    0   41    0
   42   72   85   48   25   19   59   22   43    0
   80   73   69   21   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 83 (pile 3 vers pile 4)
   63   86    0    0    0    0    0    0    0    0
   71   70    0    0    0    0    0    0    0    0
   55   77    0    0    0    0    0    0    0    0
   60   18    0    0    0    0    0    0    0    0
   23   29   17   83    0    0    0    0   27    0
   68   88   52   97    0    0   20    0   35    0
   90   76   64   82    0    0   24    0   41    0
   42   72   85   48   25   19   59   22   43    0
   80   73   69   21   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 17 (pile 3)
   63   86    0    0    0    0    0    0    0    0
   71   70    0    0    0    0    0    0    0    0
   55   77    0    0    0    0    0    0    0    0
   60   18    0    0    0    0    0    0    0    0
   23   29    0   83    0    0    0    0   27    0
   68   88   52   97    0    0   20    0   35    0
   90   76   64   82    0    0   24    0   41    0
   42   72   85   48   25   19   59   22   43    0
   80   73   69   21   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 86 (pile 2 vers pile 3)
   63    0    0    0    0    0    0    0    0    0
   71   70    0    0    0    0    0    0    0    0
   55   77    0    0    0    0    0    0    0    0
   60   18    0    0    0    0    0    0    0    0
   23   29   86   83    0    0    0    0   27    0
   68   88   52   97    0    0   20    0   35    0
   90   76   64   82    0    0   24    0   41    0
   42   72   85   48   25   19   59   22   43    0
   80   73   69   21   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 70 (pile 2 vers pile 3)
   63    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   55   77    0    0    0    0    0    0    0    0
   60   18   70    0    0    0    0    0    0    0
   23   29   86   83    0    0    0    0   27    0
   68   88   52   97    0    0   20    0   35    0
   90   76   64   82    0    0   24    0   41    0
   42   72   85   48   25   19   59   22   43    0
   80   73   69   21   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 77 (pile 2 vers pile 3)
   63    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   55    0   77    0    0    0    0    0    0    0
   60   18   70    0    0    0    0    0    0    0
   23   29   86   83    0    0    0    0   27    0
   68   88   52   97    0    0   20    0   35    0
   90   76   64   82    0    0   24    0   41    0
   42   72   85   48   25   19   59   22   43    0
   80   73   69   21   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 18 (pile 2)
   63    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   55    0   77    0    0    0    0    0    0    0
   60    0   70    0    0    0    0    0    0    0
   23   29   86   83    0    0    0    0   27    0
   68   88   52   97    0    0   20    0   35    0
   90   76   64   82    0    0   24    0   41    0
   42   72   85   48   25   19   59   22   43    0
   80   73   69   21   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 36 (pile 3)
   63    0    0    0    0    0    0    0    0    0
   71    0   36    0    0    0    0    0    0    0
   55    0   77    0    0    0    0    0    0    0
   60    0   70    0    0    0    0    0    0    0
   23   29   86   83    0    0    0    0   27    0
   68   88   52   97    0    0   20    0   35    0
   90   76   64   82    0    0   24    0   41    0
   42   72   85   48   25   19   59   22   43    0
   80   73   69   21   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 19 (pile 6)
   63    0    0    0    0    0    0    0    0    0
   71    0   36    0    0    0    0    0    0    0
   55    0   77    0    0    0    0    0    0    0
   60    0   70    0    0    0    0    0    0    0
   23   29   86   83    0    0    0    0   27    0
   68   88   52   97    0    0   20    0   35    0
   90   76   64   82    0    0   24    0   41    0
   42   72   85   48   25    0   59   22   43    0
   80   73   69   21   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 20 (pile 7)
   63    0    0    0    0    0    0    0    0    0
   71    0   36    0    0    0    0    0    0    0
   55    0   77    0    0    0    0    0    0    0
   60    0   70    0    0    0    0    0    0    0
   23   29   86   83    0    0    0    0   27    0
   68   88   52   97    0    0    0    0   35    0
   90   76   64   82    0    0   24    0   41    0
   42   72   85   48   25    0   59   22   43    0
   80   73   69   21   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 83 (pile 4 vers pile 2)
   63    0    0    0    0    0    0    0    0    0
   71    0   36    0    0    0    0    0    0    0
   55    0   77    0    0    0    0    0    0    0
   60   83   70    0    0    0    0    0    0    0
   23   29   86    0    0    0    0    0   27    0
   68   88   52   97    0    0    0    0   35    0
   90   76   64   82    0    0   24    0   41    0
   42   72   85   48   25    0   59   22   43    0
   80   73   69   21   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 97 (pile 4 vers pile 2)
   63    0    0    0    0    0    0    0    0    0
   71    0   36    0    0    0    0    0    0    0
   55   97   77    0    0    0    0    0    0    0
   60   83   70    0    0    0    0    0    0    0
   23   29   86    0    0    0    0    0   27    0
   68   88   52    0    0    0    0    0   35    0
   90   76   64   82    0    0   24    0   41    0
   42   72   85   48   25    0   59   22   43    0
   80   73   69   21   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 82 (pile 4 vers pile 2)
   63    0    0    0    0    0    0    0    0    0
   71   82   36    0    0    0    0    0    0    0
   55   97   77    0    0    0    0    0    0    0
