   40   65   11   22   18    0    0    0    0    0
   43   21   12   30   24    0    0    0    0    0
   91   80   15   34   27    0    0    0    0    0
   19   47   25   55   59   29    0    0   31   33
   75   72   78   73   89   85    0   42   37   36
   46   94   52   57   60   41   14   58   44   38

Ajout du container 35 (pile 8)
   87    0    0   61    0    0    0    0    0    0
   79    0    0   90    0    0    0    0    0    0
   66    0    0   45    0    0    0    0    0    0
   51    0    0   13   16    0    0    0    0    0
   40   65   11   22   18    0    0    0    0    0
   43   21   12   30   24    0    0    0    0    0
   91   80   15   34   27    0    0    0    0    0
   19   47   25   55   59   29    0   35   31   33
   75   72   78   73   89   85    0   42   37   36
   46   94   52   57   60   41   14   58   44   38

Ajout du container 76 (pile 2)
   87    0    0   61    0    0    0    0    0    0
   79    0    0   90    0    0    0    0    0    0
   66    0    0   45    0    0    0    0    0    0
   51   76    0   13   16    0    0    0    0    0
   40   65   11   22   18    0    0    0    0    0
   43   21   12   30   24    0    0    0    0    0
   91   80   15   34   27    0    0    0    0    0
   19   47   25   55   59   29    0   35   31   33
   75   72   78   73   89   85    0   42   37   36
   46   94   52   57   60   41   14   58   44   38

Retrait du container 11 (pile 3)
   87    0    0   61    0    0    0    0    0    0
   79    0    0   90    0    0    0    0    0    0
   66    0    0   45    0    0    0    0    0    0
   51   76    0   13   16    0    0    0    0    0
   40   65    0   22   18    0    0    0    0    0
   43   21   12   30   24    0    0    0    0    0
   91   80   15   34   27    0    0    0    0    0
   19   47   25   55   59   29    0   35   31   33
   75   72   78   73   89   85    0   42   37   36
   46   94   52   57   60   41   14   58   44   38

Ajout du container 68 (pile 2)
   87    0    0   61    0    0    0    0    0    0
   79    0    0   90    0    0    0    0    0    0
   66   68    0   45    0    0    0    0    0    0
   51   76    0   13   16    0    0    0    0    0
   40   65    0   22   18    0    0    0    0    0
   43   21   12   30   24    0    0    0    0    0
   91   80   15   34   27    0    0    0    0    0
   19   47   25   55   59   29    0   35   31   33
   75   72   78   73   89   85    0   42   37   36
   46   94   52   57   60   41   14   58   44   38

Ajout du container 23 (pile 6)
   87    0    0   61    0    0    0    0    0    0
   79    0    0   90    0    0    0    0    0    0
   66   68    0   45    0    0    0    0    0    0
   51   76    0   13   16    0    0    0    0    0
   40   65    0   22   18    0    0    0    0    0
   43   21   12   30   24    0    0    0    0    0
   91   80   15   34   27   23    0    0    0    0
   19   47   25   55   59   29    0   35   31   33
   75   72   78   73   89   85    0   42   37   36
   46   94   52   57   60   41   14   58   44   38

Retrait du container 12 (pile 3)
   87    0    0   61    0    0    0    0    0    0
   79    0    0   90    0    0    0    0    0    0
   66   68    0   45    0    0    0    0    0    0
   51   76    0   13   16    0    0    0    0    0
   40   65    0   22   18    0    0    0    0    0
   43   21    0   30   24    0    0    0    0    0
   91   80   15   34   27   23    0    0    0    0
   19   47   25   55   59   29    0   35   31   33
   75   72   78   73   89   85    0   42   37   36
   46   94   52   57   60   41   14   58   44   38

Relocalisation du container 61 (pile 4 vers pile 2)
   87    0    0    0    0    0    0    0    0    0
   79   61    0   90    0    0    0    0    0    0
   66   68    0   45    0    0    0    0    0    0
   51   76    0   13   16    0    0    0    0    0
   40   65    0   22   18    0    0    0    0    0
   43   21    0   30   24    0    0    0    0    0
   91   80   15   34   27   23    0    0    0    0
   19   47   25   55   59   29    0   35   31   33
   75   72   78   73   89   85    0   42   37   36
   46   94   52   57   60   41   14   58   44   38

Relocalisation du container 90 (pile 4 vers pile 2)
   87   90    0    0    0    0    0    0    0    0
   79   61    0    0    0    0    0    0    0    0
   66   68    0   45    0    0    0    0    0    0
   51   76    0   13   16    0    0    0    0    0
   40   65    0   22   18    0    0    0    0    0
   43   21    0   30   24    0    0    0    0    0
   91   80   15   34   27   23    0    0    0    0
   19   47   25   55   59   29    0   35   31   33
   75   72   78   73   89   85    0   42   37   36
   46   94   52   57   60   41   14   58   44   38

Relocalisation du container 45 (pile 4 vers pile 3)
   87   90    0    0    0    0    0    0    0    0
   79   61    0    0    0    0    0    0    0    0
   66   68    0    0    0    0    0    0    0    0
   51   76    0   13   16    0    0    0    0    0
   40   65    0   22   18    0    0    0    0    0
   43   21   45   30   24    0    0    0    0    0
   91   80   15   34   27   23    0    0    0    0
   19   47   25   55   59   29    0   35   31   33
   75   72   78   73   89   85    0   42   37   36
   46   94   52   57   60   41   14   58   44   38

Retrait du container 13 (pile 4)
   87   90    0    0    0    0    0    0    0    0
   79   61    0    0    0    0    0    0    0    0
   66   68    0    0    0    0    0    0    0    0
   51   76    0    0   16    0    0    0    0    0
   40   65    0   22   18    0    0    0    0    0
   43   21   45   30   24    0    0    0    0    0
   91   80   15   34   27   23    0    0    0    0
   19   47   25   55   59   29    0   35   31   33
   75   72   78   73   89   85    0   42   37   36
   46   94   52   57   60   41   14   58   44   38

Ajout du container 53 (pile 3)
   87   90    0    0    0    0    0    0    0    0
   79   61    0    0    0    0    0    0    0    0
   66   68    0    0    0    0    0    0    0    0
   51   76    0    0   16    0    0    0    0    0
   40   65   53   22   18    0    0    0    0    0
   43   21   45   30   24    0    0    0    0    0
   91   80   15   34   27   23    0    0    0    0
   19   47   25   55   59   29    0   35   31   33
   75   72   78   73   89   85    0   42   37   36
   46   94   52   57   60   41   14   58   44   38

Retrait du container 14 (pile 7)
   87   90    0    0    0    0    0    0    0    0
   79   61    0    0    0    0    0    0    0    0
   66   68    0    0    0    0    0    0    0    0
   51   76    0    0   16    0    0    0    0    0
   40   65   53   22   18    0    0    0    0    0
   43   21   45   30   24    0    0    0    0    0
   91   80   15   34   27   23    0    0    0    0
   19   47   25   55   59   29    0   35   31   33
   75   72   78   73   89   85    0   42   37   36
   46   94   52   57   60   41    0   58   44   38

Relocalisation du container 53 (pile 3 vers pile 7)
   87   90    0    0    0    0    0    0    0    0
   79   61    0    0    0    0    0    0    0    0
   66   68    0    0    0    0    0    0    0    0
   51   76    0    0   16    0    0    0    0    0
   40   65    0   22   18    0    0    0    0    0
   43   21   45   30   24    0    0    0    0    0
   91   80   15   34   27   23    0    0    0    0
   19   47   25   55   59   29    0   35   31   33
   75   72   78   73   89   85    0   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 45 (pile 3 vers pile 7)
   87   90    0    0    0    0    0    0    0    0
   79   61    0    0    0    0    0    0    0    0
   66   68    0    0    0    0    0    0    0    0
   51   76    0    0   16    0    0    0    0    0
   40   65    0   22   18    0    0    0    0    0
   43   21    0   30   24    0    0    0    0    0
   91   80   15   34   27   23    0    0    0    0
   19   47   25   55   59   29    0   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Ajout du container 39 (pile 7)
   87   90    0    0    0    0    0    0    0    0
   79   61    0    0    0    0    0    0    0    0
   66   68    0    0    0    0    0    0    0    0
   51   76    0    0   16    0    0    0    0    0
   40   65    0   22   18    0    0    0    0    0
   43   21    0   30   24    0    0    0    0    0
   91   80   15   34   27   23    0    0    0    0
   19   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Retrait du container 15 (pile 3)
   87   90    0    0    0    0    0    0    0    0
   79   61    0    0    0    0    0    0    0    0
   66   68    0    0    0    0    0    0    0    0
   51   76    0    0   16    0    0    0    0    0
   40   65    0   22   18    0    0    0    0    0
   43   21    0   30   24    0    0    0    0    0
   91   80    0   34   27   23    0    0    0    0
   19   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Ajout du container 17 (pile 3)
   87   90    0    0    0    0    0    0    0    0
   79   61    0    0    0    0    0    0    0    0
   66   68    0    0    0    0    0    0    0    0
   51   76    0    0   16    0    0    0    0    0
   40   65    0   22   18    0    0    0    0    0
   43   21    0   30   24    0    0    0    0    0
   91   80   17   34   27   23    0    0    0    0
   19   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Retrait du container 16 (pile 5)
   87   90    0    0    0    0    0    0    0    0
   79   61    0    0    0    0    0    0    0    0
   66   68    0    0    0    0    0    0    0    0
   51   76    0    0    0    0    0    0    0    0
   40   65    0   22   18    0    0    0    0    0
   43   21    0   30   24    0    0    0    0    0
   91   80   17   34   27   23    0    0    0    0
   19   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Ajout du container 20 (pile 4)
   87   90    0    0    0    0    0    0    0    0
   79   61    0    0    0    0    0    0    0    0
   66   68    0    0    0    0    0    0    0    0
   51   76    0   20    0    0    0    0    0    0
   40   65    0   22   18    0    0    0    0    0
   43   21    0   30   24    0    0    0    0    0
   91   80   17   34   27   23    0    0    0    0
   19   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Ajout du container 98 (pile 3)
   87   90    0    0    0    0    0    0    0    0
   79   61    0    0    0    0    0    0    0    0
   66   68    0    0    0    0    0    0    0    0
   51   76    0   20    0    0    0    0    0    0
   40   65    0   22   18    0    0    0    0    0
   43   21   98   30   24    0    0    0    0    0
   91   80   17   34   27   23    0    0    0    0
   19   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 98 (pile 3 vers pile 4)
   87   90    0    0    0    0    0    0    0    0
   79   61    0    0    0    0    0    0    0    0
   66   68    0   98    0    0    0    0    0    0
   51   76    0   20    0    0    0    0    0    0
   40   65    0   22   18    0    0    0    0    0
   43   21    0   30   24    0    0    0    0    0
   91   80   17   34   27   23    0    0    0    0
   19   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Retrait du container 17 (pile 3)
   87   90    0    0    0    0    0    0    0    0
   79   61    0    0    0    0    0    0    0    0
   66   68    0   98    0    0    0    0    0    0
   51   76    0   20    0    0    0    0    0    0
   40   65    0   22   18    0    0    0    0    0
   43   21    0   30   24    0    0    0    0    0
   91   80    0   34   27   23    0    0    0    0
   19   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Retrait du container 18 (pile 5)
   87   90    0    0    0    0    0    0    0    0
   79   61    0    0    0    0    0    0    0    0
   66   68    0   98    0    0    0    0    0    0
   51   76    0   20    0    0    0    0    0    0
   40   65    0   22    0    0    0    0    0    0
   43   21    0   30   24    0    0    0    0    0
   91   80    0   34   27   23    0    0    0    0
   19   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Ajout du container 28 (pile 7)
   87   90    0    0    0    0    0    0    0    0
   79   61    0    0    0    0    0    0    0    0
   66   68    0   98    0    0    0    0    0    0
   51   76    0   20    0    0    0    0    0    0
   40   65    0   22    0    0    0    0    0    0
   43   21    0   30   24    0    0    0    0    0
   91   80    0   34   27   23   28    0    0    0
   19   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 87 (pile 1 vers pile 3)
    0   90    0    0    0    0    0    0    0    0
   79   61    0    0    0    0    0    0    0    0
   66   68    0   98    0    0    0    0    0    0
   51   76    0   20    0    0    0    0    0    0
   40   65    0   22    0    0    0    0    0    0
   43   21    0   30   24    0    0    0    0    0
   91   80   87   34   27   23   28    0    0    0
   19   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 79 (pile 1 vers pile 3)
    0   90    0    0    0    0    0    0    0    0
    0   61    0    0    0    0    0    0    0    0
   66   68    0   98    0    0    0    0    0    0
   51   76    0   20    0    0    0    0    0    0
   40   65    0   22    0    0    0    0    0    0
   43   21   79   30   24    0    0    0    0    0
   91   80   87   34   27   23   28    0    0    0
   19   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 66 (pile 1 vers pile 3)
    0   90    0    0    0    0    0    0    0    0
    0   61    0    0    0    0    0    0    0    0
    0   68    0   98    0    0    0    0    0    0
   51   76    0   20    0    0    0    0    0    0
   40   65   66   22    0    0    0    0    0    0
   43   21   79   30   24    0    0    0    0    0
   91   80   87   34   27   23   28    0    0    0
   19   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 51 (pile 1 vers pile 3)
    0   90    0    0    0    0    0    0    0    0
    0   61    0    0    0    0    0    0    0    0
    0   68    0   98    0    0    0    0    0    0
    0   76   51   20    0    0    0    0    0    0
   40   65   66   22    0    0    0    0    0    0
   43   21   79   30   24    0    0    0    0    0
   91   80   87   34   27   23   28    0    0    0
   19   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 40 (pile 1 vers pile 3)
    0   90    0    0    0    0    0    0    0    0
    0   61    0    0    0    0    0    0    0    0
    0   68   40   98    0    0    0    0    0    0
    0   76   51   20    0    0    0    0    0    0
    0   65   66   22    0    0    0    0    0    0
   43   21   79   30   24    0    0    0    0    0
   91   80   87   34   27   23   28    0    0    0
   19   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 43 (pile 1 vers pile 3)
    0   90    0    0    0    0    0    0    0    0
    0   61   43    0    0    0    0    0    0    0
    0   68   40   98    0    0    0    0    0    0
    0   76   51   20    0    0    0    0    0    0
    0   65   66   22    0    0    0    0    0    0
    0   21   79   30   24    0    0    0    0    0
   91   80   87   34   27   23   28    0    0    0
   19   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 91 (pile 1 vers pile 3)
    0   90   91    0    0    0    0    0    0    0
    0   61   43    0    0    0    0    0    0    0
    0   68   40   98    0    0    0    0    0    0
    0   76   51   20    0    0    0    0    0    0
    0   65   66   22    0    0    0    0    0    0
    0   21   79   30   24    0    0    0    0    0
    0   80   87   34   27   23   28    0    0    0
   19   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Retrait du container 19 (pile 1)
    0   90   91    0    0    0    0    0    0    0
    0   61   43    0    0    0    0    0    0    0
    0   68   40   98    0    0    0    0    0    0
    0   76   51   20    0    0    0    0    0    0
    0   65   66   22    0    0    0    0    0    0
    0   21   79   30   24    0    0    0    0    0
    0   80   87   34   27   23   28    0    0    0
    0   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Ajout du container 32 (pile 1)
    0   90   91    0    0    0    0    0    0    0
    0   61   43    0    0    0    0    0    0    0
    0   68   40   98    0    0    0    0    0    0
    0   76   51   20    0    0    0    0    0    0
    0   65   66   22    0    0    0    0    0    0
    0   21   79   30   24    0    0    0    0    0
    0   80   87   34   27   23   28    0    0    0
   32   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 98 (pile 4 vers pile 1)
    0   90   91    0    0    0    0    0    0    0
    0   61   43    0    0    0    0    0    0    0
    0   68   40    0    0    0    0    0    0    0
    0   76   51   20    0    0    0    0    0    0
    0   65   66   22    0    0    0    0    0    0
    0   21   79   30   24    0    0    0    0    0
   98   80   87   34   27   23   28    0    0    0
   32   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Retrait du container 20 (pile 4)
    0   90   91    0    0    0    0    0    0    0
    0   61   43    0    0    0    0    0    0    0
    0   68   40    0    0    0    0    0    0    0
    0   76   51    0    0    0    0    0    0    0
    0   65   66   22    0    0    0    0    0    0
    0   21   79   30   24    0    0    0    0    0
   98   80   87   34   27   23   28    0    0    0
   32   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Ajout du container 95 (pile 1)
    0   90   91    0    0    0    0    0    0    0
    0   61   43    0    0    0    0    0    0    0
    0   68   40    0    0    0    0    0    0    0
    0   76   51    0    0    0    0    0    0    0
    0   65   66   22    0    0    0    0    0    0
   95   21   79   30   24    0    0    0    0    0
   98   80   87   34   27   23   28    0    0    0
   32   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Ajout du container 50 (pile 1)
    0   90   91    0    0    0    0    0    0    0
    0   61   43    0    0    0    0    0    0    0
    0   68   40    0    0    0    0    0    0    0
    0   76   51    0    0    0    0    0    0    0
   50   65   66   22    0    0    0    0    0    0
   95   21   79   30   24    0    0    0    0    0
   98   80   87   34   27   23   28    0    0    0
   32   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Ajout du container 71 (pile 1)
    0   90   91    0    0    0    0    0    0    0
    0   61   43    0    0    0    0    0    0    0
    0   68   40    0    0    0    0    0    0    0
   71   76   51    0    0    0    0    0    0    0
   50   65   66   22    0    0    0    0    0    0
   95   21   79   30   24    0    0    0    0    0
   98   80   87   34   27   23   28    0    0    0
   32   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 90 (pile 2 vers pile 1)
    0    0   91    0    0    0    0    0    0    0
    0   61   43    0    0    0    0    0    0    0
   90   68   40    0    0    0    0    0    0    0
   71   76   51    0    0    0    0    0    0    0
   50   65   66   22    0    0    0    0    0    0
   95   21   79   30   24    0    0    0    0    0
   98   80   87   34   27   23   28    0    0    0
   32   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 61 (pile 2 vers pile 1)
    0    0   91    0    0    0    0    0    0    0
   61    0   43    0    0    0    0    0    0    0
   90   68   40    0    0    0    0    0    0    0
   71   76   51    0    0    0    0    0    0    0
   50   65   66   22    0    0    0    0    0    0
   95   21   79   30   24    0    0    0    0    0
   98   80   87   34   27   23   28    0    0    0
   32   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 68 (pile 2 vers pile 1)
   68    0   91    0    0    0    0    0    0    0
   61    0   43    0    0    0    0    0    0    0
   90    0   40    0    0    0    0    0    0    0
   71   76   51    0    0    0    0    0    0    0
   50   65   66   22    0    0    0    0    0    0
   95   21   79   30   24    0    0    0    0    0
   98   80   87   34   27   23   28    0    0    0
   32   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 76 (pile 2 vers pile 4)
   68    0   91    0    0    0    0    0    0    0
   61    0   43    0    0    0    0    0    0    0
   90    0   40    0    0    0    0    0    0    0
   71    0   51   76    0    0    0    0    0    0
   50   65   66   22    0    0    0    0    0    0
   95   21   79   30   24    0    0    0    0    0
   98   80   87   34   27   23   28    0    0    0
   32   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 65 (pile 2 vers pile 4)
   68    0   91    0    0    0    0    0    0    0
   61    0   43    0    0    0    0    0    0    0
   90    0   40   65    0    0    0    0    0    0
   71    0   51   76    0    0    0    0    0    0
   50    0   66   22    0    0    0    0    0    0
   95   21   79   30   24    0    0    0    0    0
   98   80   87   34   27   23   28    0    0    0
   32   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Retrait du container 21 (pile 2)
   68    0   91    0    0    0    0    0    0    0
   61    0   43    0    0    0    0    0    0    0
   90    0   40   65    0    0    0    0    0    0
   71    0   51   76    0    0    0    0    0    0
   50    0   66   22    0    0    0    0    0    0
   95    0   79   30   24    0    0    0    0    0
   98   80   87   34   27   23   28    0    0    0
   32   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 65 (pile 4 vers pile 2)
   68    0   91    0    0    0    0    0    0    0
   61    0   43    0    0    0    0    0    0    0
   90    0   40    0    0    0    0    0    0    0
   71    0   51   76    0    0    0    0    0    0
   50    0   66   22    0    0    0    0    0    0
   95   65   79   30   24    0    0    0    0    0
   98   80   87   34   27   23   28    0    0    0
   32   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 76 (pile 4 vers pile 2)
   68    0   91    0    0    0    0    0    0    0
   61    0   43    0    0    0    0    0    0    0
   90    0   40    0    0    0    0    0    0    0
   71    0   51    0    0    0    0    0    0    0
   50   76   66   22    0    0    0    0    0    0
   95   65   79   30   24    0    0    0    0    0
   98   80   87   34   27   23   28    0    0    0
   32   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Retrait du container 22 (pile 4)
   68    0   91    0    0    0    0    0    0    0
   61    0   43    0    0    0    0    0    0    0
   90    0   40    0    0    0    0    0    0    0
   71    0   51    0    0    0    0    0    0    0
   50   76   66    0    0    0    0    0    0    0
   95   65   79   30   24    0    0    0    0    0
   98   80   87   34   27   23   28    0    0    0
   32   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Retrait du container 23 (pile 6)
   68    0   91    0    0    0    0    0    0    0
   61    0   43    0    0    0    0    0    0    0
   90    0   40    0    0    0    0    0    0    0
   71    0   51    0    0    0    0    0    0    0
   50   76   66    0    0    0    0    0    0    0
   95   65   79   30   24    0    0    0    0    0
   98   80   87   34   27    0   28    0    0    0
   32   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Ajout du container 48 (pile 2)
   68    0   91    0    0    0    0    0    0    0
   61    0   43    0    0    0    0    0    0    0
   90    0   40    0    0    0    0    0    0    0
   71   48   51    0    0    0    0    0    0    0
   50   76   66    0    0    0    0    0    0    0
   95   65   79   30   24    0    0    0    0    0
   98   80   87   34   27    0   28    0    0    0
   32   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Retrait du container 24 (pile 5)
   68    0   91    0    0    0    0    0    0    0
   61    0   43    0    0    0    0    0    0    0
   90    0   40    0    0    0    0    0    0    0
   71   48   51    0    0    0    0    0    0    0
   50   76   66    0    0    0    0    0    0    0
   95   65   79   30    0    0    0    0    0    0
   98   80   87   34   27    0   28    0    0    0
   32   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Ajout du container 26 (pile 2)
   68    0   91    0    0    0    0    0    0    0
   61    0   43    0    0    0    0    0    0    0
   90   26   40    0    0    0    0    0    0    0
   71   48   51    0    0    0    0    0    0    0
   50   76   66    0    0    0    0    0    0    0
   95   65   79   30    0    0    0    0    0    0
   98   80   87   34   27    0   28    0    0    0
   32   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 91 (pile 3 vers pile 2)
   68    0    0    0    0    0    0    0    0    0
   61   91   43    0    0    0    0    0    0    0
   90   26   40    0    0    0    0    0    0    0
   71   48   51    0    0    0    0    0    0    0
   50   76   66    0    0    0    0    0    0    0
   95   65   79   30    0    0    0    0    0    0
   98   80   87   34   27    0   28    0    0    0
   32   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 43 (pile 3 vers pile 2)
   68   43    0    0    0    0    0    0    0    0
   61   91    0    0    0    0    0    0    0    0
   90   26   40    0    0    0    0    0    0    0
   71   48   51    0    0    0    0    0    0    0
   50   76   66    0    0    0    0    0    0    0
   95   65   79   30    0    0    0    0    0    0
   98   80   87   34   27    0   28    0    0    0
   32   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 40 (pile 3 vers pile 4)
   68   43    0    0    0    0    0    0    0    0
   61   91    0    0    0    0    0    0    0    0
   90   26    0    0    0    0    0    0    0    0
   71   48   51    0    0    0    0    0    0    0
   50   76   66   40    0    0    0    0    0    0
   95   65   79   30    0    0    0    0    0    0
   98   80   87   34   27    0   28    0    0    0
   32   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 51 (pile 3 vers pile 4)
   68   43    0    0    0    0    0    0    0    0
   61   91    0    0    0    0    0    0    0    0
   90   26    0    0    0    0    0    0    0    0
   71   48    0   51    0    0    0    0    0    0
   50   76   66   40    0    0    0    0    0    0
   95   65   79   30    0    0    0    0    0    0
   98   80   87   34   27    0   28    0    0    0
   32   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 66 (pile 3 vers pile 4)
   68   43    0    0    0    0    0    0    0    0
   61   91    0    0    0    0    0    0    0    0
   90   26    0   66    0    0    0    0    0    0
   71   48    0   51    0    0    0    0    0    0
   50   76    0   40    0    0    0    0    0    0
   95   65   79   30    0    0    0    0    0    0
   98   80   87   34   27    0   28    0    0    0
   32   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 79 (pile 3 vers pile 4)
   68   43    0    0    0    0    0    0    0    0
   61   91    0   79    0    0    0    0    0    0
   90   26    0   66    0    0    0    0    0    0
   71   48    0   51    0    0    0    0    0    0
   50   76    0   40    0    0    0    0    0    0
   95   65    0   30    0    0    0    0    0    0
   98   80   87   34   27    0   28    0    0    0
   32   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 87 (pile 3 vers pile 4)
   68   43    0   87    0    0    0    0    0    0
   61   91    0   79    0    0    0    0    0    0
   90   26    0   66    0    0    0    0    0    0
   71   48    0   51    0    0    0    0    0    0
   50   76    0   40    0    0    0    0    0    0
   95   65    0   30    0    0    0    0    0    0
   98   80    0   34   27    0   28    0    0    0
   32   47   25   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Retrait du container 25 (pile 3)
   68   43    0   87    0    0    0    0    0    0
   61   91    0   79    0    0    0    0    0    0
   90   26    0   66    0    0    0    0    0    0
   71   48    0   51    0    0    0    0    0    0
   50   76    0   40    0    0    0    0    0    0
   95   65    0   30    0    0    0    0    0    0
   98   80    0   34   27    0   28    0    0    0
   32   47    0   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 43 (pile 2 vers pile 3)
   68    0    0   87    0    0    0    0    0    0
   61   91    0   79    0    0    0    0    0    0
   90   26    0   66    0    0    0    0    0    0
   71   48    0   51    0    0    0    0    0    0
   50   76    0   40    0    0    0    0    0    0
   95   65    0   30    0    0    0    0    0    0
   98   80    0   34   27    0   28    0    0    0
   32   47   43   55   59   29   39   35   31   33
   75   72   78   73   89   85   45   42   37   36
