   79   72    0   93    0    0    0    0    0    0
   66   88   91   55   59    0    0    0    0   71
   64   97   78   73   89   56   51    0   84   74
   75   94   52   57   60   85   53   58   90   92

Ajout du container 77 (pile 9)
   80    0    0   81    0    0    0    0    0    0
   65    0    0   54    0    0    0    0    0    0
   76    0    0   49    0    0    0    0    0    0
   68   50    0   67    0    0    0    0    0    0
   61   95    0   70    0    0    0    0    0    0
   87   98    0   63    0    0    0    0    0    0
   79   72    0   93    0    0    0    0    0    0
   66   88   91   55   59    0    0    0   77   71
   64   97   78   73   89   56   51    0   84   74
   75   94   52   57   60   85   53   58   90   92

Relocalisation du container 81 (pile 4 vers pile 2)
   80    0    0    0    0    0    0    0    0    0
   65    0    0   54    0    0    0    0    0    0
   76   81    0   49    0    0    0    0    0    0
   68   50    0   67    0    0    0    0    0    0
   61   95    0   70    0    0    0    0    0    0
   87   98    0   63    0    0    0    0    0    0
   79   72    0   93    0    0    0    0    0    0
   66   88   91   55   59    0    0    0   77   71
   64   97   78   73   89   56   51    0   84   74
   75   94   52   57   60   85   53   58   90   92

Relocalisation du container 54 (pile 4 vers pile 2)
   80    0    0    0    0    0    0    0    0    0
   65   54    0    0    0    0    0    0    0    0
   76   81    0   49    0    0    0    0    0    0
   68   50    0   67    0    0    0    0    0    0
   61   95    0   70    0    0    0    0    0    0
   87   98    0   63    0    0    0    0    0    0
   79   72    0   93    0    0    0    0    0    0
   66   88   91   55   59    0    0    0   77   71
   64   97   78   73   89   56   51    0   84   74
   75   94   52   57   60   85   53   58   90   92

Retrait du container 49 (pile 4)
   80    0    0    0    0    0    0    0    0    0
   65   54    0    0    0    0    0    0    0    0
   76   81    0    0    0    0    0    0    0    0
   68   50    0   67    0    0    0    0    0    0
   61   95    0   70    0    0    0    0    0    0
   87   98    0   63    0    0    0    0    0    0
   79   72    0   93    0    0    0    0    0    0
   66   88   91   55   59    0    0    0   77   71
   64   97   78   73   89   56   51    0   84   74
   75   94   52   57   60   85   53   58   90   92

Relocalisation du container 54 (pile 2 vers pile 4)
   80    0    0    0    0    0    0    0    0    0
   65    0    0    0    0    0    0    0    0    0
   76   81    0   54    0    0    0    0    0    0
   68   50    0   67    0    0    0    0    0    0
   61   95    0   70    0    0    0    0    0    0
   87   98    0   63    0    0    0    0    0    0
   79   72    0   93    0    0    0    0    0    0
   66   88   91   55   59    0    0    0   77   71
   64   97   78   73   89   56   51    0   84   74
   75   94   52   57   60   85   53   58   90   92

Relocalisation du container 81 (pile 2 vers pile 3)
   80    0    0    0    0    0    0    0    0    0
   65    0    0    0    0    0    0    0    0    0
   76    0    0   54    0    0    0    0    0    0
   68   50    0   67    0    0    0    0    0    0
   61   95    0   70    0    0    0    0    0    0
   87   98    0   63    0    0    0    0    0    0
   79   72   81   93    0    0    0    0    0    0
   66   88   91   55   59    0    0    0   77   71
   64   97   78   73   89   56   51    0   84   74
   75   94   52   57   60   85   53   58   90   92

Retrait du container 50 (pile 2)
   80    0    0    0    0    0    0    0    0    0
   65    0    0    0    0    0    0    0    0    0
   76    0    0   54    0    0    0    0    0    0
   68    0    0   67    0    0    0    0    0    0
   61   95    0   70    0    0    0    0    0    0
   87   98    0   63    0    0    0    0    0    0
   79   72   81   93    0    0    0    0    0    0
   66   88   91   55   59    0    0    0   77   71
   64   97   78   73   89   56   51    0   84   74
   75   94   52   57   60   85   53   58   90   92

Retrait du container 51 (pile 7)
   80    0    0    0    0    0    0    0    0    0
   65    0    0    0    0    0    0    0    0    0
   76    0    0   54    0    0    0    0    0    0
   68    0    0   67    0    0    0    0    0    0
   61   95    0   70    0    0    0    0    0    0
   87   98    0   63    0    0    0    0    0    0
   79   72   81   93    0    0    0    0    0    0
   66   88   91   55   59    0    0    0   77   71
   64   97   78   73   89   56    0    0   84   74
   75   94   52   57   60   85   53   58   90   92

Ajout du container 86 (pile 2)
   80    0    0    0    0    0    0    0    0    0
   65    0    0    0    0    0    0    0    0    0
   76    0    0   54    0    0    0    0    0    0
   68   86    0   67    0    0    0    0    0    0
   61   95    0   70    0    0    0    0    0    0
   87   98    0   63    0    0    0    0    0    0
   79   72   81   93    0    0    0    0    0    0
   66   88   91   55   59    0    0    0   77   71
   64   97   78   73   89   56    0    0   84   74
   75   94   52   57   60   85   53   58   90   92

Relocalisation du container 81 (pile 3 vers pile 2)
   80    0    0    0    0    0    0    0    0    0
   65    0    0    0    0    0    0    0    0    0
   76   81    0   54    0    0    0    0    0    0
   68   86    0   67    0    0    0    0    0    0
   61   95    0   70    0    0    0    0    0    0
   87   98    0   63    0    0    0    0    0    0
   79   72    0   93    0    0    0    0    0    0
   66   88   91   55   59    0    0    0   77   71
   64   97   78   73   89   56    0    0   84   74
   75   94   52   57   60   85   53   58   90   92

Relocalisation du container 91 (pile 3 vers pile 2)
   80    0    0    0    0    0    0    0    0    0
   65   91    0    0    0    0    0    0    0    0
   76   81    0   54    0    0    0    0    0    0
   68   86    0   67    0    0    0    0    0    0
   61   95    0   70    0    0    0    0    0    0
   87   98    0   63    0    0    0    0    0    0
   79   72    0   93    0    0    0    0    0    0
   66   88    0   55   59    0    0    0   77   71
   64   97   78   73   89   56    0    0   84   74
   75   94   52   57   60   85   53   58   90   92

Relocalisation du container 78 (pile 3 vers pile 2)
   80   78    0    0    0    0    0    0    0    0
   65   91    0    0    0    0    0    0    0    0
   76   81    0   54    0    0    0    0    0    0
   68   86    0   67    0    0    0    0    0    0
   61   95    0   70    0    0    0    0    0    0
   87   98    0   63    0    0    0    0    0    0
   79   72    0   93    0    0    0    0    0    0
   66   88    0   55   59    0    0    0   77   71
   64   97    0   73   89   56    0    0   84   74
   75   94   52   57   60   85   53   58   90   92

Retrait du container 52 (pile 3)
   80   78    0    0    0    0    0    0    0    0
   65   91    0    0    0    0    0    0    0    0
   76   81    0   54    0    0    0    0    0    0
   68   86    0   67    0    0    0    0    0    0
   61   95    0   70    0    0    0    0    0    0
   87   98    0   63    0    0    0    0    0    0
   79   72    0   93    0    0    0    0    0    0
   66   88    0   55   59    0    0    0   77   71
   64   97    0   73   89   56    0    0   84   74
   75   94    0   57   60   85   53   58   90   92

Ajout du container 69 (pile 3)
   80   78    0    0    0    0    0    0    0    0
   65   91    0    0    0    0    0    0    0    0
   76   81    0   54    0    0    0    0    0    0
   68   86    0   67    0    0    0    0    0    0
   61   95    0   70    0    0    0    0    0    0
   87   98    0   63    0    0    0    0    0    0
   79   72    0   93    0    0    0    0    0    0
   66   88    0   55   59    0    0    0   77   71
   64   97    0   73   89   56    0    0   84   74
   75   94   69   57   60   85   53   58   90   92

Retrait du container 53 (pile 7)
   80   78    0    0    0    0    0    0    0    0
   65   91    0    0    0    0    0    0    0    0
   76   81    0   54    0    0    0    0    0    0
   68   86    0   67    0    0    0    0    0    0
   61   95    0   70    0    0    0    0    0    0
   87   98    0   63    0    0    0    0    0    0
   79   72    0   93    0    0    0    0    0    0
   66   88    0   55   59    0    0    0   77   71
   64   97    0   73   89   56    0    0   84   74
   75   94   69   57   60   85    0   58   90   92

Retrait du container 54 (pile 4)
   80   78    0    0    0    0    0    0    0    0
   65   91    0    0    0    0    0    0    0    0
   76   81    0    0    0    0    0    0    0    0
   68   86    0   67    0    0    0    0    0    0
   61   95    0   70    0    0    0    0    0    0
   87   98    0   63    0    0    0    0    0    0
   79   72    0   93    0    0    0    0    0    0
   66   88    0   55   59    0    0    0   77   71
   64   97    0   73   89   56    0    0   84   74
   75   94   69   57   60   85    0   58   90   92

Relocalisation du container 67 (pile 4 vers pile 3)
   80   78    0    0    0    0    0    0    0    0
   65   91    0    0    0    0    0    0    0    0
   76   81    0    0    0    0    0    0    0    0
   68   86    0    0    0    0    0    0    0    0
   61   95    0   70    0    0    0    0    0    0
   87   98    0   63    0    0    0    0    0    0
   79   72    0   93    0    0    0    0    0    0
   66   88    0   55   59    0    0    0   77   71
   64   97   67   73   89   56    0    0   84   74
   75   94   69   57   60   85    0   58   90   92

Relocalisation du container 70 (pile 4 vers pile 3)
   80   78    0    0    0    0    0    0    0    0
   65   91    0    0    0    0    0    0    0    0
   76   81    0    0    0    0    0    0    0    0
   68   86    0    0    0    0    0    0    0    0
   61   95    0    0    0    0    0    0    0    0
   87   98    0   63    0    0    0    0    0    0
   79   72    0   93    0    0    0    0    0    0
   66   88   70   55   59    0    0    0   77   71
   64   97   67   73   89   56    0    0   84   74
   75   94   69   57   60   85    0   58   90   92

Relocalisation du container 63 (pile 4 vers pile 3)
   80   78    0    0    0    0    0    0    0    0
   65   91    0    0    0    0    0    0    0    0
   76   81    0    0    0    0    0    0    0    0
   68   86    0    0    0    0    0    0    0    0
   61   95    0    0    0    0    0    0    0    0
   87   98    0    0    0    0    0    0    0    0
   79   72   63   93    0    0    0    0    0    0
   66   88   70   55   59    0    0    0   77   71
   64   97   67   73   89   56    0    0   84   74
   75   94   69   57   60   85    0   58   90   92

Relocalisation du container 93 (pile 4 vers pile 3)
   80   78    0    0    0    0    0    0    0    0
   65   91    0    0    0    0    0    0    0    0
   76   81    0    0    0    0    0    0    0    0
   68   86    0    0    0    0    0    0    0    0
   61   95    0    0    0    0    0    0    0    0
   87   98   93    0    0    0    0    0    0    0
   79   72   63    0    0    0    0    0    0    0
   66   88   70   55   59    0    0    0   77   71
   64   97   67   73   89   56    0    0   84   74
   75   94   69   57   60   85    0   58   90   92

Retrait du container 55 (pile 4)
   80   78    0    0    0    0    0    0    0    0
   65   91    0    0    0    0    0    0    0    0
   76   81    0    0    0    0    0    0    0    0
   68   86    0    0    0    0    0    0    0    0
   61   95    0    0    0    0    0    0    0    0
   87   98   93    0    0    0    0    0    0    0
