Relocalisation du container 42 (pile 1 vers pile 6)
    0   36   46   64   99    0   27    0    0    0
    0   17   66   52   11    0   31    0    0    0
    0   77   92   78   35    0   87    0    0    0
   76   49   81   90   70   42   65    0    0    0
   63   85   19   40   62   96   89   12    0    0
   73   91   39   71   38   68   82   56    0    0
   14   79   47   30   41   55   51   32   26    0
   20   18   57   28   88   84   95   83   33   15
   43   69   61   25   13   93   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Ajout du container 44 (pile 1)
    0   36   46   64   99    0   27    0    0    0
    0   17   66   52   11    0   31    0    0    0
   44   77   92   78   35    0   87    0    0    0
   76   49   81   90   70   42   65    0    0    0
   63   85   19   40   62   96   89   12    0    0
   73   91   39   71   38   68   82   56    0    0
   14   79   47   30   41   55   51   32   26    0
   20   18   57   28   88   84   95   83   33   15
   43   69   61   25   13   93   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 99 (pile 5 vers pile 1)
    0   36   46   64    0    0   27    0    0    0
   99   17   66   52   11    0   31    0    0    0
   44   77   92   78   35    0   87    0    0    0
   76   49   81   90   70   42   65    0    0    0
   63   85   19   40   62   96   89   12    0    0
   73   91   39   71   38   68   82   56    0    0
   14   79   47   30   41   55   51   32   26    0
   20   18   57   28   88   84   95   83   33   15
   43   69   61   25   13   93   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 11 (pile 5)
    0   36   46   64    0    0   27    0    0    0
   99   17   66   52    0    0   31    0    0    0
   44   77   92   78   35    0   87    0    0    0
   76   49   81   90   70   42   65    0    0    0
   63   85   19   40   62   96   89   12    0    0
   73   91   39   71   38   68   82   56    0    0
   14   79   47   30   41   55   51   32   26    0
   20   18   57   28   88   84   95   83   33   15
   43   69   61   25   13   93   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 35 (pile 5 vers pile 6)
    0   36   46   64    0    0   27    0    0    0
   99   17   66   52    0    0   31    0    0    0
   44   77   92   78    0   35   87    0    0    0
   76   49   81   90   70   42   65    0    0    0
   63   85   19   40   62   96   89   12    0    0
   73   91   39   71   38   68   82   56    0    0
   14   79   47   30   41   55   51   32   26    0
   20   18   57   28   88   84   95   83   33   15
   43   69   61   25   13   93   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 12 (pile 8)
    0   36   46   64    0    0   27    0    0    0
   99   17   66   52    0    0   31    0    0    0
   44   77   92   78    0   35   87    0    0    0
   76   49   81   90   70   42   65    0    0    0
   63   85   19   40   62   96   89    0    0    0
   73   91   39   71   38   68   82   56    0    0
   14   79   47   30   41   55   51   32   26    0
   20   18   57   28   88   84   95   83   33   15
   43   69   61   25   13   93   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Ajout du container 22 (pile 6)
    0   36   46   64    0    0   27    0    0    0
   99   17   66   52    0   22   31    0    0    0
   44   77   92   78    0   35   87    0    0    0
   76   49   81   90   70   42   65    0    0    0
   63   85   19   40   62   96   89    0    0    0
   73   91   39   71   38   68   82   56    0    0
   14   79   47   30   41   55   51   32   26    0
   20   18   57   28   88   84   95   83   33   15
   43   69   61   25   13   93   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 70 (pile 5 vers pile 1)
   70   36   46   64    0    0   27    0    0    0
   99   17   66   52    0   22   31    0    0    0
   44   77   92   78    0   35   87    0    0    0
   76   49   81   90    0   42   65    0    0    0
   63   85   19   40   62   96   89    0    0    0
   73   91   39   71   38   68   82   56    0    0
   14   79   47   30   41   55   51   32   26    0
   20   18   57   28   88   84   95   83   33   15
   43   69   61   25   13   93   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 62 (pile 5 vers pile 6)
   70   36   46   64    0   62   27    0    0    0
   99   17   66   52    0   22   31    0    0    0
   44   77   92   78    0   35   87    0    0    0
   76   49   81   90    0   42   65    0    0    0
   63   85   19   40    0   96   89    0    0    0
   73   91   39   71   38   68   82   56    0    0
   14   79   47   30   41   55   51   32   26    0
   20   18   57   28   88   84   95   83   33   15
   43   69   61   25   13   93   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 38 (pile 5 vers pile 8)
   70   36   46   64    0   62   27    0    0    0
   99   17   66   52    0   22   31    0    0    0
   44   77   92   78    0   35   87    0    0    0
   76   49   81   90    0   42   65    0    0    0
   63   85   19   40    0   96   89   38    0    0
   73   91   39   71    0   68   82   56    0    0
   14   79   47   30   41   55   51   32   26    0
   20   18   57   28   88   84   95   83   33   15
   43   69   61   25   13   93   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 41 (pile 5 vers pile 8)
   70   36   46   64    0   62   27    0    0    0
   99   17   66   52    0   22   31    0    0    0
   44   77   92   78    0   35   87    0    0    0
   76   49   81   90    0   42   65   41    0    0
   63   85   19   40    0   96   89   38    0    0
   73   91   39   71    0   68   82   56    0    0
   14   79   47   30    0   55   51   32   26    0
   20   18   57   28   88   84   95   83   33   15
   43   69   61   25   13   93   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 88 (pile 5 vers pile 8)
   70   36   46   64    0   62   27    0    0    0
   99   17   66   52    0   22   31    0    0    0
   44   77   92   78    0   35   87   88    0    0
   76   49   81   90    0   42   65   41    0    0
   63   85   19   40    0   96   89   38    0    0
   73   91   39   71    0   68   82   56    0    0
   14   79   47   30    0   55   51   32   26    0
   20   18   57   28    0   84   95   83   33   15
   43   69   61   25   13   93   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 13 (pile 5)
   70   36   46   64    0   62   27    0    0    0
   99   17   66   52    0   22   31    0    0    0
   44   77   92   78    0   35   87   88    0    0
   76   49   81   90    0   42   65   41    0    0
   63   85   19   40    0   96   89   38    0    0
   73   91   39   71    0   68   82   56    0    0
   14   79   47   30    0   55   51   32   26    0
   20   18   57   28    0   84   95   83   33   15
   43   69   61   25    0   93   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 88 (pile 8 vers pile 5)
   70   36   46   64    0   62   27    0    0    0
   99   17   66   52    0   22   31    0    0    0
   44   77   92   78    0   35   87    0    0    0
   76   49   81   90    0   42   65   41    0    0
   63   85   19   40    0   96   89   38    0    0
   73   91   39   71    0   68   82   56    0    0
   14   79   47   30    0   55   51   32   26    0
   20   18   57   28    0   84   95   83   33   15
   43   69   61   25   88   93   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 41 (pile 8 vers pile 5)
   70   36   46   64    0   62   27    0    0    0
   99   17   66   52    0   22   31    0    0    0
   44   77   92   78    0   35   87    0    0    0
   76   49   81   90    0   42   65    0    0    0
   63   85   19   40    0   96   89   38    0    0
   73   91   39   71    0   68   82   56    0    0
   14   79   47   30    0   55   51   32   26    0
   20   18   57   28   41   84   95   83   33   15
   43   69   61   25   88   93   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 38 (pile 8 vers pile 5)
   70   36   46   64    0   62   27    0    0    0
   99   17   66   52    0   22   31    0    0    0
   44   77   92   78    0   35   87    0    0    0
   76   49   81   90    0   42   65    0    0    0
   63   85   19   40    0   96   89    0    0    0
   73   91   39   71    0   68   82   56    0    0
   14   79   47   30   38   55   51   32   26    0
   20   18   57   28   41   84   95   83   33   15
   43   69   61   25   88   93   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Ajout du container 50 (pile 5)
   70   36   46   64    0   62   27    0    0    0
   99   17   66   52    0   22   31    0    0    0
   44   77   92   78    0   35   87    0    0    0
   76   49   81   90    0   42   65    0    0    0
   63   85   19   40    0   96   89    0    0    0
   73   91   39   71   50   68   82   56    0    0
   14   79   47   30   38   55   51   32   26    0
   20   18   57   28   41   84   95   83   33   15
   43   69   61   25   88   93   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Ajout du container 58 (pile 5)
   70   36   46   64    0   62   27    0    0    0
   99   17   66   52    0   22   31    0    0    0
   44   77   92   78    0   35   87    0    0    0
   76   49   81   90    0   42   65    0    0    0
   63   85   19   40   58   96   89    0    0    0
   73   91   39   71   50   68   82   56    0    0
   14   79   47   30   38   55   51   32   26    0
   20   18   57   28   41   84   95   83   33   15
   43   69   61   25   88   93   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 70 (pile 1 vers pile 5)
    0   36   46   64    0   62   27    0    0    0
   99   17   66   52    0   22   31    0    0    0
   44   77   92   78    0   35   87    0    0    0
   76   49   81   90   70   42   65    0    0    0
   63   85   19   40   58   96   89    0    0    0
   73   91   39   71   50   68   82   56    0    0
   14   79   47   30   38   55   51   32   26    0
   20   18   57   28   41   84   95   83   33   15
   43   69   61   25   88   93   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 99 (pile 1 vers pile 5)
    0   36   46   64    0   62   27    0    0    0
    0   17   66   52    0   22   31    0    0    0
   44   77   92   78   99   35   87    0    0    0
   76   49   81   90   70   42   65    0    0    0
   63   85   19   40   58   96   89    0    0    0
   73   91   39   71   50   68   82   56    0    0
   14   79   47   30   38   55   51   32   26    0
   20   18   57   28   41   84   95   83   33   15
   43   69   61   25   88   93   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 44 (pile 1 vers pile 5)
    0   36   46   64    0   62   27    0    0    0
    0   17   66   52   44   22   31    0    0    0
    0   77   92   78   99   35   87    0    0    0
   76   49   81   90   70   42   65    0    0    0
   63   85   19   40   58   96   89    0    0    0
   73   91   39   71   50   68   82   56    0    0
   14   79   47   30   38   55   51   32   26    0
   20   18   57   28   41   84   95   83   33   15
   43   69   61   25   88   93   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 76 (pile 1 vers pile 5)
    0   36   46   64   76   62   27    0    0    0
    0   17   66   52   44   22   31    0    0    0
    0   77   92   78   99   35   87    0    0    0
    0   49   81   90   70   42   65    0    0    0
   63   85   19   40   58   96   89    0    0    0
   73   91   39   71   50   68   82   56    0    0
   14   79   47   30   38   55   51   32   26    0
   20   18   57   28   41   84   95   83   33   15
   43   69   61   25   88   93   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 63 (pile 1 vers pile 8)
    0   36   46   64   76   62   27    0    0    0
    0   17   66   52   44   22   31    0    0    0
    0   77   92   78   99   35   87    0    0    0
    0   49   81   90   70   42   65    0    0    0
    0   85   19   40   58   96   89   63    0    0
   73   91   39   71   50   68   82   56    0    0
   14   79   47   30   38   55   51   32   26    0
   20   18   57   28   41   84   95   83   33   15
   43   69   61   25   88   93   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 73 (pile 1 vers pile 8)
    0   36   46   64   76   62   27    0    0    0
    0   17   66   52   44   22   31    0    0    0
    0   77   92   78   99   35   87    0    0    0
    0   49   81   90   70   42   65   73    0    0
    0   85   19   40   58   96   89   63    0    0
    0   91   39   71   50   68   82   56    0    0
   14   79   47   30   38   55   51   32   26    0
   20   18   57   28   41   84   95   83   33   15
   43   69   61   25   88   93   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 14 (pile 1)
    0   36   46   64   76   62   27    0    0    0
    0   17   66   52   44   22   31    0    0    0
    0   77   92   78   99   35   87    0    0    0
    0   49   81   90   70   42   65   73    0    0
    0   85   19   40   58   96   89   63    0    0
    0   91   39   71   50   68   82   56    0    0
    0   79   47   30   38   55   51   32   26    0
   20   18   57   28   41   84   95   83   33   15
   43   69   61   25   88   93   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Ajout du container 60 (pile 1)
    0   36   46   64   76   62   27    0    0    0
    0   17   66   52   44   22   31    0    0    0
    0   77   92   78   99   35   87    0    0    0
    0   49   81   90   70   42   65   73    0    0
    0   85   19   40   58   96   89   63    0    0
    0   91   39   71   50   68   82   56    0    0
   60   79   47   30   38   55   51   32   26    0
   20   18   57   28   41   84   95   83   33   15
   43   69   61   25   88   93   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 15 (pile 10)
    0   36   46   64   76   62   27    0    0    0
    0   17   66   52   44   22   31    0    0    0
    0   77   92   78   99   35   87    0    0    0
    0   49   81   90   70   42   65   73    0    0
    0   85   19   40   58   96   89   63    0    0
    0   91   39   71   50   68   82   56    0    0
   60   79   47   30   38   55   51   32   26    0
   20   18   57   28   41   84   95   83   33    0
   43   69   61   25   88   93   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 16 (pile 10)
    0   36   46   64   76   62   27    0    0    0
    0   17   66   52   44   22   31    0    0    0
    0   77   92   78   99   35   87    0    0    0
    0   49   81   90   70   42   65   73    0    0
    0   85   19   40   58   96   89   63    0    0
    0   91   39   71   50   68   82   56    0    0
   60   79   47   30   38   55   51   32   26    0
   20   18   57   28   41   84   95   83   33    0
   43   69   61   25   88   93   34   21   48    0
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 36 (pile 2 vers pile 10)
    0    0   46   64   76   62   27    0    0    0
    0   17   66   52   44   22   31    0    0    0
    0   77   92   78   99   35   87    0    0    0
    0   49   81   90   70   42   65   73    0    0
    0   85   19   40   58   96   89   63    0    0
    0   91   39   71   50   68   82   56    0    0
   60   79   47   30   38   55   51   32   26    0
   20   18   57   28   41   84   95   83   33    0
   43   69   61   25   88   93   34   21   48   36
   24   75  100   94   97   98   37   59   67   54

Retrait du container 17 (pile 2)
    0    0   46   64   76   62   27    0    0    0
    0    0   66   52   44   22   31    0    0    0
    0   77   92   78   99   35   87    0    0    0
    0   49   81   90   70   42   65   73    0    0
    0   85   19   40   58   96   89   63    0    0
    0   91   39   71   50   68   82   56    0    0
   60   79   47   30   38   55   51   32   26    0
   20   18   57   28   41   84   95   83   33    0
   43   69   61   25   88   93   34   21   48   36
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 77 (pile 2 vers pile 1)
    0    0   46   64   76   62   27    0    0    0
    0    0   66   52   44   22   31    0    0    0
    0    0   92   78   99   35   87    0    0    0
    0   49   81   90   70   42   65   73    0    0
    0   85   19   40   58   96   89   63    0    0
   77   91   39   71   50   68   82   56    0    0
   60   79   47   30   38   55   51   32   26    0
   20   18   57   28   41   84   95   83   33    0
   43   69   61   25   88   93   34   21   48   36
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 49 (pile 2 vers pile 1)
    0    0   46   64   76   62   27    0    0    0
    0    0   66   52   44   22   31    0    0    0
    0    0   92   78   99   35   87    0    0    0
    0    0   81   90   70   42   65   73    0    0
   49   85   19   40   58   96   89   63    0    0
   77   91   39   71   50   68   82   56    0    0
   60   79   47   30   38   55   51   32   26    0
   20   18   57   28   41   84   95   83   33    0
   43   69   61   25   88   93   34   21   48   36
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 85 (pile 2 vers pile 1)
    0    0   46   64   76   62   27    0    0    0
    0    0   66   52   44   22   31    0    0    0
    0    0   92   78   99   35   87    0    0    0
   85    0   81   90   70   42   65   73    0    0
   49    0   19   40   58   96   89   63    0    0
   77   91   39   71   50   68   82   56    0    0
   60   79   47   30   38   55   51   32   26    0
   20   18   57   28   41   84   95   83   33    0
   43   69   61   25   88   93   34   21   48   36
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 91 (pile 2 vers pile 1)
    0    0   46   64   76   62   27    0    0    0
    0    0   66   52   44   22   31    0    0    0
   91    0   92   78   99   35   87    0    0    0
   85    0   81   90   70   42   65   73    0    0
   49    0   19   40   58   96   89   63    0    0
   77    0   39   71   50   68   82   56    0    0
   60   79   47   30   38   55   51   32   26    0
   20   18   57   28   41   84   95   83   33    0
   43   69   61   25   88   93   34   21   48   36
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 79 (pile 2 vers pile 1)
    0    0   46   64   76   62   27    0    0    0
   79    0   66   52   44   22   31    0    0    0
   91    0   92   78   99   35   87    0    0    0
   85    0   81   90   70   42   65   73    0    0
   49    0   19   40   58   96   89   63    0    0
   77    0   39   71   50   68   82   56    0    0
   60    0   47   30   38   55   51   32   26    0
   20   18   57   28   41   84   95   83   33    0
   43   69   61   25   88   93   34   21   48   36
   24   75  100   94   97   98   37   59   67   54

Retrait du container 18 (pile 2)
    0    0   46   64   76   62   27    0    0    0
   79    0   66   52   44   22   31    0    0    0
   91    0   92   78   99   35   87    0    0    0
   85    0   81   90   70   42   65   73    0    0
   49    0   19   40   58   96   89   63    0    0
   77    0   39   71   50   68   82   56    0    0
   60    0   47   30   38   55   51   32   26    0
   20    0   57   28   41   84   95   83   33    0
   43   69   61   25   88   93   34   21   48   36
   24   75  100   94   97   98   37   59   67   54

Ajout du container 29 (pile 2)
    0    0   46   64   76   62   27    0    0    0
   79    0   66   52   44   22   31    0    0    0
   91    0   92   78   99   35   87    0    0    0
   85    0   81   90   70   42   65   73    0    0
   49    0   19   40   58   96   89   63    0    0
   77    0   39   71   50   68   82   56    0    0
   60    0   47   30   38   55   51   32   26    0
   20   29   57   28   41   84   95   83   33    0
   43   69   61   25   88   93   34   21   48   36
   24   75  100   94   97   98   37   59   67   54

Ajout du container 86 (pile 1)
   86    0   46   64   76   62   27    0    0    0
   79    0   66   52   44   22   31    0    0    0
   91    0   92   78   99   35   87    0    0    0
   85    0   81   90   70   42   65   73    0    0
   49    0   19   40   58   96   89   63    0    0
   77    0   39   71   50   68   82   56    0    0
   60    0   47   30   38   55   51   32   26    0
   20   29   57   28   41   84   95   83   33    0
   43   69   61   25   88   93   34   21   48   36
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 46 (pile 3 vers pile 2)
   86    0    0   64   76   62   27    0    0    0
   79    0   66   52   44   22   31    0    0    0
   91    0   92   78   99   35   87    0    0    0
   85    0   81   90   70   42   65   73    0    0
   49    0   19   40   58   96   89   63    0    0
   77    0   39   71   50   68   82   56    0    0
   60   46   47   30   38   55   51   32   26    0
   20   29   57   28   41   84   95   83   33    0
   43   69   61   25   88   93   34   21   48   36
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 66 (pile 3 vers pile 2)
   86    0    0   64   76   62   27    0    0    0
   79    0    0   52   44   22   31    0    0    0
   91    0   92   78   99   35   87    0    0    0
   85    0   81   90   70   42   65   73    0    0
   49    0   19   40   58   96   89   63    0    0
   77   66   39   71   50   68   82   56    0    0
   60   46   47   30   38   55   51   32   26    0
   20   29   57   28   41   84   95   83   33    0
   43   69   61   25   88   93   34   21   48   36
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 92 (pile 3 vers pile 2)
   86    0    0   64   76   62   27    0    0    0
   79    0    0   52   44   22   31    0    0    0
   91    0    0   78   99   35   87    0    0    0
   85    0   81   90   70   42   65   73    0    0
   49   92   19   40   58   96   89   63    0    0
   77   66   39   71   50   68   82   56    0    0
   60   46   47   30   38   55   51   32   26    0
   20   29   57   28   41   84   95   83   33    0
   43   69   61   25   88   93   34   21   48   36
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 81 (pile 3 vers pile 2)
   86    0    0   64   76   62   27    0    0    0
   79    0    0   52   44   22   31    0    0    0
   91    0    0   78   99   35   87    0    0    0
   85   81    0   90   70   42   65   73    0    0
   49   92   19   40   58   96   89   63    0    0
   77   66   39   71   50   68   82   56    0    0
   60   46   47   30   38   55   51   32   26    0
   20   29   57   28   41   84   95   83   33    0
   43   69   61   25   88   93   34   21   48   36
   24   75  100   94   97   98   37   59   67   54

Retrait du container 19 (pile 3)
   86    0    0   64   76   62   27    0    0    0
   79    0    0   52   44   22   31    0    0    0
   91    0    0   78   99   35   87    0    0    0
   85   81    0   90   70   42   65   73    0    0
   49   92    0   40   58   96   89   63    0    0
   77   66   39   71   50   68   82   56    0    0
   60   46   47   30   38   55   51   32   26    0
   20   29   57   28   41   84   95   83   33    0
   43   69   61   25   88   93   34   21   48   36
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 86 (pile 1 vers pile 2)
    0    0    0   64   76   62   27    0    0    0
   79    0    0   52   44   22   31    0    0    0
   91   86    0   78   99   35   87    0    0    0
   85   81    0   90   70   42   65   73    0    0
   49   92    0   40   58   96   89   63    0    0
   77   66   39   71   50   68   82   56    0    0
   60   46   47   30   38   55   51   32   26    0
   20   29   57   28   41   84   95   83   33    0
   43   69   61   25   88   93   34   21   48   36
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 79 (pile 1 vers pile 2)
    0    0    0   64   76   62   27    0    0    0
    0   79    0   52   44   22   31    0    0    0
   91   86    0   78   99   35   87    0    0    0
   85   81    0   90   70   42   65   73    0    0
   49   92    0   40   58   96   89   63    0    0
   77   66   39   71   50   68   82   56    0    0
   60   46   47   30   38   55   51   32   26    0
   20   29   57   28   41   84   95   83   33    0
   43   69   61   25   88   93   34   21   48   36
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 91 (pile 1 vers pile 2)
    0   91    0   64   76   62   27    0    0    0
    0   79    0   52   44   22   31    0    0    0
    0   86    0   78   99   35   87    0    0    0
   85   81    0   90   70   42   65   73    0    0
   49   92    0   40   58   96   89   63    0    0
   77   66   39   71   50   68   82   56    0    0
   60   46   47   30   38   55   51   32   26    0
   20   29   57   28   41   84   95   83   33    0
   43   69   61   25   88   93   34   21   48   36
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 85 (pile 1 vers pile 3)
    0   91    0   64   76   62   27    0    0    0
    0   79    0   52   44   22   31    0    0    0
    0   86    0   78   99   35   87    0    0    0
    0   81    0   90   70   42   65   73    0    0
   49   92   85   40   58   96   89   63    0    0
   77   66   39   71   50   68   82   56    0    0
   60   46   47   30   38   55   51   32   26    0
   20   29   57   28   41   84   95   83   33    0
   43   69   61   25   88   93   34   21   48   36
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 49 (pile 1 vers pile 3)
    0   91    0   64   76   62   27    0    0    0
    0   79    0   52   44   22   31    0    0    0
    0   86    0   78   99   35   87    0    0    0
    0   81   49   90   70   42   65   73    0    0
    0   92   85   40   58   96   89   63    0    0
   77   66   39   71   50   68   82   56    0    0
   60   46   47   30   38   55   51   32   26    0
   20   29   57   28   41   84   95   83   33    0
   43   69   61   25   88   93   34   21   48   36
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 77 (pile 1 vers pile 3)
    0   91    0   64   76   62   27    0    0    0
    0   79    0   52   44   22   31    0    0    0
    0   86   77   78   99   35   87    0    0    0
    0   81   49   90   70   42   65   73    0    0
    0   92   85   40   58   96   89   63    0    0
    0   66   39   71   50   68   82   56    0    0
   60   46   47   30   38   55   51   32   26    0
   20   29   57   28   41   84   95   83   33    0
   43   69   61   25   88   93   34   21   48   36
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 60 (pile 1 vers pile 3)
    0   91    0   64   76   62   27    0    0    0
    0   79   60   52   44   22   31    0    0    0
    0   86   77   78   99   35   87    0    0    0
    0   81   49   90   70   42   65   73    0    0
    0   92   85   40   58   96   89   63    0    0
    0   66   39   71   50   68   82   56    0    0
    0   46   47   30   38   55   51   32   26    0
   20   29   57   28   41   84   95   83   33    0
   43   69   61   25   88   93   34   21   48   36
   24   75  100   94   97   98   37   59   67   54

Retrait du container 20 (pile 1)
    0   91    0   64   76   62   27    0    0    0
    0   79   60   52   44   22   31    0    0    0
    0   86   77   78   99   35   87    0    0    0
    0   81   49   90   70   42   65   73    0    0
    0   92   85   40   58   96   89   63    0    0
    0   66   39   71   50   68   82   56    0    0
    0   46   47   30   38   55   51   32   26    0
    0   29   57   28   41   84   95   83   33    0
   43   69   61   25   88   93   34   21   48   36
   24   75  100   94   97   98   37   59   67   54

Ajout du container 23 (pile 1)
    0   91    0   64   76   62   27    0    0    0
    0   79   60   52   44   22   31    0    0    0
    0   86   77   78   99   35   87    0    0    0
    0   81   49   90   70   42   65   73    0    0
    0   92   85   40   58   96   89   63    0    0
    0   66   39   71   50   68   82   56    0    0
    0   46   47   30   38   55   51   32   26    0
   23   29   57   28   41   84   95   83   33    0
   43   69   61   25   88   93   34   21   48   36
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 73 (pile 8 vers pile 1)
    0   91    0   64   76   62   27    0    0    0
    0   79   60   52   44   22   31    0    0    0
    0   86   77   78   99   35   87    0    0    0
    0   81   49   90   70   42   65    0    0    0
    0   92   85   40   58   96   89   63    0    0
    0   66   39   71   50   68   82   56    0    0
   73   46   47   30   38   55   51   32   26    0
   23   29   57   28   41   84   95   83   33    0
   43   69   61   25   88   93   34   21   48   36
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 63 (pile 8 vers pile 1)
    0   91    0   64   76   62   27    0    0    0
    0   79   60   52   44   22   31    0    0    0
    0   86   77   78   99   35   87    0    0    0
    0   81   49   90   70   42   65    0    0    0
    0   92   85   40   58   96   89    0    0    0
   63   66   39   71   50   68   82   56    0    0
   73   46   47   30   38   55   51   32   26    0
   23   29   57   28   41   84   95   83   33    0
   43   69   61   25   88   93   34   21   48   36
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 56 (pile 8 vers pile 1)
    0   91    0   64   76   62   27    0    0    0
    0   79   60   52   44   22   31    0    0    0
    0   86   77   78   99   35   87    0    0    0
    0   81   49   90   70   42   65    0    0    0
   56   92   85   40   58   96   89    0    0    0
   63   66   39   71   50   68   82    0    0    0
   73   46   47   30   38   55   51   32   26    0
   23   29   57   28   41   84   95   83   33    0
   43   69   61   25   88   93   34   21   48   36
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 32 (pile 8 vers pile 3)
    0   91   32   64   76   62   27    0    0    0
    0   79   60   52   44   22   31    0    0    0
    0   86   77   78   99   35   87    0    0    0
    0   81   49   90   70   42   65    0    0    0
   56   92   85   40   58   96   89    0    0    0
   63   66   39   71   50   68   82    0    0    0
   73   46   47   30   38   55   51    0   26    0
   23   29   57   28   41   84   95   83   33    0
   43   69   61   25   88   93   34   21   48   36
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 83 (pile 8 vers pile 1)
    0   91   32   64   76   62   27    0    0    0
    0   79   60   52   44   22   31    0    0    0
    0   86   77   78   99   35   87    0    0    0
   83   81   49   90   70   42   65    0    0    0
   56   92   85   40   58   96   89    0    0    0
   63   66   39   71   50   68   82    0    0    0
   73   46   47   30   38   55   51    0   26    0
   23   29   57   28   41   84   95    0   33    0
   43   69   61   25   88   93   34   21   48   36
   24   75  100   94   97   98   37   59   67   54

Retrait du container 21 (pile 8)
    0   91   32   64   76   62   27    0    0    0
    0   79   60   52   44   22   31    0    0    0
    0   86   77   78   99   35   87    0    0    0
   83   81   49   90   70   42   65    0    0    0
   56   92   85   40   58   96   89    0    0    0
   63   66   39   71   50   68   82    0    0    0
   73   46   47   30   38   55   51    0   26    0
   23   29   57   28   41   84   95    0   33    0
   43   69   61   25   88   93   34    0   48   36
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 62 (pile 6 vers pile 1)
    0   91   32   64   76    0   27    0    0    0
    0   79   60   52   44   22   31    0    0    0
   62   86   77   78   99   35   87    0    0    0
   83   81   49   90   70   42   65    0    0    0
   56   92   85   40   58   96   89    0    0    0
   63   66   39   71   50   68   82    0    0    0
   73   46   47   30   38   55   51    0   26    0
   23   29   57   28   41   84   95    0   33    0
   43   69   61   25   88   93   34    0   48   36
   24   75  100   94   97   98   37   59   67   54

Retrait du container 22 (pile 6)
    0   91   32   64   76    0   27    0    0    0
    0   79   60   52   44    0   31    0    0    0
   62   86   77   78   99   35   87    0    0    0
   83   81   49   90   70   42   65    0    0    0
   56   92   85   40   58   96   89    0    0    0
   63   66   39   71   50   68   82    0    0    0
   73   46   47   30   38   55   51    0   26    0
   23   29   57   28   41   84   95    0   33    0
   43   69   61   25   88   93   34    0   48   36
   24   75  100   94   97   98   37   59   67   54

