   92    0    0    0    0   20    0    0    0    0
   11   56    0    0    0   25    0    0    0    0
  100   78    0    0    0   39    0    0    0    0
   12   66    0   18    0   42    0    0   31    0
   22   13   19   23   14   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Relocalisation du container 87 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
   84    0    0    0    0   15    0    0    0    0
   92   87    0    0    0   20    0    0    0    0
   11   56    0    0    0   25    0    0    0    0
  100   78    0    0    0   39    0    0    0    0
   12   66    0   18    0   42    0    0   31    0
   22   13   19   23   14   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Relocalisation du container 84 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0   84    0    0    0   15    0    0    0    0
   92   87    0    0    0   20    0    0    0    0
   11   56    0    0    0   25    0    0    0    0
  100   78    0    0    0   39    0    0    0    0
   12   66    0   18    0   42    0    0   31    0
   22   13   19   23   14   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Relocalisation du container 92 (pile 1 vers pile 2)
    0   92    0    0    0    0    0    0    0    0
    0   84    0    0    0   15    0    0    0    0
    0   87    0    0    0   20    0    0    0    0
   11   56    0    0    0   25    0    0    0    0
  100   78    0    0    0   39    0    0    0    0
   12   66    0   18    0   42    0    0   31    0
   22   13   19   23   14   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Retrait du container 11 (pile 1)
    0   92    0    0    0    0    0    0    0    0
    0   84    0    0    0   15    0    0    0    0
    0   87    0    0    0   20    0    0    0    0
    0   56    0    0    0   25    0    0    0    0
  100   78    0    0    0   39    0    0    0    0
   12   66    0   18    0   42    0    0   31    0
   22   13   19   23   14   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Ajout du container 80 (pile 1)
    0   92    0    0    0    0    0    0    0    0
    0   84    0    0    0   15    0    0    0    0
    0   87    0    0    0   20    0    0    0    0
   80   56    0    0    0   25    0    0    0    0
  100   78    0    0    0   39    0    0    0    0
   12   66    0   18    0   42    0    0   31    0
   22   13   19   23   14   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Ajout du container 51 (pile 1)
    0   92    0    0    0    0    0    0    0    0
    0   84    0    0    0   15    0    0    0    0
   51   87    0    0    0   20    0    0    0    0
   80   56    0    0    0   25    0    0    0    0
  100   78    0    0    0   39    0    0    0    0
   12   66    0   18    0   42    0    0   31    0
   22   13   19   23   14   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Relocalisation du container 51 (pile 1 vers pile 3)
    0   92    0    0    0    0    0    0    0    0
    0   84    0    0    0   15    0    0    0    0
    0   87    0    0    0   20    0    0    0    0
   80   56    0    0    0   25    0    0    0    0
  100   78    0    0    0   39    0    0    0    0
   12   66   51   18    0   42    0    0   31    0
   22   13   19   23   14   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Relocalisation du container 80 (pile 1 vers pile 3)
    0   92    0    0    0    0    0    0    0    0
    0   84    0    0    0   15    0    0    0    0
    0   87    0    0    0   20    0    0    0    0
    0   56    0    0    0   25    0    0    0    0
  100   78   80    0    0   39    0    0    0    0
   12   66   51   18    0   42    0    0   31    0
   22   13   19   23   14   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Relocalisation du container 100 (pile 1 vers pile 3)
    0   92    0    0    0    0    0    0    0    0
    0   84    0    0    0   15    0    0    0    0
    0   87    0    0    0   20    0    0    0    0
    0   56  100    0    0   25    0    0    0    0
    0   78   80    0    0   39    0    0    0    0
   12   66   51   18    0   42    0    0   31    0
   22   13   19   23   14   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Retrait du container 12 (pile 1)
    0   92    0    0    0    0    0    0    0    0
    0   84    0    0    0   15    0    0    0    0
    0   87    0    0    0   20    0    0    0    0
    0   56  100    0    0   25    0    0    0    0
    0   78   80    0    0   39    0    0    0    0
    0   66   51   18    0   42    0    0   31    0
   22   13   19   23   14   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Relocalisation du container 92 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0   84    0    0    0   15    0    0    0    0
    0   87    0    0    0   20    0    0    0    0
    0   56  100    0    0   25    0    0    0    0
    0   78   80    0    0   39    0    0    0    0
   92   66   51   18    0   42    0    0   31    0
   22   13   19   23   14   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Relocalisation du container 84 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0   15    0    0    0    0
    0   87    0    0    0   20    0    0    0    0
    0   56  100    0    0   25    0    0    0    0
   84   78   80    0    0   39    0    0    0    0
   92   66   51   18    0   42    0    0   31    0
   22   13   19   23   14   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Relocalisation du container 87 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0   15    0    0    0    0
    0    0    0    0    0   20    0    0    0    0
   87   56  100    0    0   25    0    0    0    0
   84   78   80    0    0   39    0    0    0    0
   92   66   51   18    0   42    0    0   31    0
   22   13   19   23   14   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Relocalisation du container 56 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0   15    0    0    0    0
   56    0    0    0    0   20    0    0    0    0
   87    0  100    0    0   25    0    0    0    0
   84   78   80    0    0   39    0    0    0    0
   92   66   51   18    0   42    0    0   31    0
   22   13   19   23   14   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Relocalisation du container 78 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
   78    0    0    0    0   15    0    0    0    0
   56    0    0    0    0   20    0    0    0    0
   87    0  100    0    0   25    0    0    0    0
   84    0   80    0    0   39    0    0    0    0
   92   66   51   18    0   42    0    0   31    0
   22   13   19   23   14   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Relocalisation du container 66 (pile 2 vers pile 1)
   66    0    0    0    0    0    0    0    0    0
   78    0    0    0    0   15    0    0    0    0
   56    0    0    0    0   20    0    0    0    0
   87    0  100    0    0   25    0    0    0    0
   84    0   80    0    0   39    0    0    0    0
   92    0   51   18    0   42    0    0   31    0
   22   13   19   23   14   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Retrait du container 13 (pile 2)
   66    0    0    0    0    0    0    0    0    0
   78    0    0    0    0   15    0    0    0    0
   56    0    0    0    0   20    0    0    0    0
   87    0  100    0    0   25    0    0    0    0
   84    0   80    0    0   39    0    0    0    0
   92    0   51   18    0   42    0    0   31    0
   22    0   19   23   14   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Retrait du container 14 (pile 5)
   66    0    0    0    0    0    0    0    0    0
   78    0    0    0    0   15    0    0    0    0
   56    0    0    0    0   20    0    0    0    0
   87    0  100    0    0   25    0    0    0    0
   84    0   80    0    0   39    0    0    0    0
   92    0   51   18    0   42    0    0   31    0
   22    0   19   23    0   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Ajout du container 91 (pile 2)
   66    0    0    0    0    0    0    0    0    0
   78    0    0    0    0   15    0    0    0    0
   56    0    0    0    0   20    0    0    0    0
   87    0  100    0    0   25    0    0    0    0
   84    0   80    0    0   39    0    0    0    0
   92    0   51   18    0   42    0    0   31    0
   22   91   19   23    0   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Retrait du container 15 (pile 6)
   66    0    0    0    0    0    0    0    0    0
   78    0    0    0    0    0    0    0    0    0
   56    0    0    0    0   20    0    0    0    0
   87    0  100    0    0   25    0    0    0    0
   84    0   80    0    0   39    0    0    0    0
   92    0   51   18    0   42    0    0   31    0
   22   91   19   23    0   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Retrait du container 16 (pile 10)
   66    0    0    0    0    0    0    0    0    0
   78    0    0    0    0    0    0    0    0    0
   56    0    0    0    0   20    0    0    0    0
   87    0  100    0    0   25    0    0    0    0
   84    0   80    0    0   39    0    0    0    0
   92    0   51   18    0   42    0    0   31    0
   22   91   19   23    0   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55    0

Relocalisation du container 91 (pile 2 vers pile 10)
   66    0    0    0    0    0    0    0    0    0
   78    0    0    0    0    0    0    0    0    0
   56    0    0    0    0   20    0    0    0    0
   87    0  100    0    0   25    0    0    0    0
   84    0   80    0    0   39    0    0    0    0
   92    0   51   18    0   42    0    0   31    0
   22    0   19   23    0   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   91

Ajout du container 83 (pile 10)
   66    0    0    0    0    0    0    0    0    0
   78    0    0    0    0    0    0    0    0    0
   56    0    0    0    0   20    0    0    0    0
   87    0  100    0    0   25    0    0    0    0
   84    0   80    0    0   39    0    0    0    0
   92    0   51   18    0   42    0    0   31    0
   22    0   19   23    0   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97   83
   30   32   44   74   69   85   46   17   55   91

Retrait du container 17 (pile 8)
   66    0    0    0    0    0    0    0    0    0
   78    0    0    0    0    0    0    0    0    0
   56    0    0    0    0   20    0    0    0    0
   87    0  100    0    0   25    0    0    0    0
   84    0   80    0    0   39    0    0    0    0
   92    0   51   18    0   42    0    0   31    0
   22    0   19   23    0   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97   83
   30   32   44   74   69   85   46    0   55   91

Relocalisation du container 100 (pile 3 vers pile 8)
   66    0    0    0    0    0    0    0    0    0
   78    0    0    0    0    0    0    0    0    0
   56    0    0    0    0   20    0    0    0    0
   87    0    0    0    0   25    0    0    0    0
   84    0   80    0    0   39    0    0    0    0
   92    0   51   18    0   42    0    0   31    0
   22    0   19   23    0   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97   83
   30   32   44   74   69   85   46  100   55   91

Relocalisation du container 80 (pile 3 vers pile 8)
   66    0    0    0    0    0    0    0    0    0
   78    0    0    0    0    0    0    0    0    0
   56    0    0    0    0   20    0    0    0    0
   87    0    0    0    0   25    0    0    0    0
   84    0    0    0    0   39    0    0    0    0
   92    0   51   18    0   42    0    0   31    0
   22    0   19   23    0   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Relocalisation du container 51 (pile 3 vers pile 8)
   66    0    0    0    0    0    0    0    0    0
   78    0    0    0    0    0    0    0    0    0
   56    0    0    0    0   20    0    0    0    0
   87    0    0    0    0   25    0    0    0    0
   84    0    0    0    0   39    0    0    0    0
   92    0    0   18    0   42    0    0   31    0
   22    0   19   23    0   45   21    0   37    0
   27   29   38   28   34   59   24   51   41    0
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Ajout du container 50 (pile 8)
   66    0    0    0    0    0    0    0    0    0
   78    0    0    0    0    0    0    0    0    0
   56    0    0    0    0   20    0    0    0    0
   87    0    0    0    0   25    0    0    0    0
   84    0    0    0    0   39    0    0    0    0
   92    0    0   18    0   42    0    0   31    0
   22    0   19   23    0   45   21   50   37    0
   27   29   38   28   34   59   24   51   41    0
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Ajout du container 64 (pile 10)
   66    0    0    0    0    0    0    0    0    0
   78    0    0    0    0    0    0    0    0    0
   56    0    0    0    0   20    0    0    0    0
   87    0    0    0    0   25    0    0    0    0
   84    0    0    0    0   39    0    0    0    0
   92    0    0   18    0   42    0    0   31    0
   22    0   19   23    0   45   21   50   37    0
   27   29   38   28   34   59   24   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Ajout du container 89 (pile 2)
   66    0    0    0    0    0    0    0    0    0
   78    0    0    0    0    0    0    0    0    0
   56    0    0    0    0   20    0    0    0    0
   87    0    0    0    0   25    0    0    0    0
   84    0    0    0    0   39    0    0    0    0
   92    0    0   18    0   42    0    0   31    0
   22   89   19   23    0   45   21   50   37    0
   27   29   38   28   34   59   24   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Retrait du container 18 (pile 4)
   66    0    0    0    0    0    0    0    0    0
   78    0    0    0    0    0    0    0    0    0
   56    0    0    0    0   20    0    0    0    0
   87    0    0    0    0   25    0    0    0    0
   84    0    0    0    0   39    0    0    0    0
   92    0    0    0    0   42    0    0   31    0
   22   89   19   23    0   45   21   50   37    0
   27   29   38   28   34   59   24   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Retrait du container 19 (pile 3)
   66    0    0    0    0    0    0    0    0    0
   78    0    0    0    0    0    0    0    0    0
   56    0    0    0    0   20    0    0    0    0
   87    0    0    0    0   25    0    0    0    0
   84    0    0    0    0   39    0    0    0    0
   92    0    0    0    0   42    0    0   31    0
   22   89    0   23    0   45   21   50   37    0
   27   29   38   28   34   59   24   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Ajout du container 88 (pile 2)
   66    0    0    0    0    0    0    0    0    0
   78    0    0    0    0    0    0    0    0    0
   56    0    0    0    0   20    0    0    0    0
   87    0    0    0    0   25    0    0    0    0
   84    0    0    0    0   39    0    0    0    0
   92   88    0    0    0   42    0    0   31    0
   22   89    0   23    0   45   21   50   37    0
   27   29   38   28   34   59   24   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Ajout du container 52 (pile 10)
   66    0    0    0    0    0    0    0    0    0
   78    0    0    0    0    0    0    0    0    0
   56    0    0    0    0   20    0    0    0    0
   87    0    0    0    0   25    0    0    0    0
   84    0    0    0    0   39    0    0    0    0
   92   88    0    0    0   42    0    0   31    0
   22   89    0   23    0   45   21   50   37   52
   27   29   38   28   34   59   24   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Ajout du container 26 (pile 2)
   66    0    0    0    0    0    0    0    0    0
   78    0    0    0    0    0    0    0    0    0
   56    0    0    0    0   20    0    0    0    0
   87    0    0    0    0   25    0    0    0    0
   84   26    0    0    0   39    0    0    0    0
   92   88    0    0    0   42    0    0   31    0
   22   89    0   23    0   45   21   50   37   52
   27   29   38   28   34   59   24   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Retrait du container 20 (pile 6)
   66    0    0    0    0    0    0    0    0    0
   78    0    0    0    0    0    0    0    0    0
   56    0    0    0    0    0    0    0    0    0
   87    0    0    0    0   25    0    0    0    0
   84   26    0    0    0   39    0    0    0    0
   92   88    0    0    0   42    0    0   31    0
   22   89    0   23    0   45   21   50   37   52
   27   29   38   28   34   59   24   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Retrait du container 21 (pile 7)
   66    0    0    0    0    0    0    0    0    0
   78    0    0    0    0    0    0    0    0    0
   56    0    0    0    0    0    0    0    0    0
   87    0    0    0    0   25    0    0    0    0
   84   26    0    0    0   39    0    0    0    0
   92   88    0    0    0   42    0    0   31    0
   22   89    0   23    0   45    0   50   37   52
   27   29   38   28   34   59   24   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Relocalisation du container 66 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
   78    0    0    0    0    0    0    0    0    0
   56    0    0    0    0    0    0    0    0    0
   87   66    0    0    0   25    0    0    0    0
   84   26    0    0    0   39    0    0    0    0
   92   88    0    0    0   42    0    0   31    0
   22   89    0   23    0   45    0   50   37   52
   27   29   38   28   34   59   24   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Relocalisation du container 78 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   56   78    0    0    0    0    0    0    0    0
   87   66    0    0    0   25    0    0    0    0
   84   26    0    0    0   39    0    0    0    0
   92   88    0    0    0   42    0    0   31    0
   22   89    0   23    0   45    0   50   37   52
   27   29   38   28   34   59   24   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Relocalisation du container 56 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0   56    0    0    0    0    0    0    0    0
    0   78    0    0    0    0    0    0    0    0
   87   66    0    0    0   25    0    0    0    0
   84   26    0    0    0   39    0    0    0    0
   92   88    0    0    0   42    0    0   31    0
   22   89    0   23    0   45    0   50   37   52
   27   29   38   28   34   59   24   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Relocalisation du container 87 (pile 1 vers pile 2)
    0   87    0    0    0    0    0    0    0    0
    0   56    0    0    0    0    0    0    0    0
    0   78    0    0    0    0    0    0    0    0
    0   66    0    0    0   25    0    0    0    0
   84   26    0    0    0   39    0    0    0    0
   92   88    0    0    0   42    0    0   31    0
   22   89    0   23    0   45    0   50   37   52
   27   29   38   28   34   59   24   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Relocalisation du container 84 (pile 1 vers pile 3)
    0   87    0    0    0    0    0    0    0    0
    0   56    0    0    0    0    0    0    0    0
    0   78    0    0    0    0    0    0    0    0
    0   66    0    0    0   25    0    0    0    0
    0   26    0    0    0   39    0    0    0    0
   92   88    0    0    0   42    0    0   31    0
   22   89   84   23    0   45    0   50   37   52
   27   29   38   28   34   59   24   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Relocalisation du container 92 (pile 1 vers pile 3)
    0   87    0    0    0    0    0    0    0    0
    0   56    0    0    0    0    0    0    0    0
    0   78    0    0    0    0    0    0    0    0
    0   66    0    0    0   25    0    0    0    0
    0   26    0    0    0   39    0    0    0    0
    0   88   92    0    0   42    0    0   31    0
   22   89   84   23    0   45    0   50   37   52
   27   29   38   28   34   59   24   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Retrait du container 22 (pile 1)
    0   87    0    0    0    0    0    0    0    0
    0   56    0    0    0    0    0    0    0    0
    0   78    0    0    0    0    0    0    0    0
    0   66    0    0    0   25    0    0    0    0
    0   26    0    0    0   39    0    0    0    0
    0   88   92    0    0   42    0    0   31    0
    0   89   84   23    0   45    0   50   37   52
   27   29   38   28   34   59   24   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Retrait du container 23 (pile 4)
    0   87    0    0    0    0    0    0    0    0
    0   56    0    0    0    0    0    0    0    0
    0   78    0    0    0    0    0    0    0    0
    0   66    0    0    0   25    0    0    0    0
    0   26    0    0    0   39    0    0    0    0
    0   88   92    0    0   42    0    0   31    0
    0   89   84    0    0   45    0   50   37   52
   27   29   38   28   34   59   24   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Retrait du container 24 (pile 7)
    0   87    0    0    0    0    0    0    0    0
    0   56    0    0    0    0    0    0    0    0
    0   78    0    0    0    0    0    0    0    0
    0   66    0    0    0   25    0    0    0    0
    0   26    0    0    0   39    0    0    0    0
    0   88   92    0    0   42    0    0   31    0
    0   89   84    0    0   45    0   50   37   52
   27   29   38   28   34   59    0   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Retrait du container 25 (pile 6)
    0   87    0    0    0    0    0    0    0    0
    0   56    0    0    0    0    0    0    0    0
    0   78    0    0    0    0    0    0    0    0
    0   66    0    0    0    0    0    0    0    0
    0   26    0    0    0   39    0    0    0    0
    0   88   92    0    0   42    0    0   31    0
    0   89   84    0    0   45    0   50   37   52
   27   29   38   28   34   59    0   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Relocalisation du container 87 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0   56    0    0    0    0    0    0    0    0
    0   78    0    0    0    0    0    0    0    0
    0   66    0    0    0    0    0    0    0    0
    0   26    0    0    0   39    0    0    0    0
    0   88   92    0    0   42    0    0   31    0
   87   89   84    0    0   45    0   50   37   52
   27   29   38   28   34   59    0   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Relocalisation du container 56 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   78    0    0    0    0    0    0    0    0
    0   66    0    0    0    0    0    0    0    0
    0   26    0    0    0   39    0    0    0    0
   56   88   92    0    0   42    0    0   31    0
   87   89   84    0    0   45    0   50   37   52
   27   29   38   28   34   59    0   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Relocalisation du container 78 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   66    0    0    0    0    0    0    0    0
   78   26    0    0    0   39    0    0    0    0
   56   88   92    0    0   42    0    0   31    0
   87   89   84    0    0   45    0   50   37   52
   27   29   38   28   34   59    0   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Relocalisation du container 66 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   66    0    0    0    0    0    0    0    0    0
   78   26    0    0    0   39    0    0    0    0
   56   88   92    0    0   42    0    0   31    0
   87   89   84    0    0   45    0   50   37   52
   27   29   38   28   34   59    0   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Retrait du container 26 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   66    0    0    0    0    0    0    0    0    0
   78    0    0    0    0   39    0    0    0    0
   56   88   92    0    0   42    0    0   31    0
   87   89   84    0    0   45    0   50   37   52
   27   29   38   28   34   59    0   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Ajout du container 68 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   68    0    0    0    0    0    0    0    0    0
   66    0    0    0    0    0    0    0    0    0
   78    0    0    0    0   39    0    0    0    0
   56   88   92    0    0   42    0    0   31    0
   87   89   84    0    0   45    0   50   37   52
   27   29   38   28   34   59    0   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Ajout du container 47 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   68    0    0    0    0    0    0    0    0    0
   66    0    0    0    0    0    0    0    0    0
   78    0    0    0    0   39    0    0    0    0
   56   88   92    0    0   42    0   47   31    0
   87   89   84    0    0   45    0   50   37   52
   27   29   38   28   34   59    0   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Ajout du container 58 (pile 1)
    0    0    0    0    0    0    0    0    0    0
   58    0    0    0    0    0    0    0    0    0
   68    0    0    0    0    0    0    0    0    0
   66    0    0    0    0    0    0    0    0    0
   78    0    0    0    0   39    0    0    0    0
   56   88   92    0    0   42    0   47   31    0
   87   89   84    0    0   45    0   50   37   52
   27   29   38   28   34   59    0   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Relocalisation du container 58 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   68    0    0    0    0    0    0    0    0    0
   66    0    0    0    0    0    0    0    0    0
   78   58    0    0    0   39    0    0    0    0
   56   88   92    0    0   42    0   47   31    0
   87   89   84    0    0   45    0   50   37   52
   27   29   38   28   34   59    0   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Relocalisation du container 68 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   66   68    0    0    0    0    0    0    0    0
   78   58    0    0    0   39    0    0    0    0
   56   88   92    0    0   42    0   47   31    0
   87   89   84    0    0   45    0   50   37   52
   27   29   38   28   34   59    0   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Relocalisation du container 66 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   66    0    0    0    0    0    0    0    0
    0   68    0    0    0    0    0    0    0    0
   78   58    0    0    0   39    0    0    0    0
   56   88   92    0    0   42    0   47   31    0
   87   89   84    0    0   45    0   50   37   52
   27   29   38   28   34   59    0   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Relocalisation du container 78 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0   78    0    0    0    0    0    0    0    0
    0   66    0    0    0    0    0    0    0    0
    0   68    0    0    0    0    0    0    0    0
    0   58    0    0    0   39    0    0    0    0
   56   88   92    0    0   42    0   47   31    0
   87   89   84    0    0   45    0   50   37   52
   27   29   38   28   34   59    0   51   41   64
   73   82   81   67   49   62   35   80   97   83
   30   32   44   74   69   85   46  100   55   91

Relocalisation du container 56 (pile 1 vers pile 2)
    0   56    0    0    0    0    0    0    0    0
    0   78    0    0    0    0    0    0    0    0
    0   66    0    0    0    0    0    0    0    0
    0   68    0    0    0    0    0    0    0    0
    0   58    0    0    0   39    0    0    0    0
    0   88   92    0    0   42    0   47   31    0
