   51   38   53   31   61   98   86   22   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Retrait du container 19 (pile 8)
    0   45   49   40    0    0    0    0    0    0
    0   68   95   85    0    0    0    0    0   30
    0   83   94   97    0    0    0    0    0  100
    0   35   57   47    0   32   21    0    0   71
    0   74   80   52   42   92   77   54    0   91
    0   87   48   36   89   58   24   70   96   99
   69   81   20   23   50   73   72   28   62   67
   51   38   53   31   61   98   86   22   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 49 (pile 3 vers pile 1)
    0   45    0   40    0    0    0    0    0    0
    0   68   95   85    0    0    0    0    0   30
    0   83   94   97    0    0    0    0    0  100
    0   35   57   47    0   32   21    0    0   71
    0   74   80   52   42   92   77   54    0   91
   49   87   48   36   89   58   24   70   96   99
   69   81   20   23   50   73   72   28   62   67
   51   38   53   31   61   98   86   22   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 95 (pile 3 vers pile 1)
    0   45    0   40    0    0    0    0    0    0
    0   68    0   85    0    0    0    0    0   30
    0   83   94   97    0    0    0    0    0  100
    0   35   57   47    0   32   21    0    0   71
   95   74   80   52   42   92   77   54    0   91
   49   87   48   36   89   58   24   70   96   99
   69   81   20   23   50   73   72   28   62   67
   51   38   53   31   61   98   86   22   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 94 (pile 3 vers pile 1)
    0   45    0   40    0    0    0    0    0    0
    0   68    0   85    0    0    0    0    0   30
    0   83    0   97    0    0    0    0    0  100
   94   35   57   47    0   32   21    0    0   71
   95   74   80   52   42   92   77   54    0   91
   49   87   48   36   89   58   24   70   96   99
   69   81   20   23   50   73   72   28   62   67
   51   38   53   31   61   98   86   22   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 57 (pile 3 vers pile 1)
    0   45    0   40    0    0    0    0    0    0
    0   68    0   85    0    0    0    0    0   30
   57   83    0   97    0    0    0    0    0  100
   94   35    0   47    0   32   21    0    0   71
   95   74   80   52   42   92   77   54    0   91
   49   87   48   36   89   58   24   70   96   99
   69   81   20   23   50   73   72   28   62   67
   51   38   53   31   61   98   86   22   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 80 (pile 3 vers pile 1)
    0   45    0   40    0    0    0    0    0    0
   80   68    0   85    0    0    0    0    0   30
   57   83    0   97    0    0    0    0    0  100
   94   35    0   47    0   32   21    0    0   71
   95   74    0   52   42   92   77   54    0   91
   49   87   48   36   89   58   24   70   96   99
   69   81   20   23   50   73   72   28   62   67
   51   38   53   31   61   98   86   22   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 48 (pile 3 vers pile 1)
   48   45    0   40    0    0    0    0    0    0
   80   68    0   85    0    0    0    0    0   30
   57   83    0   97    0    0    0    0    0  100
   94   35    0   47    0   32   21    0    0   71
   95   74    0   52   42   92   77   54    0   91
   49   87    0   36   89   58   24   70   96   99
   69   81   20   23   50   73   72   28   62   67
   51   38   53   31   61   98   86   22   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Retrait du container 20 (pile 3)
   48   45    0   40    0    0    0    0    0    0
   80   68    0   85    0    0    0    0    0   30
   57   83    0   97    0    0    0    0    0  100
   94   35    0   47    0   32   21    0    0   71
   95   74    0   52   42   92   77   54    0   91
   49   87    0   36   89   58   24   70   96   99
   69   81    0   23   50   73   72   28   62   67
   51   38   53   31   61   98   86   22   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Ajout du container 65 (pile 3)
   48   45    0   40    0    0    0    0    0    0
   80   68    0   85    0    0    0    0    0   30
   57   83    0   97    0    0    0    0    0  100
   94   35    0   47    0   32   21    0    0   71
   95   74    0   52   42   92   77   54    0   91
   49   87    0   36   89   58   24   70   96   99
   69   81   65   23   50   73   72   28   62   67
   51   38   53   31   61   98   86   22   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Ajout du container 79 (pile 3)
   48   45    0   40    0    0    0    0    0    0
   80   68    0   85    0    0    0    0    0   30
   57   83    0   97    0    0    0    0    0  100
   94   35    0   47    0   32   21    0    0   71
   95   74    0   52   42   92   77   54    0   91
   49   87   79   36   89   58   24   70   96   99
   69   81   65   23   50   73   72   28   62   67
   51   38   53   31   61   98   86   22   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Retrait du container 21 (pile 7)
   48   45    0   40    0    0    0    0    0    0
   80   68    0   85    0    0    0    0    0   30
   57   83    0   97    0    0    0    0    0  100
   94   35    0   47    0   32    0    0    0   71
   95   74    0   52   42   92   77   54    0   91
   49   87   79   36   89   58   24   70   96   99
   69   81   65   23   50   73   72   28   62   67
   51   38   53   31   61   98   86   22   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 54 (pile 8 vers pile 3)
   48   45    0   40    0    0    0    0    0    0
   80   68    0   85    0    0    0    0    0   30
   57   83    0   97    0    0    0    0    0  100
   94   35    0   47    0   32    0    0    0   71
   95   74   54   52   42   92   77    0    0   91
   49   87   79   36   89   58   24   70   96   99
   69   81   65   23   50   73   72   28   62   67
   51   38   53   31   61   98   86   22   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 70 (pile 8 vers pile 3)
   48   45    0   40    0    0    0    0    0    0
   80   68    0   85    0    0    0    0    0   30
   57   83    0   97    0    0    0    0    0  100
   94   35   70   47    0   32    0    0    0   71
   95   74   54   52   42   92   77    0    0   91
   49   87   79   36   89   58   24    0   96   99
   69   81   65   23   50   73   72   28   62   67
   51   38   53   31   61   98   86   22   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 28 (pile 8 vers pile 5)
   48   45    0   40    0    0    0    0    0    0
   80   68    0   85    0    0    0    0    0   30
   57   83    0   97    0    0    0    0    0  100
   94   35   70   47   28   32    0    0    0   71
   95   74   54   52   42   92   77    0    0   91
   49   87   79   36   89   58   24    0   96   99
   69   81   65   23   50   73   72    0   62   67
   51   38   53   31   61   98   86   22   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Retrait du container 22 (pile 8)
   48   45    0   40    0    0    0    0    0    0
   80   68    0   85    0    0    0    0    0   30
   57   83    0   97    0    0    0    0    0  100
   94   35   70   47   28   32    0    0    0   71
   95   74   54   52   42   92   77    0    0   91
   49   87   79   36   89   58   24    0   96   99
   69   81   65   23   50   73   72    0   62   67
   51   38   53   31   61   98   86    0   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 40 (pile 4 vers pile 8)
   48   45    0    0    0    0    0    0    0    0
   80   68    0   85    0    0    0    0    0   30
   57   83    0   97    0    0    0    0    0  100
   94   35   70   47   28   32    0    0    0   71
   95   74   54   52   42   92   77    0    0   91
   49   87   79   36   89   58   24    0   96   99
   69   81   65   23   50   73   72    0   62   67
   51   38   53   31   61   98   86   40   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 85 (pile 4 vers pile 3)
   48   45    0    0    0    0    0    0    0    0
   80   68    0    0    0    0    0    0    0   30
   57   83   85   97    0    0    0    0    0  100
   94   35   70   47   28   32    0    0    0   71
   95   74   54   52   42   92   77    0    0   91
   49   87   79   36   89   58   24    0   96   99
   69   81   65   23   50   73   72    0   62   67
   51   38   53   31   61   98   86   40   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 97 (pile 4 vers pile 3)
   48   45    0    0    0    0    0    0    0    0
   80   68   97    0    0    0    0    0    0   30
   57   83   85    0    0    0    0    0    0  100
   94   35   70   47   28   32    0    0    0   71
   95   74   54   52   42   92   77    0    0   91
   49   87   79   36   89   58   24    0   96   99
   69   81   65   23   50   73   72    0   62   67
   51   38   53   31   61   98   86   40   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 47 (pile 4 vers pile 3)
   48   45   47    0    0    0    0    0    0    0
   80   68   97    0    0    0    0    0    0   30
   57   83   85    0    0    0    0    0    0  100
   94   35   70    0   28   32    0    0    0   71
   95   74   54   52   42   92   77    0    0   91
   49   87   79   36   89   58   24    0   96   99
   69   81   65   23   50   73   72    0   62   67
   51   38   53   31   61   98   86   40   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 52 (pile 4 vers pile 5)
   48   45   47    0    0    0    0    0    0    0
   80   68   97    0    0    0    0    0    0   30
   57   83   85    0   52    0    0    0    0  100
   94   35   70    0   28   32    0    0    0   71
   95   74   54    0   42   92   77    0    0   91
   49   87   79   36   89   58   24    0   96   99
   69   81   65   23   50   73   72    0   62   67
   51   38   53   31   61   98   86   40   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 36 (pile 4 vers pile 8)
   48   45   47    0    0    0    0    0    0    0
   80   68   97    0    0    0    0    0    0   30
   57   83   85    0   52    0    0    0    0  100
   94   35   70    0   28   32    0    0    0   71
   95   74   54    0   42   92   77    0    0   91
   49   87   79    0   89   58   24    0   96   99
   69   81   65   23   50   73   72   36   62   67
   51   38   53   31   61   98   86   40   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Retrait du container 23 (pile 4)
   48   45   47    0    0    0    0    0    0    0
   80   68   97    0    0    0    0    0    0   30
   57   83   85    0   52    0    0    0    0  100
   94   35   70    0   28   32    0    0    0   71
   95   74   54    0   42   92   77    0    0   91
   49   87   79    0   89   58   24    0   96   99
   69   81   65    0   50   73   72   36   62   67
   51   38   53   31   61   98   86   40   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 77 (pile 7 vers pile 4)
   48   45   47    0    0    0    0    0    0    0
   80   68   97    0    0    0    0    0    0   30
   57   83   85    0   52    0    0    0    0  100
   94   35   70    0   28   32    0    0    0   71
   95   74   54    0   42   92    0    0    0   91
   49   87   79    0   89   58   24    0   96   99
   69   81   65   77   50   73   72   36   62   67
   51   38   53   31   61   98   86   40   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Retrait du container 24 (pile 7)
   48   45   47    0    0    0    0    0    0    0
   80   68   97    0    0    0    0    0    0   30
   57   83   85    0   52    0    0    0    0  100
   94   35   70    0   28   32    0    0    0   71
   95   74   54    0   42   92    0    0    0   91
   49   87   79    0   89   58    0    0   96   99
   69   81   65   77   50   73   72   36   62   67
   51   38   53   31   61   98   86   40   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 96 (pile 9 vers pile 4)
   48   45   47    0    0    0    0    0    0    0
   80   68   97    0    0    0    0    0    0   30
   57   83   85    0   52    0    0    0    0  100
   94   35   70    0   28   32    0    0    0   71
   95   74   54    0   42   92    0    0    0   91
   49   87   79   96   89   58    0    0    0   99
   69   81   65   77   50   73   72   36   62   67
   51   38   53   31   61   98   86   40   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 62 (pile 9 vers pile 4)
   48   45   47    0    0    0    0    0    0    0
   80   68   97    0    0    0    0    0    0   30
   57   83   85    0   52    0    0    0    0  100
   94   35   70    0   28   32    0    0    0   71
   95   74   54   62   42   92    0    0    0   91
   49   87   79   96   89   58    0    0    0   99
   69   81   65   77   50   73   72   36    0   67
   51   38   53   31   61   98   86   40   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Retrait du container 25 (pile 9)
   48   45   47    0    0    0    0    0    0    0
   80   68   97    0    0    0    0    0    0   30
   57   83   85    0   52    0    0    0    0  100
   94   35   70    0   28   32    0    0    0   71
   95   74   54   62   42   92    0    0    0   91
   49   87   79   96   89   58    0    0    0   99
   69   81   65   77   50   73   72   36    0   67
   51   38   53   31   61   98   86   40    0   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 48 (pile 1 vers pile 4)
    0   45   47    0    0    0    0    0    0    0
   80   68   97    0    0    0    0    0    0   30
   57   83   85    0   52    0    0    0    0  100
   94   35   70   48   28   32    0    0    0   71
   95   74   54   62   42   92    0    0    0   91
   49   87   79   96   89   58    0    0    0   99
   69   81   65   77   50   73   72   36    0   67
   51   38   53   31   61   98   86   40    0   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 80 (pile 1 vers pile 4)
    0   45   47    0    0    0    0    0    0    0
    0   68   97    0    0    0    0    0    0   30
   57   83   85   80   52    0    0    0    0  100
   94   35   70   48   28   32    0    0    0   71
   95   74   54   62   42   92    0    0    0   91
   49   87   79   96   89   58    0    0    0   99
   69   81   65   77   50   73   72   36    0   67
   51   38   53   31   61   98   86   40    0   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 57 (pile 1 vers pile 4)
    0   45   47    0    0    0    0    0    0    0
    0   68   97   57    0    0    0    0    0   30
    0   83   85   80   52    0    0    0    0  100
   94   35   70   48   28   32    0    0    0   71
   95   74   54   62   42   92    0    0    0   91
   49   87   79   96   89   58    0    0    0   99
   69   81   65   77   50   73   72   36    0   67
   51   38   53   31   61   98   86   40    0   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 94 (pile 1 vers pile 4)
    0   45   47   94    0    0    0    0    0    0
    0   68   97   57    0    0    0    0    0   30
    0   83   85   80   52    0    0    0    0  100
    0   35   70   48   28   32    0    0    0   71
   95   74   54   62   42   92    0    0    0   91
   49   87   79   96   89   58    0    0    0   99
   69   81   65   77   50   73   72   36    0   67
   51   38   53   31   61   98   86   40    0   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 95 (pile 1 vers pile 5)
    0   45   47   94    0    0    0    0    0    0
    0   68   97   57   95    0    0    0    0   30
    0   83   85   80   52    0    0    0    0  100
    0   35   70   48   28   32    0    0    0   71
    0   74   54   62   42   92    0    0    0   91
   49   87   79   96   89   58    0    0    0   99
   69   81   65   77   50   73   72   36    0   67
   51   38   53   31   61   98   86   40    0   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 49 (pile 1 vers pile 5)
    0   45   47   94   49    0    0    0    0    0
    0   68   97   57   95    0    0    0    0   30
    0   83   85   80   52    0    0    0    0  100
    0   35   70   48   28   32    0    0    0   71
    0   74   54   62   42   92    0    0    0   91
    0   87   79   96   89   58    0    0    0   99
   69   81   65   77   50   73   72   36    0   67
   51   38   53   31   61   98   86   40    0   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 69 (pile 1 vers pile 6)
    0   45   47   94   49    0    0    0    0    0
    0   68   97   57   95    0    0    0    0   30
    0   83   85   80   52   69    0    0    0  100
    0   35   70   48   28   32    0    0    0   71
    0   74   54   62   42   92    0    0    0   91
    0   87   79   96   89   58    0    0    0   99
    0   81   65   77   50   73   72   36    0   67
   51   38   53   31   61   98   86   40    0   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 51 (pile 1 vers pile 6)
    0   45   47   94   49    0    0    0    0    0
    0   68   97   57   95   51    0    0    0   30
    0   83   85   80   52   69    0    0    0  100
    0   35   70   48   28   32    0    0    0   71
    0   74   54   62   42   92    0    0    0   91
    0   87   79   96   89   58    0    0    0   99
    0   81   65   77   50   73   72   36    0   67
    0   38   53   31   61   98   86   40    0   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Retrait du container 26 (pile 1)
    0   45   47   94   49    0    0    0    0    0
    0   68   97   57   95   51    0    0    0   30
    0   83   85   80   52   69    0    0    0  100
    0   35   70   48   28   32    0    0    0   71
    0   74   54   62   42   92    0    0    0   91
    0   87   79   96   89   58    0    0    0   99
    0   81   65   77   50   73   72   36    0   67
    0   38   53   31   61   98   86   40    0   75
    0   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 47 (pile 3 vers pile 1)
    0   45    0   94   49    0    0    0    0    0
    0   68   97   57   95   51    0    0    0   30
    0   83   85   80   52   69    0    0    0  100
    0   35   70   48   28   32    0    0    0   71
    0   74   54   62   42   92    0    0    0   91
    0   87   79   96   89   58    0    0    0   99
    0   81   65   77   50   73   72   36    0   67
    0   38   53   31   61   98   86   40    0   75
   47   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 97 (pile 3 vers pile 1)
    0   45    0   94   49    0    0    0    0    0
    0   68    0   57   95   51    0    0    0   30
    0   83   85   80   52   69    0    0    0  100
    0   35   70   48   28   32    0    0    0   71
    0   74   54   62   42   92    0    0    0   91
    0   87   79   96   89   58    0    0    0   99
    0   81   65   77   50   73   72   36    0   67
   97   38   53   31   61   98   86   40    0   75
   47   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 85 (pile 3 vers pile 1)
    0   45    0   94   49    0    0    0    0    0
    0   68    0   57   95   51    0    0    0   30
    0   83    0   80   52   69    0    0    0  100
    0   35   70   48   28   32    0    0    0   71
    0   74   54   62   42   92    0    0    0   91
    0   87   79   96   89   58    0    0    0   99
   85   81   65   77   50   73   72   36    0   67
   97   38   53   31   61   98   86   40    0   75
   47   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 70 (pile 3 vers pile 1)
    0   45    0   94   49    0    0    0    0    0
    0   68    0   57   95   51    0    0    0   30
    0   83    0   80   52   69    0    0    0  100
    0   35    0   48   28   32    0    0    0   71
    0   74   54   62   42   92    0    0    0   91
   70   87   79   96   89   58    0    0    0   99
   85   81   65   77   50   73   72   36    0   67
   97   38   53   31   61   98   86   40    0   75
   47   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 54 (pile 3 vers pile 1)
    0   45    0   94   49    0    0    0    0    0
    0   68    0   57   95   51    0    0    0   30
    0   83    0   80   52   69    0    0    0  100
    0   35    0   48   28   32    0    0    0   71
   54   74    0   62   42   92    0    0    0   91
   70   87   79   96   89   58    0    0    0   99
   85   81   65   77   50   73   72   36    0   67
   97   38   53   31   61   98   86   40    0   75
   47   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 79 (pile 3 vers pile 1)
    0   45    0   94   49    0    0    0    0    0
    0   68    0   57   95   51    0    0    0   30
    0   83    0   80   52   69    0    0    0  100
   79   35    0   48   28   32    0    0    0   71
   54   74    0   62   42   92    0    0    0   91
   70   87    0   96   89   58    0    0    0   99
   85   81   65   77   50   73   72   36    0   67
   97   38   53   31   61   98   86   40    0   75
   47   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 65 (pile 3 vers pile 1)
    0   45    0   94   49    0    0    0    0    0
    0   68    0   57   95   51    0    0    0   30
   65   83    0   80   52   69    0    0    0  100
   79   35    0   48   28   32    0    0    0   71
   54   74    0   62   42   92    0    0    0   91
   70   87    0   96   89   58    0    0    0   99
   85   81    0   77   50   73   72   36    0   67
   97   38   53   31   61   98   86   40    0   75
   47   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 53 (pile 3 vers pile 1)
    0   45    0   94   49    0    0    0    0    0
   53   68    0   57   95   51    0    0    0   30
   65   83    0   80   52   69    0    0    0  100
   79   35    0   48   28   32    0    0    0   71
   54   74    0   62   42   92    0    0    0   91
   70   87    0   96   89   58    0    0    0   99
   85   81    0   77   50   73   72   36    0   67
   97   38    0   31   61   98   86   40    0   75
   47   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 84 (pile 3 vers pile 1)
   84   45    0   94   49    0    0    0    0    0
   53   68    0   57   95   51    0    0    0   30
   65   83    0   80   52   69    0    0    0  100
   79   35    0   48   28   32    0    0    0   71
   54   74    0   62   42   92    0    0    0   91
   70   87    0   96   89   58    0    0    0   99
   85   81    0   77   50   73   72   36    0   67
   97   38    0   31   61   98   86   40    0   75
   47   41    0   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Retrait du container 27 (pile 3)
   84   45    0   94   49    0    0    0    0    0
   53   68    0   57   95   51    0    0    0   30
   65   83    0   80   52   69    0    0    0  100
   79   35    0   48   28   32    0    0    0   71
   54   74    0   62   42   92    0    0    0   91
   70   87    0   96   89   58    0    0    0   99
   85   81    0   77   50   73   72   36    0   67
   97   38    0   31   61   98   86   40    0   75
   47   41    0   78   29   66   39   60   44   34
   37   64    0   63   88   33   93   59   43   56

Relocalisation du container 51 (pile 6 vers pile 3)
   84   45    0   94   49    0    0    0    0    0
   53   68    0   57   95    0    0    0    0   30
   65   83    0   80   52   69    0    0    0  100
   79   35    0   48   28   32    0    0    0   71
   54   74    0   62   42   92    0    0    0   91
   70   87    0   96   89   58    0    0    0   99
   85   81    0   77   50   73   72   36    0   67
   97   38    0   31   61   98   86   40    0   75
   47   41    0   78   29   66   39   60   44   34
   37   64   51   63   88   33   93   59   43   56

Relocalisation du container 44 (pile 9 vers pile 3)
   84   45    0   94   49    0    0    0    0    0
   53   68    0   57   95    0    0    0    0   30
   65   83    0   80   52   69    0    0    0  100
   79   35    0   48   28   32    0    0    0   71
   54   74    0   62   42   92    0    0    0   91
   70   87    0   96   89   58    0    0    0   99
   85   81    0   77   50   73   72   36    0   67
   97   38    0   31   61   98   86   40    0   75
   47   41   44   78   29   66   39   60    0   34
   37   64   51   63   88   33   93   59   43   56

Ajout du container 46 (pile 3)
   84   45    0   94   49    0    0    0    0    0
   53   68    0   57   95    0    0    0    0   30
   65   83    0   80   52   69    0    0    0  100
   79   35    0   48   28   32    0    0    0   71
   54   74    0   62   42   92    0    0    0   91
   70   87    0   96   89   58    0    0    0   99
   85   81    0   77   50   73   72   36    0   67
   97   38   46   31   61   98   86   40    0   75
   47   41   44   78   29   66   39   60    0   34
   37   64   51   63   88   33   93   59   43   56

Relocalisation du container 49 (pile 5 vers pile 3)
   84   45    0   94    0    0    0    0    0    0
   53   68    0   57   95    0    0    0    0   30
   65   83    0   80   52   69    0    0    0  100
   79   35    0   48   28   32    0    0    0   71
   54   74    0   62   42   92    0    0    0   91
   70   87    0   96   89   58    0    0    0   99
   85   81   49   77   50   73   72   36    0   67
   97   38   46   31   61   98   86   40    0   75
   47   41   44   78   29   66   39   60    0   34
   37   64   51   63   88   33   93   59   43   56

Relocalisation du container 95 (pile 5 vers pile 3)
   84   45    0   94    0    0    0    0    0    0
   53   68    0   57    0    0    0    0    0   30
   65   83    0   80   52   69    0    0    0  100
   79   35    0   48   28   32    0    0    0   71
   54   74    0   62   42   92    0    0    0   91
   70   87   95   96   89   58    0    0    0   99
   85   81   49   77   50   73   72   36    0   67
   97   38   46   31   61   98   86   40    0   75
   47   41   44   78   29   66   39   60    0   34
   37   64   51   63   88   33   93   59   43   56

Relocalisation du container 52 (pile 5 vers pile 3)
   84   45    0   94    0    0    0    0    0    0
   53   68    0   57    0    0    0    0    0   30
   65   83    0   80    0   69    0    0    0  100
   79   35    0   48   28   32    0    0    0   71
   54   74   52   62   42   92    0    0    0   91
   70   87   95   96   89   58    0    0    0   99
   85   81   49   77   50   73   72   36    0   67
   97   38   46   31   61   98   86   40    0   75
   47   41   44   78   29   66   39   60    0   34
   37   64   51   63   88   33   93   59   43   56

Retrait du container 28 (pile 5)
   84   45    0   94    0    0    0    0    0    0
   53   68    0   57    0    0    0    0    0   30
   65   83    0   80    0   69    0    0    0  100
   79   35    0   48    0   32    0    0    0   71
   54   74   52   62   42   92    0    0    0   91
   70   87   95   96   89   58    0    0    0   99
   85   81   49   77   50   73   72   36    0   67
   97   38   46   31   61   98   86   40    0   75
   47   41   44   78   29   66   39   60    0   34
   37   64   51   63   88   33   93   59   43   56

Relocalisation du container 42 (pile 5 vers pile 3)
   84   45    0   94    0    0    0    0    0    0
   53   68    0   57    0    0    0    0    0   30
   65   83    0   80    0   69    0    0    0  100
   79   35   42   48    0   32    0    0    0   71
   54   74   52   62    0   92    0    0    0   91
   70   87   95   96   89   58    0    0    0   99
   85   81   49   77   50   73   72   36    0   67
   97   38   46   31   61   98   86   40    0   75
   47   41   44   78   29   66   39   60    0   34
   37   64   51   63   88   33   93   59   43   56

Relocalisation du container 89 (pile 5 vers pile 3)
   84   45    0   94    0    0    0    0    0    0
   53   68    0   57    0    0    0    0    0   30
   65   83   89   80    0   69    0    0    0  100
   79   35   42   48    0   32    0    0    0   71
   54   74   52   62    0   92    0    0    0   91
   70   87   95   96    0   58    0    0    0   99
   85   81   49   77   50   73   72   36    0   67
   97   38   46   31   61   98   86   40    0   75
   47   41   44   78   29   66   39   60    0   34
   37   64   51   63   88   33   93   59   43   56

Relocalisation du container 50 (pile 5 vers pile 3)
   84   45    0   94    0    0    0    0    0    0
   53   68   50   57    0    0    0    0    0   30
   65   83   89   80    0   69    0    0    0  100
   79   35   42   48    0   32    0    0    0   71
   54   74   52   62    0   92    0    0    0   91
   70   87   95   96    0   58    0    0    0   99
   85   81   49   77    0   73   72   36    0   67
   97   38   46   31   61   98   86   40    0   75
   47   41   44   78   29   66   39   60    0   34
   37   64   51   63   88   33   93   59   43   56

Relocalisation du container 61 (pile 5 vers pile 3)
   84   45   61   94    0    0    0    0    0    0
   53   68   50   57    0    0    0    0    0   30
   65   83   89   80    0   69    0    0    0  100
   79   35   42   48    0   32    0    0    0   71
   54   74   52   62    0   92    0    0    0   91
   70   87   95   96    0   58    0    0    0   99
   85   81   49   77    0   73   72   36    0   67
   97   38   46   31    0   98   86   40    0   75
   47   41   44   78   29   66   39   60    0   34
   37   64   51   63   88   33   93   59   43   56

Retrait du container 29 (pile 5)
   84   45   61   94    0    0    0    0    0    0
   53   68   50   57    0    0    0    0    0   30
   65   83   89   80    0   69    0    0    0  100
   79   35   42   48    0   32    0    0    0   71
   54   74   52   62    0   92    0    0    0   91
   70   87   95   96    0   58    0    0    0   99
   85   81   49   77    0   73   72   36    0   67
   97   38   46   31    0   98   86   40    0   75
   47   41   44   78    0   66   39   60    0   34
   37   64   51   63   88   33   93   59   43   56

Relocalisation du container 69 (pile 6 vers pile 5)
   84   45   61   94    0    0    0    0    0    0
   53   68   50   57    0    0    0    0    0   30
   65   83   89   80    0    0    0    0    0  100
   79   35   42   48    0   32    0    0    0   71
   54   74   52   62    0   92    0    0    0   91
   70   87   95   96    0   58    0    0    0   99
   85   81   49   77    0   73   72   36    0   67
   97   38   46   31    0   98   86   40    0   75
   47   41   44   78   69   66   39   60    0   34
   37   64   51   63   88   33   93   59   43   56

Ajout du container 82 (pile 5)
   84   45   61   94    0    0    0    0    0    0
   53   68   50   57    0    0    0    0    0   30
   65   83   89   80    0    0    0    0    0  100
   79   35   42   48    0   32    0    0    0   71
   54   74   52   62    0   92    0    0    0   91
