   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 49 (pile 3 vers pile 1)
    0   85    0    0    0    0    0    0    0    0
    0   45   95    0    0    0    0    0    0   30
   49   68   94    0    0    0    0    0   64  100
   97   83   57    0    0   32   21    0   41   71
   61   35   80   52    0   92   77    0   38   91
   40   74   48   36   42   58   24   70   96   99
   69   87   20   23   89   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 95 (pile 3 vers pile 1)
    0   85    0    0    0    0    0    0    0    0
   95   45    0    0    0    0    0    0    0   30
   49   68   94    0    0    0    0    0   64  100
   97   83   57    0    0   32   21    0   41   71
   61   35   80   52    0   92   77    0   38   91
   40   74   48   36   42   58   24   70   96   99
   69   87   20   23   89   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 94 (pile 3 vers pile 1)
   94   85    0    0    0    0    0    0    0    0
   95   45    0    0    0    0    0    0    0   30
   49   68    0    0    0    0    0    0   64  100
   97   83   57    0    0   32   21    0   41   71
   61   35   80   52    0   92   77    0   38   91
   40   74   48   36   42   58   24   70   96   99
   69   87   20   23   89   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 57 (pile 3 vers pile 4)
   94   85    0    0    0    0    0    0    0    0
   95   45    0    0    0    0    0    0    0   30
   49   68    0    0    0    0    0    0   64  100
   97   83    0   57    0   32   21    0   41   71
   61   35   80   52    0   92   77    0   38   91
   40   74   48   36   42   58   24   70   96   99
   69   87   20   23   89   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 80 (pile 3 vers pile 4)
   94   85    0    0    0    0    0    0    0    0
   95   45    0    0    0    0    0    0    0   30
   49   68    0   80    0    0    0    0   64  100
   97   83    0   57    0   32   21    0   41   71
   61   35    0   52    0   92   77    0   38   91
   40   74   48   36   42   58   24   70   96   99
   69   87   20   23   89   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 48 (pile 3 vers pile 4)
   94   85    0    0    0    0    0    0    0    0
   95   45    0   48    0    0    0    0    0   30
   49   68    0   80    0    0    0    0   64  100
   97   83    0   57    0   32   21    0   41   71
   61   35    0   52    0   92   77    0   38   91
   40   74    0   36   42   58   24   70   96   99
   69   87   20   23   89   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 20 (pile 3)
   94   85    0    0    0    0    0    0    0    0
   95   45    0   48    0    0    0    0    0   30
   49   68    0   80    0    0    0    0   64  100
   97   83    0   57    0   32   21    0   41   71
   61   35    0   52    0   92   77    0   38   91
   40   74    0   36   42   58   24   70   96   99
   69   87    0   23   89   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Ajout du container 65 (pile 3)
   94   85    0    0    0    0    0    0    0    0
   95   45    0   48    0    0    0    0    0   30
   49   68    0   80    0    0    0    0   64  100
   97   83    0   57    0   32   21    0   41   71
   61   35    0   52    0   92   77    0   38   91
   40   74    0   36   42   58   24   70   96   99
   69   87   65   23   89   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Ajout du container 79 (pile 3)
   94   85    0    0    0    0    0    0    0    0
   95   45    0   48    0    0    0    0    0   30
   49   68    0   80    0    0    0    0   64  100
   97   83    0   57    0   32   21    0   41   71
   61   35    0   52    0   92   77    0   38   91
   40   74   79   36   42   58   24   70   96   99
   69   87   65   23   89   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 21 (pile 7)
   94   85    0    0    0    0    0    0    0    0
   95   45    0   48    0    0    0    0    0   30
   49   68    0   80    0    0    0    0   64  100
   97   83    0   57    0   32    0    0   41   71
   61   35    0   52    0   92   77    0   38   91
   40   74   79   36   42   58   24   70   96   99
   69   87   65   23   89   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 70 (pile 8 vers pile 3)
   94   85    0    0    0    0    0    0    0    0
   95   45    0   48    0    0    0    0    0   30
   49   68    0   80    0    0    0    0   64  100
   97   83    0   57    0   32    0    0   41   71
   61   35   70   52    0   92   77    0   38   91
   40   74   79   36   42   58   24    0   96   99
   69   87   65   23   89   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 28 (pile 8 vers pile 3)
   94   85    0    0    0    0    0    0    0    0
   95   45    0   48    0    0    0    0    0   30
   49   68    0   80    0    0    0    0   64  100
   97   83   28   57    0   32    0    0   41   71
   61   35   70   52    0   92   77    0   38   91
   40   74   79   36   42   58   24    0   96   99
   69   87   65   23   89   73   72    0   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 22 (pile 8)
   94   85    0    0    0    0    0    0    0    0
   95   45    0   48    0    0    0    0    0   30
   49   68    0   80    0    0    0    0   64  100
   97   83   28   57    0   32    0    0   41   71
   61   35   70   52    0   92   77    0   38   91
   40   74   79   36   42   58   24    0   96   99
   69   87   65   23   89   73   72    0   62   67
   51   47   53   31   50   98   86    0   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 28 (pile 3 vers pile 5)
   94   85    0    0    0    0    0    0    0    0
   95   45    0   48    0    0    0    0    0   30
   49   68    0   80    0    0    0    0   64  100
   97   83    0   57    0   32    0    0   41   71
   61   35   70   52   28   92   77    0   38   91
   40   74   79   36   42   58   24    0   96   99
   69   87   65   23   89   73   72    0   62   67
   51   47   53   31   50   98   86    0   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 48 (pile 4 vers pile 8)
   94   85    0    0    0    0    0    0    0    0
   95   45    0    0    0    0    0    0    0   30
   49   68    0   80    0    0    0    0   64  100
   97   83    0   57    0   32    0    0   41   71
   61   35   70   52   28   92   77    0   38   91
   40   74   79   36   42   58   24    0   96   99
   69   87   65   23   89   73   72    0   62   67
   51   47   53   31   50   98   86   48   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 80 (pile 4 vers pile 3)
   94   85    0    0    0    0    0    0    0    0
   95   45    0    0    0    0    0    0    0   30
   49   68    0    0    0    0    0    0   64  100
   97   83   80   57    0   32    0    0   41   71
   61   35   70   52   28   92   77    0   38   91
   40   74   79   36   42   58   24    0   96   99
   69   87   65   23   89   73   72    0   62   67
   51   47   53   31   50   98   86   48   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 57 (pile 4 vers pile 3)
   94   85    0    0    0    0    0    0    0    0
   95   45    0    0    0    0    0    0    0   30
   49   68   57    0    0    0    0    0   64  100
   97   83   80    0    0   32    0    0   41   71
   61   35   70   52   28   92   77    0   38   91
   40   74   79   36   42   58   24    0   96   99
   69   87   65   23   89   73   72    0   62   67
   51   47   53   31   50   98   86   48   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 52 (pile 4 vers pile 3)
   94   85    0    0    0    0    0    0    0    0
   95   45   52    0    0    0    0    0    0   30
   49   68   57    0    0    0    0    0   64  100
   97   83   80    0    0   32    0    0   41   71
   61   35   70    0   28   92   77    0   38   91
   40   74   79   36   42   58   24    0   96   99
   69   87   65   23   89   73   72    0   62   67
   51   47   53   31   50   98   86   48   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 36 (pile 4 vers pile 3)
   94   85   36    0    0    0    0    0    0    0
   95   45   52    0    0    0    0    0    0   30
   49   68   57    0    0    0    0    0   64  100
   97   83   80    0    0   32    0    0   41   71
   61   35   70    0   28   92   77    0   38   91
   40   74   79    0   42   58   24    0   96   99
   69   87   65   23   89   73   72    0   62   67
   51   47   53   31   50   98   86   48   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 23 (pile 4)
   94   85   36    0    0    0    0    0    0    0
   95   45   52    0    0    0    0    0    0   30
   49   68   57    0    0    0    0    0   64  100
   97   83   80    0    0   32    0    0   41   71
   61   35   70    0   28   92   77    0   38   91
   40   74   79    0   42   58   24    0   96   99
   69   87   65    0   89   73   72    0   62   67
   51   47   53   31   50   98   86   48   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 77 (pile 7 vers pile 4)
   94   85   36    0    0    0    0    0    0    0
   95   45   52    0    0    0    0    0    0   30
   49   68   57    0    0    0    0    0   64  100
   97   83   80    0    0   32    0    0   41   71
   61   35   70    0   28   92    0    0   38   91
   40   74   79    0   42   58   24    0   96   99
   69   87   65   77   89   73   72    0   62   67
   51   47   53   31   50   98   86   48   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 24 (pile 7)
   94   85   36    0    0    0    0    0    0    0
   95   45   52    0    0    0    0    0    0   30
   49   68   57    0    0    0    0    0   64  100
   97   83   80    0    0   32    0    0   41   71
   61   35   70    0   28   92    0    0   38   91
   40   74   79    0   42   58    0    0   96   99
   69   87   65   77   89   73   72    0   62   67
   51   47   53   31   50   98   86   48   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 64 (pile 9 vers pile 4)
   94   85   36    0    0    0    0    0    0    0
   95   45   52    0    0    0    0    0    0   30
   49   68   57    0    0    0    0    0    0  100
   97   83   80    0    0   32    0    0   41   71
   61   35   70    0   28   92    0    0   38   91
   40   74   79   64   42   58    0    0   96   99
   69   87   65   77   89   73   72    0   62   67
   51   47   53   31   50   98   86   48   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 41 (pile 9 vers pile 4)
   94   85   36    0    0    0    0    0    0    0
   95   45   52    0    0    0    0    0    0   30
   49   68   57    0    0    0    0    0    0  100
   97   83   80    0    0   32    0    0    0   71
   61   35   70   41   28   92    0    0   38   91
   40   74   79   64   42   58    0    0   96   99
   69   87   65   77   89   73   72    0   62   67
   51   47   53   31   50   98   86   48   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 38 (pile 9 vers pile 4)
   94   85   36    0    0    0    0    0    0    0
   95   45   52    0    0    0    0    0    0   30
   49   68   57    0    0    0    0    0    0  100
   97   83   80   38    0   32    0    0    0   71
   61   35   70   41   28   92    0    0    0   91
   40   74   79   64   42   58    0    0   96   99
   69   87   65   77   89   73   72    0   62   67
   51   47   53   31   50   98   86   48   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 96 (pile 9 vers pile 4)
   94   85   36    0    0    0    0    0    0    0
   95   45   52    0    0    0    0    0    0   30
   49   68   57   96    0    0    0    0    0  100
   97   83   80   38    0   32    0    0    0   71
   61   35   70   41   28   92    0    0    0   91
   40   74   79   64   42   58    0    0    0   99
   69   87   65   77   89   73   72    0   62   67
   51   47   53   31   50   98   86   48   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 62 (pile 9 vers pile 4)
   94   85   36    0    0    0    0    0    0    0
   95   45   52   62    0    0    0    0    0   30
   49   68   57   96    0    0    0    0    0  100
   97   83   80   38    0   32    0    0    0   71
   61   35   70   41   28   92    0    0    0   91
   40   74   79   64   42   58    0    0    0   99
   69   87   65   77   89   73   72    0    0   67
   51   47   53   31   50   98   86   48   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 25 (pile 9)
   94   85   36    0    0    0    0    0    0    0
   95   45   52   62    0    0    0    0    0   30
   49   68   57   96    0    0    0    0    0  100
   97   83   80   38    0   32    0    0    0   71
   61   35   70   41   28   92    0    0    0   91
   40   74   79   64   42   58    0    0    0   99
   69   87   65   77   89   73   72    0    0   67
   51   47   53   31   50   98   86   48    0   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 44 (pile 9 vers pile 8)
   94   85   36    0    0    0    0    0    0    0
   95   45   52   62    0    0    0    0    0   30
   49   68   57   96    0    0    0    0    0  100
   97   83   80   38    0   32    0    0    0   71
   61   35   70   41   28   92    0    0    0   91
   40   74   79   64   42   58    0    0    0   99
   69   87   65   77   89   73   72   44    0   67
   51   47   53   31   50   98   86   48    0   75
   26   54   84   78   29   66   39   60    0   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 94 (pile 1 vers pile 4)
    0   85   36   94    0    0    0    0    0    0
   95   45   52   62    0    0    0    0    0   30
   49   68   57   96    0    0    0    0    0  100
   97   83   80   38    0   32    0    0    0   71
   61   35   70   41   28   92    0    0    0   91
   40   74   79   64   42   58    0    0    0   99
   69   87   65   77   89   73   72   44    0   67
   51   47   53   31   50   98   86   48    0   75
   26   54   84   78   29   66   39   60    0   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 95 (pile 1 vers pile 5)
    0   85   36   94    0    0    0    0    0    0
    0   45   52   62    0    0    0    0    0   30
   49   68   57   96    0    0    0    0    0  100
   97   83   80   38   95   32    0    0    0   71
   61   35   70   41   28   92    0    0    0   91
   40   74   79   64   42   58    0    0    0   99
   69   87   65   77   89   73   72   44    0   67
   51   47   53   31   50   98   86   48    0   75
   26   54   84   78   29   66   39   60    0   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 49 (pile 1 vers pile 5)
    0   85   36   94    0    0    0    0    0    0
    0   45   52   62    0    0    0    0    0   30
    0   68   57   96   49    0    0    0    0  100
   97   83   80   38   95   32    0    0    0   71
   61   35   70   41   28   92    0    0    0   91
   40   74   79   64   42   58    0    0    0   99
   69   87   65   77   89   73   72   44    0   67
   51   47   53   31   50   98   86   48    0   75
   26   54   84   78   29   66   39   60    0   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 97 (pile 1 vers pile 5)
    0   85   36   94    0    0    0    0    0    0
    0   45   52   62   97    0    0    0    0   30
    0   68   57   96   49    0    0    0    0  100
    0   83   80   38   95   32    0    0    0   71
   61   35   70   41   28   92    0    0    0   91
   40   74   79   64   42   58    0    0    0   99
   69   87   65   77   89   73   72   44    0   67
   51   47   53   31   50   98   86   48    0   75
   26   54   84   78   29   66   39   60    0   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 61 (pile 1 vers pile 5)
    0   85   36   94   61    0    0    0    0    0
    0   45   52   62   97    0    0    0    0   30
    0   68   57   96   49    0    0    0    0  100
    0   83   80   38   95   32    0    0    0   71
    0   35   70   41   28   92    0    0    0   91
   40   74   79   64   42   58    0    0    0   99
   69   87   65   77   89   73   72   44    0   67
   51   47   53   31   50   98   86   48    0   75
   26   54   84   78   29   66   39   60    0   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 40 (pile 1 vers pile 6)
    0   85   36   94   61    0    0    0    0    0
    0   45   52   62   97    0    0    0    0   30
    0   68   57   96   49   40    0    0    0  100
    0   83   80   38   95   32    0    0    0   71
    0   35   70   41   28   92    0    0    0   91
    0   74   79   64   42   58    0    0    0   99
   69   87   65   77   89   73   72   44    0   67
   51   47   53   31   50   98   86   48    0   75
   26   54   84   78   29   66   39   60    0   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 69 (pile 1 vers pile 6)
    0   85   36   94   61    0    0    0    0    0
    0   45   52   62   97   69    0    0    0   30
    0   68   57   96   49   40    0    0    0  100
    0   83   80   38   95   32    0    0    0   71
    0   35   70   41   28   92    0    0    0   91
    0   74   79   64   42   58    0    0    0   99
    0   87   65   77   89   73   72   44    0   67
   51   47   53   31   50   98   86   48    0   75
   26   54   84   78   29   66   39   60    0   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 51 (pile 1 vers pile 6)
    0   85   36   94   61   51    0    0    0    0
    0   45   52   62   97   69    0    0    0   30
    0   68   57   96   49   40    0    0    0  100
    0   83   80   38   95   32    0    0    0   71
    0   35   70   41   28   92    0    0    0   91
    0   74   79   64   42   58    0    0    0   99
    0   87   65   77   89   73   72   44    0   67
    0   47   53   31   50   98   86   48    0   75
   26   54   84   78   29   66   39   60    0   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 26 (pile 1)
    0   85   36   94   61   51    0    0    0    0
    0   45   52   62   97   69    0    0    0   30
    0   68   57   96   49   40    0    0    0  100
    0   83   80   38   95   32    0    0    0   71
    0   35   70   41   28   92    0    0    0   91
    0   74   79   64   42   58    0    0    0   99
    0   87   65   77   89   73   72   44    0   67
    0   47   53   31   50   98   86   48    0   75
    0   54   84   78   29   66   39   60    0   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 36 (pile 3 vers pile 1)
    0   85    0   94   61   51    0    0    0    0
    0   45   52   62   97   69    0    0    0   30
    0   68   57   96   49   40    0    0    0  100
    0   83   80   38   95   32    0    0    0   71
    0   35   70   41   28   92    0    0    0   91
    0   74   79   64   42   58    0    0    0   99
    0   87   65   77   89   73   72   44    0   67
    0   47   53   31   50   98   86   48    0   75
   36   54   84   78   29   66   39   60    0   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 52 (pile 3 vers pile 1)
    0   85    0   94   61   51    0    0    0    0
    0   45    0   62   97   69    0    0    0   30
    0   68   57   96   49   40    0    0    0  100
    0   83   80   38   95   32    0    0    0   71
    0   35   70   41   28   92    0    0    0   91
    0   74   79   64   42   58    0    0    0   99
    0   87   65   77   89   73   72   44    0   67
   52   47   53   31   50   98   86   48    0   75
   36   54   84   78   29   66   39   60    0   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 57 (pile 3 vers pile 1)
    0   85    0   94   61   51    0    0    0    0
    0   45    0   62   97   69    0    0    0   30
    0   68    0   96   49   40    0    0    0  100
    0   83   80   38   95   32    0    0    0   71
    0   35   70   41   28   92    0    0    0   91
    0   74   79   64   42   58    0    0    0   99
   57   87   65   77   89   73   72   44    0   67
   52   47   53   31   50   98   86   48    0   75
   36   54   84   78   29   66   39   60    0   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 80 (pile 3 vers pile 1)
    0   85    0   94   61   51    0    0    0    0
    0   45    0   62   97   69    0    0    0   30
    0   68    0   96   49   40    0    0    0  100
    0   83    0   38   95   32    0    0    0   71
    0   35   70   41   28   92    0    0    0   91
   80   74   79   64   42   58    0    0    0   99
   57   87   65   77   89   73   72   44    0   67
   52   47   53   31   50   98   86   48    0   75
   36   54   84   78   29   66   39   60    0   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 70 (pile 3 vers pile 1)
    0   85    0   94   61   51    0    0    0    0
    0   45    0   62   97   69    0    0    0   30
    0   68    0   96   49   40    0    0    0  100
    0   83    0   38   95   32    0    0    0   71
   70   35    0   41   28   92    0    0    0   91
   80   74   79   64   42   58    0    0    0   99
   57   87   65   77   89   73   72   44    0   67
   52   47   53   31   50   98   86   48    0   75
   36   54   84   78   29   66   39   60    0   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 79 (pile 3 vers pile 1)
    0   85    0   94   61   51    0    0    0    0
    0   45    0   62   97   69    0    0    0   30
    0   68    0   96   49   40    0    0    0  100
   79   83    0   38   95   32    0    0    0   71
   70   35    0   41   28   92    0    0    0   91
   80   74    0   64   42   58    0    0    0   99
   57   87   65   77   89   73   72   44    0   67
   52   47   53   31   50   98   86   48    0   75
   36   54   84   78   29   66   39   60    0   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 65 (pile 3 vers pile 1)
    0   85    0   94   61   51    0    0    0    0
    0   45    0   62   97   69    0    0    0   30
   65   68    0   96   49   40    0    0    0  100
   79   83    0   38   95   32    0    0    0   71
   70   35    0   41   28   92    0    0    0   91
   80   74    0   64   42   58    0    0    0   99
   57   87    0   77   89   73   72   44    0   67
   52   47   53   31   50   98   86   48    0   75
   36   54   84   78   29   66   39   60    0   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 53 (pile 3 vers pile 1)
    0   85    0   94   61   51    0    0    0    0
   53   45    0   62   97   69    0    0    0   30
   65   68    0   96   49   40    0    0    0  100
   79   83    0   38   95   32    0    0    0   71
   70   35    0   41   28   92    0    0    0   91
   80   74    0   64   42   58    0    0    0   99
   57   87    0   77   89   73   72   44    0   67
   52   47    0   31   50   98   86   48    0   75
   36   54   84   78   29   66   39   60    0   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 84 (pile 3 vers pile 1)
   84   85    0   94   61   51    0    0    0    0
   53   45    0   62   97   69    0    0    0   30
   65   68    0   96   49   40    0    0    0  100
   79   83    0   38   95   32    0    0    0   71
   70   35    0   41   28   92    0    0    0   91
   80   74    0   64   42   58    0    0    0   99
   57   87    0   77   89   73   72   44    0   67
   52   47    0   31   50   98   86   48    0   75
   36   54    0   78   29   66   39   60    0   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 27 (pile 3)
   84   85    0   94   61   51    0    0    0    0
   53   45    0   62   97   69    0    0    0   30
   65   68    0   96   49   40    0    0    0  100
   79   83    0   38   95   32    0    0    0   71
   70   35    0   41   28   92    0    0    0   91
   80   74    0   64   42   58    0    0    0   99
   57   87    0   77   89   73   72   44    0   67
   52   47    0   31   50   98   86   48    0   75
   36   54    0   78   29   66   39   60    0   34
   37   81    0   63   88   33   93   59   43   56

Relocalisation du container 72 (pile 7 vers pile 3)
   84   85    0   94   61   51    0    0    0    0
   53   45    0   62   97   69    0    0    0   30
   65   68    0   96   49   40    0    0    0  100
   79   83    0   38   95   32    0    0    0   71
   70   35    0   41   28   92    0    0    0   91
   80   74    0   64   42   58    0    0    0   99
   57   87    0   77   89   73    0   44    0   67
   52   47    0   31   50   98   86   48    0   75
   36   54    0   78   29   66   39   60    0   34
   37   81   72   63   88   33   93   59   43   56

Ajout du container 46 (pile 3)
   84   85    0   94   61   51    0    0    0    0
   53   45    0   62   97   69    0    0    0   30
   65   68    0   96   49   40    0    0    0  100
   79   83    0   38   95   32    0    0    0   71
   70   35    0   41   28   92    0    0    0   91
   80   74    0   64   42   58    0    0    0   99
   57   87    0   77   89   73    0   44    0   67
   52   47    0   31   50   98   86   48    0   75
   36   54   46   78   29   66   39   60    0   34
   37   81   72   63   88   33   93   59   43   56

Relocalisation du container 61 (pile 5 vers pile 3)
   84   85    0   94    0   51    0    0    0    0
   53   45    0   62   97   69    0    0    0   30
   65   68    0   96   49   40    0    0    0  100
   79   83    0   38   95   32    0    0    0   71
   70   35    0   41   28   92    0    0    0   91
   80   74    0   64   42   58    0    0    0   99
   57   87    0   77   89   73    0   44    0   67
   52   47   61   31   50   98   86   48    0   75
   36   54   46   78   29   66   39   60    0   34
   37   81   72   63   88   33   93   59   43   56

Relocalisation du container 97 (pile 5 vers pile 3)
   84   85    0   94    0   51    0    0    0    0
   53   45    0   62    0   69    0    0    0   30
   65   68    0   96   49   40    0    0    0  100
   79   83    0   38   95   32    0    0    0   71
   70   35    0   41   28   92    0    0    0   91
   80   74    0   64   42   58    0    0    0   99
   57   87   97   77   89   73    0   44    0   67
   52   47   61   31   50   98   86   48    0   75
   36   54   46   78   29   66   39   60    0   34
   37   81   72   63   88   33   93   59   43   56

Relocalisation du container 49 (pile 5 vers pile 3)
   84   85    0   94    0   51    0    0    0    0
   53   45    0   62    0   69    0    0    0   30
   65   68    0   96    0   40    0    0    0  100
   79   83    0   38   95   32    0    0    0   71
   70   35    0   41   28   92    0    0    0   91
   80   74   49   64   42   58    0    0    0   99
   57   87   97   77   89   73    0   44    0   67
   52   47   61   31   50   98   86   48    0   75
   36   54   46   78   29   66   39   60    0   34
   37   81   72   63   88   33   93   59   43   56

Relocalisation du container 95 (pile 5 vers pile 3)
   84   85    0   94    0   51    0    0    0    0
   53   45    0   62    0   69    0    0    0   30
   65   68    0   96    0   40    0    0    0  100
   79   83    0   38    0   32    0    0    0   71
   70   35   95   41   28   92    0    0    0   91
   80   74   49   64   42   58    0    0    0   99
   57   87   97   77   89   73    0   44    0   67
   52   47   61   31   50   98   86   48    0   75
   36   54   46   78   29   66   39   60    0   34
   37   81   72   63   88   33   93   59   43   56

Retrait du container 28 (pile 5)
   84   85    0   94    0   51    0    0    0    0
   53   45    0   62    0   69    0    0    0   30
   65   68    0   96    0   40    0    0    0  100
   79   83    0   38    0   32    0    0    0   71
   70   35   95   41    0   92    0    0    0   91
   80   74   49   64   42   58    0    0    0   99
   57   87   97   77   89   73    0   44    0   67
   52   47   61   31   50   98   86   48    0   75
   36   54   46   78   29   66   39   60    0   34
   37   81   72   63   88   33   93   59   43   56

Relocalisation du container 42 (pile 5 vers pile 3)
   84   85    0   94    0   51    0    0    0    0
   53   45    0   62    0   69    0    0    0   30
   65   68    0   96    0   40    0    0    0  100
   79   83   42   38    0   32    0    0    0   71
   70   35   95   41    0   92    0    0    0   91
   80   74   49   64    0   58    0    0    0   99
   57   87   97   77   89   73    0   44    0   67
   52   47   61   31   50   98   86   48    0   75
   36   54   46   78   29   66   39   60    0   34
   37   81   72   63   88   33   93   59   43   56

Relocalisation du container 89 (pile 5 vers pile 3)
   84   85    0   94    0   51    0    0    0    0
   53   45    0   62    0   69    0    0    0   30
   65   68   89   96    0   40    0    0    0  100
   79   83   42   38    0   32    0    0    0   71
   70   35   95   41    0   92    0    0    0   91
   80   74   49   64    0   58    0    0    0   99
   57   87   97   77    0   73    0   44    0   67
   52   47   61   31   50   98   86   48    0   75
   36   54   46   78   29   66   39   60    0   34
   37   81   72   63   88   33   93   59   43   56

Relocalisation du container 50 (pile 5 vers pile 3)
   84   85    0   94    0   51    0    0    0    0
   53   45   50   62    0   69    0    0    0   30
   65   68   89   96    0   40    0    0    0  100
   79   83   42   38    0   32    0    0    0   71
   70   35   95   41    0   92    0    0    0   91
   80   74   49   64    0   58    0    0    0   99
   57   87   97   77    0   73    0   44    0   67
   52   47   61   31    0   98   86   48    0   75
   36   54   46   78   29   66   39   60    0   34
   37   81   72   63   88   33   93   59   43   56

Retrait du container 29 (pile 5)
   84   85    0   94    0   51    0    0    0    0
   53   45   50   62    0   69    0    0    0   30
   65   68   89   96    0   40    0    0    0  100
   79   83   42   38    0   32    0    0    0   71
   70   35   95   41    0   92    0    0    0   91
   80   74   49   64    0   58    0    0    0   99
   57   87   97   77    0   73    0   44    0   67
   52   47   61   31    0   98   86   48    0   75
   36   54   46   78    0   66   39   60    0   34
   37   81   72   63   88   33   93   59   43   56

Relocalisation du container 50 (pile 3 vers pile 5)
   84   85    0   94    0   51    0    0    0    0
   53   45    0   62    0   69    0    0    0   30
   65   68   89   96    0   40    0    0    0  100
   79   83   42   38    0   32    0    0    0   71
   70   35   95   41    0   92    0    0    0   91
