    0    0   58    0    0    0    0    0    0    0
   70    0   99    0    0    0    0    0    0    0
   94    0   10    0    0    0    0    0    0    0
   80    0   11    0    0    0    0    0    0    0
  100    0   27    0   17    0    0    0    0    0
   97    0   30   15   20    0    0    0    0    0
    9   13   47   76   23    0    0   36    0    0
   25   78   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Ajout du container 33 (pile 8)
    0    0   58    0    0    0    0    0    0    0
   70    0   99    0    0    0    0    0    0    0
   94    0   10    0    0    0    0    0    0    0
   80    0   11    0    0    0    0    0    0    0
  100    0   27    0   17    0    0    0    0    0
   97    0   30   15   20    0    0   33    0    0
    9   13   47   76   23    0    0   36    0    0
   25   78   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Ajout du container 67 (pile 1)
   67    0   58    0    0    0    0    0    0    0
   70    0   99    0    0    0    0    0    0    0
   94    0   10    0    0    0    0    0    0    0
   80    0   11    0    0    0    0    0    0    0
  100    0   27    0   17    0    0    0    0    0
   97    0   30   15   20    0    0   33    0    0
    9   13   47   76   23    0    0   36    0    0
   25   78   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Ajout du container 12 (pile 2)
   67    0   58    0    0    0    0    0    0    0
   70    0   99    0    0    0    0    0    0    0
   94    0   10    0    0    0    0    0    0    0
   80    0   11    0    0    0    0    0    0    0
  100    0   27    0   17    0    0    0    0    0
   97   12   30   15   20    0    0   33    0    0
    9   13   47   76   23    0    0   36    0    0
   25   78   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Ajout du container 66 (pile 2)
   67    0   58    0    0    0    0    0    0    0
   70    0   99    0    0    0    0    0    0    0
   94    0   10    0    0    0    0    0    0    0
   80    0   11    0    0    0    0    0    0    0
  100   66   27    0   17    0    0    0    0    0
   97   12   30   15   20    0    0   33    0    0
    9   13   47   76   23    0    0   36    0    0
   25   78   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 67 (pile 1 vers pile 2)
    0    0   58    0    0    0    0    0    0    0
   70    0   99    0    0    0    0    0    0    0
   94    0   10    0    0    0    0    0    0    0
   80   67   11    0    0    0    0    0    0    0
  100   66   27    0   17    0    0    0    0    0
   97   12   30   15   20    0    0   33    0    0
    9   13   47   76   23    0    0   36    0    0
   25   78   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 70 (pile 1 vers pile 2)
    0    0   58    0    0    0    0    0    0    0
    0    0   99    0    0    0    0    0    0    0
   94   70   10    0    0    0    0    0    0    0
   80   67   11    0    0    0    0    0    0    0
  100   66   27    0   17    0    0    0    0    0
   97   12   30   15   20    0    0   33    0    0
    9   13   47   76   23    0    0   36    0    0
   25   78   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 94 (pile 1 vers pile 2)
    0    0   58    0    0    0    0    0    0    0
    0   94   99    0    0    0    0    0    0    0
    0   70   10    0    0    0    0    0    0    0
   80   67   11    0    0    0    0    0    0    0
  100   66   27    0   17    0    0    0    0    0
   97   12   30   15   20    0    0   33    0    0
    9   13   47   76   23    0    0   36    0    0
   25   78   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 80 (pile 1 vers pile 2)
    0   80   58    0    0    0    0    0    0    0
    0   94   99    0    0    0    0    0    0    0
    0   70   10    0    0    0    0    0    0    0
    0   67   11    0    0    0    0    0    0    0
  100   66   27    0   17    0    0    0    0    0
   97   12   30   15   20    0    0   33    0    0
    9   13   47   76   23    0    0   36    0    0
   25   78   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 100 (pile 1 vers pile 4)
    0   80   58    0    0    0    0    0    0    0
    0   94   99    0    0    0    0    0    0    0
    0   70   10    0    0    0    0    0    0    0
    0   67   11    0    0    0    0    0    0    0
    0   66   27  100   17    0    0    0    0    0
   97   12   30   15   20    0    0   33    0    0
    9   13   47   76   23    0    0   36    0    0
   25   78   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 97 (pile 1 vers pile 4)
    0   80   58    0    0    0    0    0    0    0
    0   94   99    0    0    0    0    0    0    0
    0   70   10    0    0    0    0    0    0    0
    0   67   11   97    0    0    0    0    0    0
    0   66   27  100   17    0    0    0    0    0
    0   12   30   15   20    0    0   33    0    0
    9   13   47   76   23    0    0   36    0    0
   25   78   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Retrait du container 9 (pile 1)
    0   80   58    0    0    0    0    0    0    0
    0   94   99    0    0    0    0    0    0    0
    0   70   10    0    0    0    0    0    0    0
    0   67   11   97    0    0    0    0    0    0
    0   66   27  100   17    0    0    0    0    0
    0   12   30   15   20    0    0   33    0    0
    0   13   47   76   23    0    0   36    0    0
   25   78   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 58 (pile 3 vers pile 1)
    0   80    0    0    0    0    0    0    0    0
    0   94   99    0    0    0    0    0    0    0
    0   70   10    0    0    0    0    0    0    0
    0   67   11   97    0    0    0    0    0    0
    0   66   27  100   17    0    0    0    0    0
    0   12   30   15   20    0    0   33    0    0
   58   13   47   76   23    0    0   36    0    0
   25   78   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 99 (pile 3 vers pile 1)
    0   80    0    0    0    0    0    0    0    0
    0   94    0    0    0    0    0    0    0    0
    0   70   10    0    0    0    0    0    0    0
    0   67   11   97    0    0    0    0    0    0
    0   66   27  100   17    0    0    0    0    0
   99   12   30   15   20    0    0   33    0    0
   58   13   47   76   23    0    0   36    0    0
   25   78   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Retrait du container 10 (pile 3)
    0   80    0    0    0    0    0    0    0    0
    0   94    0    0    0    0    0    0    0    0
    0   70    0    0    0    0    0    0    0    0
    0   67   11   97    0    0    0    0    0    0
    0   66   27  100   17    0    0    0    0    0
   99   12   30   15   20    0    0   33    0    0
   58   13   47   76   23    0    0   36    0    0
   25   78   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Ajout du container 96 (pile 1)
    0   80    0    0    0    0    0    0    0    0
    0   94    0    0    0    0    0    0    0    0
    0   70    0    0    0    0    0    0    0    0
    0   67   11   97    0    0    0    0    0    0
   96   66   27  100   17    0    0    0    0    0
   99   12   30   15   20    0    0   33    0    0
   58   13   47   76   23    0    0   36    0    0
   25   78   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Ajout du container 19 (pile 1)
    0   80    0    0    0    0    0    0    0    0
    0   94    0    0    0    0    0    0    0    0
    0   70    0    0    0    0    0    0    0    0
   19   67   11   97    0    0    0    0    0    0
   96   66   27  100   17    0    0    0    0    0
   99   12   30   15   20    0    0   33    0    0
   58   13   47   76   23    0    0   36    0    0
   25   78   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Retrait du container 11 (pile 3)
    0   80    0    0    0    0    0    0    0    0
    0   94    0    0    0    0    0    0    0    0
    0   70    0    0    0    0    0    0    0    0
   19   67    0   97    0    0    0    0    0    0
   96   66   27  100   17    0    0    0    0    0
   99   12   30   15   20    0    0   33    0    0
   58   13   47   76   23    0    0   36    0    0
   25   78   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Ajout du container 72 (pile 1)
    0   80    0    0    0    0    0    0    0    0
    0   94    0    0    0    0    0    0    0    0
   72   70    0    0    0    0    0    0    0    0
   19   67    0   97    0    0    0    0    0    0
   96   66   27  100   17    0    0    0    0    0
   99   12   30   15   20    0    0   33    0    0
   58   13   47   76   23    0    0   36    0    0
   25   78   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 80 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
   80   94    0    0    0    0    0    0    0    0
   72   70    0    0    0    0    0    0    0    0
   19   67    0   97    0    0    0    0    0    0
   96   66   27  100   17    0    0    0    0    0
   99   12   30   15   20    0    0   33    0    0
   58   13   47   76   23    0    0   36    0    0
   25   78   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 94 (pile 2 vers pile 1)
   94    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   72   70    0    0    0    0    0    0    0    0
   19   67    0   97    0    0    0    0    0    0
   96   66   27  100   17    0    0    0    0    0
   99   12   30   15   20    0    0   33    0    0
   58   13   47   76   23    0    0   36    0    0
   25   78   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 70 (pile 2 vers pile 3)
   94    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   19   67   70   97    0    0    0    0    0    0
   96   66   27  100   17    0    0    0    0    0
   99   12   30   15   20    0    0   33    0    0
   58   13   47   76   23    0    0   36    0    0
   25   78   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 67 (pile 2 vers pile 3)
   94    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   72    0   67    0    0    0    0    0    0    0
   19    0   70   97    0    0    0    0    0    0
   96   66   27  100   17    0    0    0    0    0
   99   12   30   15   20    0    0   33    0    0
   58   13   47   76   23    0    0   36    0    0
   25   78   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 66 (pile 2 vers pile 3)
   94    0    0    0    0    0    0    0    0    0
   80    0   66    0    0    0    0    0    0    0
   72    0   67    0    0    0    0    0    0    0
   19    0   70   97    0    0    0    0    0    0
   96    0   27  100   17    0    0    0    0    0
   99   12   30   15   20    0    0   33    0    0
   58   13   47   76   23    0    0   36    0    0
   25   78   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Retrait du container 12 (pile 2)
   94    0    0    0    0    0    0    0    0    0
   80    0   66    0    0    0    0    0    0    0
   72    0   67    0    0    0    0    0    0    0
   19    0   70   97    0    0    0    0    0    0
   96    0   27  100   17    0    0    0    0    0
   99    0   30   15   20    0    0   33    0    0
   58   13   47   76   23    0    0   36    0    0
   25   78   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Ajout du container 29 (pile 8)
   94    0    0    0    0    0    0    0    0    0
   80    0   66    0    0    0    0    0    0    0
   72    0   67    0    0    0    0    0    0    0
   19    0   70   97    0    0    0    0    0    0
   96    0   27  100   17    0    0   29    0    0
   99    0   30   15   20    0    0   33    0    0
   58   13   47   76   23    0    0   36    0    0
   25   78   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Ajout du container 14 (pile 3)
   94    0   14    0    0    0    0    0    0    0
   80    0   66    0    0    0    0    0    0    0
   72    0   67    0    0    0    0    0    0    0
   19    0   70   97    0    0    0    0    0    0
   96    0   27  100   17    0    0   29    0    0
   99    0   30   15   20    0    0   33    0    0
   58   13   47   76   23    0    0   36    0    0
   25   78   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Retrait du container 13 (pile 2)
   94    0   14    0    0    0    0    0    0    0
   80    0   66    0    0    0    0    0    0    0
   72    0   67    0    0    0    0    0    0    0
   19    0   70   97    0    0    0    0    0    0
   96    0   27  100   17    0    0   29    0    0
   99    0   30   15   20    0    0   33    0    0
   58    0   47   76   23    0    0   36    0    0
   25   78   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Ajout du container 40 (pile 10)
   94    0   14    0    0    0    0    0    0    0
   80    0   66    0    0    0    0    0    0    0
   72    0   67    0    0    0    0    0    0    0
   19    0   70   97    0    0    0    0    0    0
   96    0   27  100   17    0    0   29    0    0
   99    0   30   15   20    0    0   33    0    0
   58    0   47   76   23    0    0   36    0   40
   25   78   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Ajout du container 69 (pile 2)
   94    0   14    0    0    0    0    0    0    0
   80    0   66    0    0    0    0    0    0    0
   72    0   67    0    0    0    0    0    0    0
   19    0   70   97    0    0    0    0    0    0
   96    0   27  100   17    0    0   29    0    0
   99    0   30   15   20    0    0   33    0    0
   58   69   47   76   23    0    0   36    0   40
   25   78   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Ajout du container 68 (pile 2)
   94    0   14    0    0    0    0    0    0    0
   80    0   66    0    0    0    0    0    0    0
   72    0   67    0    0    0    0    0    0    0
   19    0   70   97    0    0    0    0    0    0
   96    0   27  100   17    0    0   29    0    0
   99   68   30   15   20    0    0   33    0    0
   58   69   47   76   23    0    0   36    0   40
   25   78   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Ajout du container 86 (pile 2)
   94    0   14    0    0    0    0    0    0    0
   80    0   66    0    0    0    0    0    0    0
   72    0   67    0    0    0    0    0    0    0
   19    0   70   97    0    0    0    0    0    0
   96   86   27  100   17    0    0   29    0    0
   99   68   30   15   20    0    0   33    0    0
   58   69   47   76   23    0    0   36    0   40
   25   78   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Ajout du container 55 (pile 2)
   94    0   14    0    0    0    0    0    0    0
   80    0   66    0    0    0    0    0    0    0
   72    0   67    0    0    0    0    0    0    0
   19   55   70   97    0    0    0    0    0    0
   96   86   27  100   17    0    0   29    0    0
   99   68   30   15   20    0    0   33    0    0
   58   69   47   76   23    0    0   36    0   40
   25   78   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Retrait du container 14 (pile 3)
   94    0    0    0    0    0    0    0    0    0
   80    0   66    0    0    0    0    0    0    0
   72    0   67    0    0    0    0    0    0    0
   19   55   70   97    0    0    0    0    0    0
   96   86   27  100   17    0    0   29    0    0
   99   68   30   15   20    0    0   33    0    0
   58   69   47   76   23    0    0   36    0   40
   25   78   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 97 (pile 4 vers pile 2)
   94    0    0    0    0    0    0    0    0    0
   80    0   66    0    0    0    0    0    0    0
   72   97   67    0    0    0    0    0    0    0
   19   55   70    0    0    0    0    0    0    0
   96   86   27  100   17    0    0   29    0    0
   99   68   30   15   20    0    0   33    0    0
   58   69   47   76   23    0    0   36    0   40
   25   78   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 100 (pile 4 vers pile 2)
   94    0    0    0    0    0    0    0    0    0
   80  100   66    0    0    0    0    0    0    0
   72   97   67    0    0    0    0    0    0    0
   19   55   70    0    0    0    0    0    0    0
   96   86   27    0   17    0    0   29    0    0
   99   68   30   15   20    0    0   33    0    0
   58   69   47   76   23    0    0   36    0   40
   25   78   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Retrait du container 15 (pile 4)
   94    0    0    0    0    0    0    0    0    0
   80  100   66    0    0    0    0    0    0    0
   72   97   67    0    0    0    0    0    0    0
   19   55   70    0    0    0    0    0    0    0
   96   86   27    0   17    0    0   29    0    0
   99   68   30    0   20    0    0   33    0    0
   58   69   47   76   23    0    0   36    0   40
   25   78   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 76 (pile 4 vers pile 2)
   94   76    0    0    0    0    0    0    0    0
   80  100   66    0    0    0    0    0    0    0
   72   97   67    0    0    0    0    0    0    0
   19   55   70    0    0    0    0    0    0    0
   96   86   27    0   17    0    0   29    0    0
   99   68   30    0   20    0    0   33    0    0
   58   69   47    0   23    0    0   36    0   40
   25   78   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Retrait du container 16 (pile 4)
   94   76    0    0    0    0    0    0    0    0
   80  100   66    0    0    0    0    0    0    0
   72   97   67    0    0    0    0    0    0    0
   19   55   70    0    0    0    0    0    0    0
   96   86   27    0   17    0    0   29    0    0
   99   68   30    0   20    0    0   33    0    0
   58   69   47    0   23    0    0   36    0   40
   25   78   59    0   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Retrait du container 17 (pile 5)
   94   76    0    0    0    0    0    0    0    0
   80  100   66    0    0    0    0    0    0    0
   72   97   67    0    0    0    0    0    0    0
   19   55   70    0    0    0    0    0    0    0
   96   86   27    0    0    0    0   29    0    0
   99   68   30    0   20    0    0   33    0    0
   58   69   47    0   23    0    0   36    0   40
   25   78   59    0   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 76 (pile 2 vers pile 3)
   94    0   76    0    0    0    0    0    0    0
   80  100   66    0    0    0    0    0    0    0
   72   97   67    0    0    0    0    0    0    0
   19   55   70    0    0    0    0    0    0    0
   96   86   27    0    0    0    0   29    0    0
   99   68   30    0   20    0    0   33    0    0
   58   69   47    0   23    0    0   36    0   40
   25   78   59    0   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 100 (pile 2 vers pile 4)
   94    0   76    0    0    0    0    0    0    0
   80    0   66    0    0    0    0    0    0    0
   72   97   67    0    0    0    0    0    0    0
   19   55   70    0    0    0    0    0    0    0
   96   86   27    0    0    0    0   29    0    0
   99   68   30    0   20    0    0   33    0    0
   58   69   47    0   23    0    0   36    0   40
   25   78   59  100   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 97 (pile 2 vers pile 4)
   94    0   76    0    0    0    0    0    0    0
   80    0   66    0    0    0    0    0    0    0
   72    0   67    0    0    0    0    0    0    0
   19   55   70    0    0    0    0    0    0    0
   96   86   27    0    0    0    0   29    0    0
   99   68   30    0   20    0    0   33    0    0
   58   69   47   97   23    0    0   36    0   40
   25   78   59  100   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 55 (pile 2 vers pile 4)
   94    0   76    0    0    0    0    0    0    0
   80    0   66    0    0    0    0    0    0    0
   72    0   67    0    0    0    0    0    0    0
   19    0   70    0    0    0    0    0    0    0
   96   86   27    0    0    0    0   29    0    0
   99   68   30   55   20    0    0   33    0    0
   58   69   47   97   23    0    0   36    0   40
   25   78   59  100   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 86 (pile 2 vers pile 4)
   94    0   76    0    0    0    0    0    0    0
   80    0   66    0    0    0    0    0    0    0
   72    0   67    0    0    0    0    0    0    0
   19    0   70    0    0    0    0    0    0    0
   96    0   27   86    0    0    0   29    0    0
   99   68   30   55   20    0    0   33    0    0
   58   69   47   97   23    0    0   36    0   40
   25   78   59  100   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 68 (pile 2 vers pile 4)
   94    0   76    0    0    0    0    0    0    0
   80    0   66    0    0    0    0    0    0    0
   72    0   67    0    0    0    0    0    0    0
   19    0   70   68    0    0    0    0    0    0
   96    0   27   86    0    0    0   29    0    0
   99    0   30   55   20    0    0   33    0    0
   58   69   47   97   23    0    0   36    0   40
   25   78   59  100   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 69 (pile 2 vers pile 4)
   94    0   76    0    0    0    0    0    0    0
   80    0   66    0    0    0    0    0    0    0
   72    0   67   69    0    0    0    0    0    0
   19    0   70   68    0    0    0    0    0    0
   96    0   27   86    0    0    0   29    0    0
   99    0   30   55   20    0    0   33    0    0
   58    0   47   97   23    0    0   36    0   40
   25   78   59  100   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 78 (pile 2 vers pile 4)
   94    0   76    0    0    0    0    0    0    0
   80    0   66   78    0    0    0    0    0    0
   72    0   67   69    0    0    0    0    0    0
   19    0   70   68    0    0    0    0    0    0
   96    0   27   86    0    0    0   29    0    0
   99    0   30   55   20    0    0   33    0    0
   58    0   47   97   23    0    0   36    0   40
   25    0   59  100   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Retrait du container 18 (pile 2)
   94    0   76    0    0    0    0    0    0    0
   80    0   66   78    0    0    0    0    0    0
   72    0   67   69    0    0    0    0    0    0
   19    0   70   68    0    0    0    0    0    0
   96    0   27   86    0    0    0   29    0    0
   99    0   30   55   20    0    0   33    0    0
   58    0   47   97   23    0    0   36    0   40
   25    0   59  100   65   21   28   39    0   48
   91    0   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 94 (pile 1 vers pile 2)
    0    0   76    0    0    0    0    0    0    0
   80    0   66   78    0    0    0    0    0    0
   72    0   67   69    0    0    0    0    0    0
   19    0   70   68    0    0    0    0    0    0
   96    0   27   86    0    0    0   29    0    0
   99    0   30   55   20    0    0   33    0    0
   58    0   47   97   23    0    0   36    0   40
   25    0   59  100   65   21   28   39    0   48
   91   94   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 80 (pile 1 vers pile 2)
    0    0   76    0    0    0    0    0    0    0
    0    0   66   78    0    0    0    0    0    0
   72    0   67   69    0    0    0    0    0    0
   19    0   70   68    0    0    0    0    0    0
   96    0   27   86    0    0    0   29    0    0
   99    0   30   55   20    0    0   33    0    0
   58    0   47   97   23    0    0   36    0   40
   25   80   59  100   65   21   28   39    0   48
   91   94   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 72 (pile 1 vers pile 2)
    0    0   76    0    0    0    0    0    0    0
    0    0   66   78    0    0    0    0    0    0
    0    0   67   69    0    0    0    0    0    0
   19    0   70   68    0    0    0    0    0    0
   96    0   27   86    0    0    0   29    0    0
   99    0   30   55   20    0    0   33    0    0
   58   72   47   97   23    0    0   36    0   40
   25   80   59  100   65   21   28   39    0   48
   91   94   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Retrait du container 19 (pile 1)
    0    0   76    0    0    0    0    0    0    0
    0    0   66   78    0    0    0    0    0    0
    0    0   67   69    0    0    0    0    0    0
    0    0   70   68    0    0    0    0    0    0
   96    0   27   86    0    0    0   29    0    0
   99    0   30   55   20    0    0   33    0    0
   58   72   47   97   23    0    0   36    0   40
   25   80   59  100   65   21   28   39    0   48
   91   94   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Ajout du container 56 (pile 1)
    0    0   76    0    0    0    0    0    0    0
    0    0   66   78    0    0    0    0    0    0
    0    0   67   69    0    0    0    0    0    0
   56    0   70   68    0    0    0    0    0    0
   96    0   27   86    0    0    0   29    0    0
   99    0   30   55   20    0    0   33    0    0
   58   72   47   97   23    0    0   36    0   40
   25   80   59  100   65   21   28   39    0   48
   91   94   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Ajout du container 87 (pile 1)
    0    0   76    0    0    0    0    0    0    0
    0    0   66   78    0    0    0    0    0    0
   87    0   67   69    0    0    0    0    0    0
   56    0   70   68    0    0    0    0    0    0
   96    0   27   86    0    0    0   29    0    0
   99    0   30   55   20    0    0   33    0    0
   58   72   47   97   23    0    0   36    0   40
   25   80   59  100   65   21   28   39    0   48
   91   94   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Ajout du container 22 (pile 1)
    0    0   76    0    0    0    0    0    0    0
   22    0   66   78    0    0    0    0    0    0
   87    0   67   69    0    0    0    0    0    0
   56    0   70   68    0    0    0    0    0    0
   96    0   27   86    0    0    0   29    0    0
   99    0   30   55   20    0    0   33    0    0
   58   72   47   97   23    0    0   36    0   40
   25   80   59  100   65   21   28   39    0   48
   91   94   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Retrait du container 20 (pile 5)
    0    0   76    0    0    0    0    0    0    0
   22    0   66   78    0    0    0    0    0    0
   87    0   67   69    0    0    0    0    0    0
   56    0   70   68    0    0    0    0    0    0
   96    0   27   86    0    0    0   29    0    0
   99    0   30   55    0    0    0   33    0    0
   58   72   47   97   23    0    0   36    0   40
   25   80   59  100   65   21   28   39    0   48
   91   94   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Ajout du container 45 (pile 2)
    0    0   76    0    0    0    0    0    0    0
   22    0   66   78    0    0    0    0    0    0
   87    0   67   69    0    0    0    0    0    0
   56    0   70   68    0    0    0    0    0    0
   96    0   27   86    0    0    0   29    0    0
   99   45   30   55    0    0    0   33    0    0
   58   72   47   97   23    0    0   36    0   40
   25   80   59  100   65   21   28   39    0   48
   91   94   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Retrait du container 21 (pile 6)
    0    0   76    0    0    0    0    0    0    0
   22    0   66   78    0    0    0    0    0    0
   87    0   67   69    0    0    0    0    0    0
   56    0   70   68    0    0    0    0    0    0
   96    0   27   86    0    0    0   29    0    0
   99   45   30   55    0    0    0   33    0    0
   58   72   47   97   23    0    0   36    0   40
   25   80   59  100   65    0   28   39    0   48
   91   94   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Ajout du container 92 (pile 1)
   92    0   76    0    0    0    0    0    0    0
   22    0   66   78    0    0    0    0    0    0
   87    0   67   69    0    0    0    0    0    0
   56    0   70   68    0    0    0    0    0    0
   96    0   27   86    0    0    0   29    0    0
   99   45   30   55    0    0    0   33    0    0
   58   72   47   97   23    0    0   36    0   40
   25   80   59  100   65    0   28   39    0   48
   91   94   98   24   79   26   31   82   32   50
   49   46   64   88   95   43   53   41   73   74

Ajout du container 52 (pile 2)
   92    0   76    0    0    0    0    0    0    0
   22    0   66   78    0    0    0    0    0    0
   87    0   67   69    0    0    0    0    0    0
   56    0   70   68    0    0    0    0    0    0
   96   52   27   86    0    0    0   29    0    0
   99   45   30   55    0    0    0   33    0    0
