    0    0   76    0    0    0    0    0    0    0
   70    0   58    0    0    0    0    0    0    0
   80    0   99    0    0    0    0    0    0    0
  100    0   10    0    0    0    0    0    0    0
   94    0   11    0   17    0    0    0    0    0
    9   13   27    0   20    0    0   33    0    0
   25   78   30   15   23    0    0   36    0    0
   47   50   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Ajout du container 67 (pile 1)
   67    0   76    0    0    0    0    0    0    0
   70    0   58    0    0    0    0    0    0    0
   80    0   99    0    0    0    0    0    0    0
  100    0   10    0    0    0    0    0    0    0
   94    0   11    0   17    0    0    0    0    0
    9   13   27    0   20    0    0   33    0    0
   25   78   30   15   23    0    0   36    0    0
   47   50   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Ajout du container 12 (pile 2)
   67    0   76    0    0    0    0    0    0    0
   70    0   58    0    0    0    0    0    0    0
   80    0   99    0    0    0    0    0    0    0
  100    0   10    0    0    0    0    0    0    0
   94   12   11    0   17    0    0    0    0    0
    9   13   27    0   20    0    0   33    0    0
   25   78   30   15   23    0    0   36    0    0
   47   50   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Ajout du container 66 (pile 2)
   67    0   76    0    0    0    0    0    0    0
   70    0   58    0    0    0    0    0    0    0
   80    0   99    0    0    0    0    0    0    0
  100   66   10    0    0    0    0    0    0    0
   94   12   11    0   17    0    0    0    0    0
    9   13   27    0   20    0    0   33    0    0
   25   78   30   15   23    0    0   36    0    0
   47   50   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Relocalisation du container 67 (pile 1 vers pile 2)
    0    0   76    0    0    0    0    0    0    0
   70    0   58    0    0    0    0    0    0    0
   80   67   99    0    0    0    0    0    0    0
  100   66   10    0    0    0    0    0    0    0
   94   12   11    0   17    0    0    0    0    0
    9   13   27    0   20    0    0   33    0    0
   25   78   30   15   23    0    0   36    0    0
   47   50   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Relocalisation du container 70 (pile 1 vers pile 2)
    0    0   76    0    0    0    0    0    0    0
    0   70   58    0    0    0    0    0    0    0
   80   67   99    0    0    0    0    0    0    0
  100   66   10    0    0    0    0    0    0    0
   94   12   11    0   17    0    0    0    0    0
    9   13   27    0   20    0    0   33    0    0
   25   78   30   15   23    0    0   36    0    0
   47   50   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Relocalisation du container 80 (pile 1 vers pile 2)
    0   80   76    0    0    0    0    0    0    0
    0   70   58    0    0    0    0    0    0    0
    0   67   99    0    0    0    0    0    0    0
  100   66   10    0    0    0    0    0    0    0
   94   12   11    0   17    0    0    0    0    0
    9   13   27    0   20    0    0   33    0    0
   25   78   30   15   23    0    0   36    0    0
   47   50   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Relocalisation du container 100 (pile 1 vers pile 4)
    0   80   76    0    0    0    0    0    0    0
    0   70   58    0    0    0    0    0    0    0
    0   67   99    0    0    0    0    0    0    0
    0   66   10    0    0    0    0    0    0    0
   94   12   11    0   17    0    0    0    0    0
    9   13   27  100   20    0    0   33    0    0
   25   78   30   15   23    0    0   36    0    0
   47   50   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Relocalisation du container 94 (pile 1 vers pile 4)
    0   80   76    0    0    0    0    0    0    0
    0   70   58    0    0    0    0    0    0    0
    0   67   99    0    0    0    0    0    0    0
    0   66   10    0    0    0    0    0    0    0
    0   12   11   94   17    0    0    0    0    0
    9   13   27  100   20    0    0   33    0    0
   25   78   30   15   23    0    0   36    0    0
   47   50   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Retrait du container 9 (pile 1)
    0   80   76    0    0    0    0    0    0    0
    0   70   58    0    0    0    0    0    0    0
    0   67   99    0    0    0    0    0    0    0
    0   66   10    0    0    0    0    0    0    0
    0   12   11   94   17    0    0    0    0    0
    0   13   27  100   20    0    0   33    0    0
   25   78   30   15   23    0    0   36    0    0
   47   50   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Relocalisation du container 76 (pile 3 vers pile 1)
    0   80    0    0    0    0    0    0    0    0
    0   70   58    0    0    0    0    0    0    0
    0   67   99    0    0    0    0    0    0    0
    0   66   10    0    0    0    0    0    0    0
    0   12   11   94   17    0    0    0    0    0
   76   13   27  100   20    0    0   33    0    0
   25   78   30   15   23    0    0   36    0    0
   47   50   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Relocalisation du container 58 (pile 3 vers pile 1)
    0   80    0    0    0    0    0    0    0    0
    0   70    0    0    0    0    0    0    0    0
    0   67   99    0    0    0    0    0    0    0
    0   66   10    0    0    0    0    0    0    0
   58   12   11   94   17    0    0    0    0    0
   76   13   27  100   20    0    0   33    0    0
   25   78   30   15   23    0    0   36    0    0
   47   50   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Relocalisation du container 99 (pile 3 vers pile 1)
    0   80    0    0    0    0    0    0    0    0
    0   70    0    0    0    0    0    0    0    0
    0   67    0    0    0    0    0    0    0    0
   99   66   10    0    0    0    0    0    0    0
   58   12   11   94   17    0    0    0    0    0
   76   13   27  100   20    0    0   33    0    0
   25   78   30   15   23    0    0   36    0    0
   47   50   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Retrait du container 10 (pile 3)
    0   80    0    0    0    0    0    0    0    0
    0   70    0    0    0    0    0    0    0    0
    0   67    0    0    0    0    0    0    0    0
   99   66    0    0    0    0    0    0    0    0
   58   12   11   94   17    0    0    0    0    0
   76   13   27  100   20    0    0   33    0    0
   25   78   30   15   23    0    0   36    0    0
   47   50   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Ajout du container 96 (pile 1)
    0   80    0    0    0    0    0    0    0    0
    0   70    0    0    0    0    0    0    0    0
   96   67    0    0    0    0    0    0    0    0
   99   66    0    0    0    0    0    0    0    0
   58   12   11   94   17    0    0    0    0    0
   76   13   27  100   20    0    0   33    0    0
   25   78   30   15   23    0    0   36    0    0
   47   50   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Ajout du container 19 (pile 1)
    0   80    0    0    0    0    0    0    0    0
   19   70    0    0    0    0    0    0    0    0
   96   67    0    0    0    0    0    0    0    0
   99   66    0    0    0    0    0    0    0    0
   58   12   11   94   17    0    0    0    0    0
   76   13   27  100   20    0    0   33    0    0
   25   78   30   15   23    0    0   36    0    0
   47   50   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Retrait du container 11 (pile 3)
    0   80    0    0    0    0    0    0    0    0
   19   70    0    0    0    0    0    0    0    0
   96   67    0    0    0    0    0    0    0    0
   99   66    0    0    0    0    0    0    0    0
   58   12    0   94   17    0    0    0    0    0
   76   13   27  100   20    0    0   33    0    0
   25   78   30   15   23    0    0   36    0    0
   47   50   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Ajout du container 72 (pile 1)
   72   80    0    0    0    0    0    0    0    0
   19   70    0    0    0    0    0    0    0    0
   96   67    0    0    0    0    0    0    0    0
   99   66    0    0    0    0    0    0    0    0
   58   12    0   94   17    0    0    0    0    0
   76   13   27  100   20    0    0   33    0    0
   25   78   30   15   23    0    0   36    0    0
   47   50   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Relocalisation du container 80 (pile 2 vers pile 3)
   72    0    0    0    0    0    0    0    0    0
   19   70    0    0    0    0    0    0    0    0
   96   67    0    0    0    0    0    0    0    0
   99   66    0    0    0    0    0    0    0    0
   58   12   80   94   17    0    0    0    0    0
   76   13   27  100   20    0    0   33    0    0
   25   78   30   15   23    0    0   36    0    0
   47   50   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Relocalisation du container 70 (pile 2 vers pile 3)
   72    0    0    0    0    0    0    0    0    0
   19    0    0    0    0    0    0    0    0    0
   96   67    0    0    0    0    0    0    0    0
   99   66   70    0    0    0    0    0    0    0
   58   12   80   94   17    0    0    0    0    0
   76   13   27  100   20    0    0   33    0    0
   25   78   30   15   23    0    0   36    0    0
   47   50   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Relocalisation du container 67 (pile 2 vers pile 3)
   72    0    0    0    0    0    0    0    0    0
   19    0    0    0    0    0    0    0    0    0
   96    0   67    0    0    0    0    0    0    0
   99   66   70    0    0    0    0    0    0    0
   58   12   80   94   17    0    0    0    0    0
   76   13   27  100   20    0    0   33    0    0
   25   78   30   15   23    0    0   36    0    0
   47   50   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Relocalisation du container 66 (pile 2 vers pile 3)
   72    0    0    0    0    0    0    0    0    0
   19    0   66    0    0    0    0    0    0    0
   96    0   67    0    0    0    0    0    0    0
   99    0   70    0    0    0    0    0    0    0
   58   12   80   94   17    0    0    0    0    0
   76   13   27  100   20    0    0   33    0    0
   25   78   30   15   23    0    0   36    0    0
   47   50   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Retrait du container 12 (pile 2)
   72    0    0    0    0    0    0    0    0    0
   19    0   66    0    0    0    0    0    0    0
   96    0   67    0    0    0    0    0    0    0
   99    0   70    0    0    0    0    0    0    0
   58    0   80   94   17    0    0    0    0    0
   76   13   27  100   20    0    0   33    0    0
   25   78   30   15   23    0    0   36    0    0
   47   50   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Ajout du container 29 (pile 8)
   72    0    0    0    0    0    0    0    0    0
   19    0   66    0    0    0    0    0    0    0
   96    0   67    0    0    0    0    0    0    0
   99    0   70    0    0    0    0    0    0    0
   58    0   80   94   17    0    0   29    0    0
   76   13   27  100   20    0    0   33    0    0
   25   78   30   15   23    0    0   36    0    0
   47   50   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Ajout du container 14 (pile 2)
   72    0    0    0    0    0    0    0    0    0
   19    0   66    0    0    0    0    0    0    0
   96    0   67    0    0    0    0    0    0    0
   99    0   70    0    0    0    0    0    0    0
   58   14   80   94   17    0    0   29    0    0
   76   13   27  100   20    0    0   33    0    0
   25   78   30   15   23    0    0   36    0    0
   47   50   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

ERREUR : fichier solution indique 2 1
Relocalisation impossible (pile de destination pleine)
