   75    0   82    0   60    0    0    0   17    0
   67    0   54    0   44    0    0    0   24    0
   76    0  100   56   96    0    0    0   45    0
   30    0   69   31   18    0    0    0   84    0
   19    0   93   16   26    0   72    0   74   57
   68   52   95   28   46    0   39    0   99   33
   85   98   22   41   79    0   91    0   47   49
   23   34   77   55   90   36   64   38   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

Relocalisation du container 72 (pile 7 vers pile 2)
   75    0   82    0   60    0    0    0   17    0
   67    0   54    0   44    0    0    0   24    0
   76    0  100   56   96    0    0    0   45    0
   30    0   69   31   18    0    0    0   84    0
   19   72   93   16   26    0    0    0   74   57
   68   52   95   28   46    0   39    0   99   33
   85   98   22   41   79    0   91    0   47   49
   23   34   77   55   90   36   64   38   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

Relocalisation du container 39 (pile 7 vers pile 2)
   75    0   82    0   60    0    0    0   17    0
   67    0   54    0   44    0    0    0   24    0
   76    0  100   56   96    0    0    0   45    0
   30   39   69   31   18    0    0    0   84    0
   19   72   93   16   26    0    0    0   74   57
   68   52   95   28   46    0    0    0   99   33
   85   98   22   41   79    0   91    0   47   49
   23   34   77   55   90   36   64   38   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

Relocalisation du container 91 (pile 7 vers pile 2)
   75    0   82    0   60    0    0    0   17    0
   67    0   54    0   44    0    0    0   24    0
   76   91  100   56   96    0    0    0   45    0
   30   39   69   31   18    0    0    0   84    0
   19   72   93   16   26    0    0    0   74   57
   68   52   95   28   46    0    0    0   99   33
   85   98   22   41   79    0    0    0   47   49
   23   34   77   55   90   36   64   38   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

Relocalisation du container 64 (pile 7 vers pile 2)
   75    0   82    0   60    0    0    0   17    0
   67   64   54    0   44    0    0    0   24    0
   76   91  100   56   96    0    0    0   45    0
   30   39   69   31   18    0    0    0   84    0
   19   72   93   16   26    0    0    0   74   57
   68   52   95   28   46    0    0    0   99   33
   85   98   22   41   79    0    0    0   47   49
   23   34   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

Relocalisation du container 32 (pile 7 vers pile 2)
   75   32   82    0   60    0    0    0   17    0
   67   64   54    0   44    0    0    0   24    0
   76   91  100   56   96    0    0    0   45    0
   30   39   69   31   18    0    0    0   84    0
   19   72   93   16   26    0    0    0   74   57
   68   52   95   28   46    0    0    0   99   33
   85   98   22   41   79    0    0    0   47   49
   23   34   77   55   90   36    0   38   25   20
   59   40   35   62   94   37    0   42   89   65
   70   66   21   50   83   87   15   43   92   81

Retrait du container 15 (pile 7)
   75   32   82    0   60    0    0    0   17    0
   67   64   54    0   44    0    0    0   24    0
   76   91  100   56   96    0    0    0   45    0
   30   39   69   31   18    0    0    0   84    0
   19   72   93   16   26    0    0    0   74   57
   68   52   95   28   46    0    0    0   99   33
   85   98   22   41   79    0    0    0   47   49
   23   34   77   55   90   36    0   38   25   20
   59   40   35   62   94   37    0   42   89   65
   70   66   21   50   83   87    0   43   92   81

Relocalisation du container 56 (pile 4 vers pile 7)
   75   32   82    0   60    0    0    0   17    0
   67   64   54    0   44    0    0    0   24    0
   76   91  100    0   96    0    0    0   45    0
   30   39   69   31   18    0    0    0   84    0
   19   72   93   16   26    0    0    0   74   57
   68   52   95   28   46    0    0    0   99   33
   85   98   22   41   79    0    0    0   47   49
   23   34   77   55   90   36    0   38   25   20
   59   40   35   62   94   37    0   42   89   65
   70   66   21   50   83   87   56   43   92   81

Relocalisation du container 31 (pile 4 vers pile 6)
   75   32   82    0   60    0    0    0   17    0
   67   64   54    0   44    0    0    0   24    0
   76   91  100    0   96    0    0    0   45    0
   30   39   69    0   18    0    0    0   84    0
   19   72   93   16   26    0    0    0   74   57
   68   52   95   28   46    0    0    0   99   33
   85   98   22   41   79   31    0    0   47   49
   23   34   77   55   90   36    0   38   25   20
   59   40   35   62   94   37    0   42   89   65
   70   66   21   50   83   87   56   43   92   81

Retrait du container 16 (pile 4)
   75   32   82    0   60    0    0    0   17    0
   67   64   54    0   44    0    0    0   24    0
   76   91  100    0   96    0    0    0   45    0
   30   39   69    0   18    0    0    0   84    0
   19   72   93    0   26    0    0    0   74   57
   68   52   95   28   46    0    0    0   99   33
   85   98   22   41   79   31    0    0   47   49
   23   34   77   55   90   36    0   38   25   20
   59   40   35   62   94   37    0   42   89   65
   70   66   21   50   83   87   56   43   92   81

Retrait du container 17 (pile 9)
   75   32   82    0   60    0    0    0    0    0
   67   64   54    0   44    0    0    0   24    0
   76   91  100    0   96    0    0    0   45    0
   30   39   69    0   18    0    0    0   84    0
   19   72   93    0   26    0    0    0   74   57
   68   52   95   28   46    0    0    0   99   33
   85   98   22   41   79   31    0    0   47   49
   23   34   77   55   90   36    0   38   25   20
   59   40   35   62   94   37    0   42   89   65
   70   66   21   50   83   87   56   43   92   81

Relocalisation du container 60 (pile 5 vers pile 4)
   75   32   82    0    0    0    0    0    0    0
   67   64   54    0   44    0    0    0   24    0
   76   91  100    0   96    0    0    0   45    0
   30   39   69    0   18    0    0    0   84    0
   19   72   93   60   26    0    0    0   74   57
   68   52   95   28   46    0    0    0   99   33
   85   98   22   41   79   31    0    0   47   49
   23   34   77   55   90   36    0   38   25   20
   59   40   35   62   94   37    0   42   89   65
   70   66   21   50   83   87   56   43   92   81

Relocalisation du container 44 (pile 5 vers pile 7)
   75   32   82    0    0    0    0    0    0    0
   67   64   54    0    0    0    0    0   24    0
   76   91  100    0   96    0    0    0   45    0
   30   39   69    0   18    0    0    0   84    0
   19   72   93   60   26    0    0    0   74   57
   68   52   95   28   46    0    0    0   99   33
   85   98   22   41   79   31    0    0   47   49
   23   34   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   44   42   89   65
   70   66   21   50   83   87   56   43   92   81

Relocalisation du container 96 (pile 5 vers pile 4)
   75   32   82    0    0    0    0    0    0    0
   67   64   54    0    0    0    0    0   24    0
   76   91  100    0    0    0    0    0   45    0
   30   39   69   96   18    0    0    0   84    0
   19   72   93   60   26    0    0    0   74   57
   68   52   95   28   46    0    0    0   99   33
   85   98   22   41   79   31    0    0   47   49
   23   34   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   44   42   89   65
   70   66   21   50   83   87   56   43   92   81

Retrait du container 18 (pile 5)
   75   32   82    0    0    0    0    0    0    0
   67   64   54    0    0    0    0    0   24    0
   76   91  100    0    0    0    0    0   45    0
   30   39   69   96    0    0    0    0   84    0
   19   72   93   60   26    0    0    0   74   57
   68   52   95   28   46    0    0    0   99   33
   85   98   22   41   79   31    0    0   47   49
   23   34   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   44   42   89   65
   70   66   21   50   83   87   56   43   92   81

Relocalisation du container 75 (pile 1 vers pile 4)
    0   32   82    0    0    0    0    0    0    0
   67   64   54    0    0    0    0    0   24    0
   76   91  100   75    0    0    0    0   45    0
   30   39   69   96    0    0    0    0   84    0
   19   72   93   60   26    0    0    0   74   57
   68   52   95   28   46    0    0    0   99   33
   85   98   22   41   79   31    0    0   47   49
   23   34   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   44   42   89   65
   70   66   21   50   83   87   56   43   92   81

Relocalisation du container 67 (pile 1 vers pile 4)
    0   32   82    0    0    0    0    0    0    0
    0   64   54   67    0    0    0    0   24    0
   76   91  100   75    0    0    0    0   45    0
   30   39   69   96    0    0    0    0   84    0
   19   72   93   60   26    0    0    0   74   57
   68   52   95   28   46    0    0    0   99   33
   85   98   22   41   79   31    0    0   47   49
   23   34   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   44   42   89   65
   70   66   21   50   83   87   56   43   92   81

Relocalisation du container 76 (pile 1 vers pile 4)
    0   32   82   76    0    0    0    0    0    0
    0   64   54   67    0    0    0    0   24    0
    0   91  100   75    0    0    0    0   45    0
   30   39   69   96    0    0    0    0   84    0
   19   72   93   60   26    0    0    0   74   57
   68   52   95   28   46    0    0    0   99   33
   85   98   22   41   79   31    0    0   47   49
   23   34   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   44   42   89   65
   70   66   21   50   83   87   56   43   92   81

Relocalisation du container 30 (pile 1 vers pile 6)
    0   32   82   76    0    0    0    0    0    0
    0   64   54   67    0    0    0    0   24    0
    0   91  100   75    0    0    0    0   45    0
    0   39   69   96    0    0    0    0   84    0
   19   72   93   60   26    0    0    0   74   57
   68   52   95   28   46   30    0    0   99   33
   85   98   22   41   79   31    0    0   47   49
   23   34   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   44   42   89   65
   70   66   21   50   83   87   56   43   92   81

Retrait du container 19 (pile 1)
    0   32   82   76    0    0    0    0    0    0
    0   64   54   67    0    0    0    0   24    0
    0   91  100   75    0    0    0    0   45    0
    0   39   69   96    0    0    0    0   84    0
    0   72   93   60   26    0    0    0   74   57
   68   52   95   28   46   30    0    0   99   33
   85   98   22   41   79   31    0    0   47   49
   23   34   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   44   42   89   65
   70   66   21   50   83   87   56   43   92   81

Ajout du container 29 (pile 6)
    0   32   82   76    0    0    0    0    0    0
    0   64   54   67    0    0    0    0   24    0
    0   91  100   75    0    0    0    0   45    0
    0   39   69   96    0    0    0    0   84    0
    0   72   93   60   26   29    0    0   74   57
   68   52   95   28   46   30    0    0   99   33
   85   98   22   41   79   31    0    0   47   49
   23   34   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   44   42   89   65
   70   66   21   50   83   87   56   43   92   81

Ajout du container 27 (pile 6)
    0   32   82   76    0    0    0    0    0    0
    0   64   54   67    0    0    0    0   24    0
    0   91  100   75    0    0    0    0   45    0
    0   39   69   96    0   27    0    0   84    0
    0   72   93   60   26   29    0    0   74   57
   68   52   95   28   46   30    0    0   99   33
   85   98   22   41   79   31    0    0   47   49
   23   34   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   44   42   89   65
   70   66   21   50   83   87   56   43   92   81

Ajout du container 86 (pile 1)
    0   32   82   76    0    0    0    0    0    0
    0   64   54   67    0    0    0    0   24    0
    0   91  100   75    0    0    0    0   45    0
    0   39   69   96    0   27    0    0   84    0
   86   72   93   60   26   29    0    0   74   57
   68   52   95   28   46   30    0    0   99   33
   85   98   22   41   79   31    0    0   47   49
   23   34   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   44   42   89   65
   70   66   21   50   83   87   56   43   92   81

Relocalisation du container 57 (pile 10 vers pile 1)
    0   32   82   76    0    0    0    0    0    0
    0   64   54   67    0    0    0    0   24    0
    0   91  100   75    0    0    0    0   45    0
   57   39   69   96    0   27    0    0   84    0
   86   72   93   60   26   29    0    0   74    0
   68   52   95   28   46   30    0    0   99   33
   85   98   22   41   79   31    0    0   47   49
   23   34   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   44   42   89   65
   70   66   21   50   83   87   56   43   92   81

Relocalisation du container 33 (pile 10 vers pile 7)
    0   32   82   76    0    0    0    0    0    0
    0   64   54   67    0    0    0    0   24    0
    0   91  100   75    0    0    0    0   45    0
   57   39   69   96    0   27    0    0   84    0
   86   72   93   60   26   29    0    0   74    0
   68   52   95   28   46   30    0    0   99    0
   85   98   22   41   79   31    0    0   47   49
   23   34   77   55   90   36   33   38   25   20
   59   40   35   62   94   37   44   42   89   65
   70   66   21   50   83   87   56   43   92   81

Relocalisation du container 49 (pile 10 vers pile 1)
    0   32   82   76    0    0    0    0    0    0
    0   64   54   67    0    0    0    0   24    0
   49   91  100   75    0    0    0    0   45    0
   57   39   69   96    0   27    0    0   84    0
   86   72   93   60   26   29    0    0   74    0
   68   52   95   28   46   30    0    0   99    0
   85   98   22   41   79   31    0    0   47    0
   23   34   77   55   90   36   33   38   25   20
   59   40   35   62   94   37   44   42   89   65
   70   66   21   50   83   87   56   43   92   81

Retrait du container 20 (pile 10)
    0   32   82   76    0    0    0    0    0    0
    0   64   54   67    0    0    0    0   24    0
   49   91  100   75    0    0    0    0   45    0
   57   39   69   96    0   27    0    0   84    0
   86   72   93   60   26   29    0    0   74    0
   68   52   95   28   46   30    0    0   99    0
   85   98   22   41   79   31    0    0   47    0
   23   34   77   55   90   36   33   38   25    0
   59   40   35   62   94   37   44   42   89   65
   70   66   21   50   83   87   56   43   92   81

Relocalisation du container 49 (pile 1 vers pile 10)
    0   32   82   76    0    0    0    0    0    0
    0   64   54   67    0    0    0    0   24    0
    0   91  100   75    0    0    0    0   45    0
   57   39   69   96    0   27    0    0   84    0
   86   72   93   60   26   29    0    0   74    0
   68   52   95   28   46   30    0    0   99    0
   85   98   22   41   79   31    0    0   47    0
   23   34   77   55   90   36   33   38   25   49
   59   40   35   62   94   37   44   42   89   65
   70   66   21   50   83   87   56   43   92   81

Ajout du container 51 (pile 1)
    0   32   82   76    0    0    0    0    0    0
    0   64   54   67    0    0    0    0   24    0
   51   91  100   75    0    0    0    0   45    0
   57   39   69   96    0   27    0    0   84    0
   86   72   93   60   26   29    0    0   74    0
   68   52   95   28   46   30    0    0   99    0
   85   98   22   41   79   31    0    0   47    0
   23   34   77   55   90   36   33   38   25   49
   59   40   35   62   94   37   44   42   89   65
   70   66   21   50   83   87   56   43   92   81

Relocalisation du container 82 (pile 3 vers pile 1)
    0   32    0   76    0    0    0    0    0    0
   82   64   54   67    0    0    0    0   24    0
   51   91  100   75    0    0    0    0   45    0
   57   39   69   96    0   27    0    0   84    0
   86   72   93   60   26   29    0    0   74    0
   68   52   95   28   46   30    0    0   99    0
   85   98   22   41   79   31    0    0   47    0
   23   34   77   55   90   36   33   38   25   49
   59   40   35   62   94   37   44   42   89   65
   70   66   21   50   83   87   56   43   92   81

Relocalisation du container 54 (pile 3 vers pile 1)
   54   32    0   76    0    0    0    0    0    0
   82   64    0   67    0    0    0    0   24    0
   51   91  100   75    0    0    0    0   45    0
   57   39   69   96    0   27    0    0   84    0
   86   72   93   60   26   29    0    0   74    0
   68   52   95   28   46   30    0    0   99    0
   85   98   22   41   79   31    0    0   47    0
   23   34   77   55   90   36   33   38   25   49
   59   40   35   62   94   37   44   42   89   65
   70   66   21   50   83   87   56   43   92   81

Relocalisation du container 100 (pile 3 vers pile 5)
   54   32    0   76    0    0    0    0    0    0
   82   64    0   67    0    0    0    0   24    0
   51   91    0   75    0    0    0    0   45    0
   57   39   69   96  100   27    0    0   84    0
   86   72   93   60   26   29    0    0   74    0
   68   52   95   28   46   30    0    0   99    0
   85   98   22   41   79   31    0    0   47    0
   23   34   77   55   90   36   33   38   25   49
   59   40   35   62   94   37   44   42   89   65
   70   66   21   50   83   87   56   43   92   81

Relocalisation du container 69 (pile 3 vers pile 5)
   54   32    0   76    0    0    0    0    0    0
   82   64    0   67    0    0    0    0   24    0
   51   91    0   75   69    0    0    0   45    0
   57   39    0   96  100   27    0    0   84    0
   86   72   93   60   26   29    0    0   74    0
   68   52   95   28   46   30    0    0   99    0
   85   98   22   41   79   31    0    0   47    0
   23   34   77   55   90   36   33   38   25   49
   59   40   35   62   94   37   44   42   89   65
   70   66   21   50   83   87   56   43   92   81

Relocalisation du container 93 (pile 3 vers pile 5)
   54   32    0   76    0    0    0    0    0    0
   82   64    0   67   93    0    0    0   24    0
   51   91    0   75   69    0    0    0   45    0
   57   39    0   96  100   27    0    0   84    0
   86   72    0   60   26   29    0    0   74    0
   68   52   95   28   46   30    0    0   99    0
   85   98   22   41   79   31    0    0   47    0
   23   34   77   55   90   36   33   38   25   49
   59   40   35   62   94   37   44   42   89   65
   70   66   21   50   83   87   56   43   92   81

Relocalisation du container 95 (pile 3 vers pile 5)
   54   32    0   76   95    0    0    0    0    0
   82   64    0   67   93    0    0    0   24    0
   51   91    0   75   69    0    0    0   45    0
   57   39    0   96  100   27    0    0   84    0
   86   72    0   60   26   29    0    0   74    0
   68   52    0   28   46   30    0    0   99    0
   85   98   22   41   79   31    0    0   47    0
   23   34   77   55   90   36   33   38   25   49
   59   40   35   62   94   37   44   42   89   65
   70   66   21   50   83   87   56   43   92   81

Relocalisation du container 22 (pile 3 vers pile 6)
   54   32    0   76   95    0    0    0    0    0
   82   64    0   67   93    0    0    0   24    0
   51   91    0   75   69   22    0    0   45    0
   57   39    0   96  100   27    0    0   84    0
   86   72    0   60   26   29    0    0   74    0
   68   52    0   28   46   30    0    0   99    0
   85   98    0   41   79   31    0    0   47    0
   23   34   77   55   90   36   33   38   25   49
   59   40   35   62   94   37   44   42   89   65
   70   66   21   50   83   87   56   43   92   81

Relocalisation du container 77 (pile 3 vers pile 6)
   54   32    0   76   95    0    0    0    0    0
   82   64    0   67   93   77    0    0   24    0
   51   91    0   75   69   22    0    0   45    0
   57   39    0   96  100   27    0    0   84    0
   86   72    0   60   26   29    0    0   74    0
   68   52    0   28   46   30    0    0   99    0
   85   98    0   41   79   31    0    0   47    0
   23   34    0   55   90   36   33   38   25   49
   59   40   35   62   94   37   44   42   89   65
   70   66   21   50   83   87   56   43   92   81

Relocalisation du container 35 (pile 3 vers pile 8)
   54   32    0   76   95    0    0    0    0    0
   82   64    0   67   93   77    0    0   24    0
   51   91    0   75   69   22    0    0   45    0
   57   39    0   96  100   27    0    0   84    0
   86   72    0   60   26   29    0    0   74    0
   68   52    0   28   46   30    0    0   99    0
   85   98    0   41   79   31    0   35   47    0
   23   34    0   55   90   36   33   38   25   49
   59   40    0   62   94   37   44   42   89   65
   70   66   21   50   83   87   56   43   92   81

Retrait du container 21 (pile 3)
   54   32    0   76   95    0    0    0    0    0
   82   64    0   67   93   77    0    0   24    0
   51   91    0   75   69   22    0    0   45    0
   57   39    0   96  100   27    0    0   84    0
   86   72    0   60   26   29    0    0   74    0
   68   52    0   28   46   30    0    0   99    0
   85   98    0   41   79   31    0   35   47    0
   23   34    0   55   90   36   33   38   25   49
   59   40    0   62   94   37   44   42   89   65
   70   66    0   50   83   87   56   43   92   81

Relocalisation du container 77 (pile 6 vers pile 3)
   54   32    0   76   95    0    0    0    0    0
   82   64    0   67   93    0    0    0   24    0
   51   91    0   75   69   22    0    0   45    0
   57   39    0   96  100   27    0    0   84    0
   86   72    0   60   26   29    0    0   74    0
   68   52    0   28   46   30    0    0   99    0
   85   98    0   41   79   31    0   35   47    0
   23   34    0   55   90   36   33   38   25   49
   59   40    0   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Retrait du container 22 (pile 6)
   54   32    0   76   95    0    0    0    0    0
   82   64    0   67   93    0    0    0   24    0
   51   91    0   75   69    0    0    0   45    0
   57   39    0   96  100   27    0    0   84    0
   86   72    0   60   26   29    0    0   74    0
   68   52    0   28   46   30    0    0   99    0
   85   98    0   41   79   31    0   35   47    0
   23   34    0   55   90   36   33   38   25   49
   59   40    0   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Ajout du container 53 (pile 3)
   54   32    0   76   95    0    0    0    0    0
   82   64    0   67   93    0    0    0   24    0
   51   91    0   75   69    0    0    0   45    0
   57   39    0   96  100   27    0    0   84    0
   86   72    0   60   26   29    0    0   74    0
   68   52    0   28   46   30    0    0   99    0
   85   98    0   41   79   31    0   35   47    0
   23   34    0   55   90   36   33   38   25   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Relocalisation du container 54 (pile 1 vers pile 3)
    0   32    0   76   95    0    0    0    0    0
   82   64    0   67   93    0    0    0   24    0
   51   91    0   75   69    0    0    0   45    0
   57   39    0   96  100   27    0    0   84    0
   86   72    0   60   26   29    0    0   74    0
   68   52    0   28   46   30    0    0   99    0
   85   98    0   41   79   31    0   35   47    0
   23   34   54   55   90   36   33   38   25   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Relocalisation du container 82 (pile 1 vers pile 3)
    0   32    0   76   95    0    0    0    0    0
    0   64    0   67   93    0    0    0   24    0
   51   91    0   75   69    0    0    0   45    0
   57   39    0   96  100   27    0    0   84    0
   86   72    0   60   26   29    0    0   74    0
   68   52    0   28   46   30    0    0   99    0
   85   98   82   41   79   31    0   35   47    0
   23   34   54   55   90   36   33   38   25   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Relocalisation du container 51 (pile 1 vers pile 3)
    0   32    0   76   95    0    0    0    0    0
    0   64    0   67   93    0    0    0   24    0
    0   91    0   75   69    0    0    0   45    0
   57   39    0   96  100   27    0    0   84    0
   86   72    0   60   26   29    0    0   74    0
   68   52   51   28   46   30    0    0   99    0
   85   98   82   41   79   31    0   35   47    0
   23   34   54   55   90   36   33   38   25   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Relocalisation du container 57 (pile 1 vers pile 3)
    0   32    0   76   95    0    0    0    0    0
    0   64    0   67   93    0    0    0   24    0
    0   91    0   75   69    0    0    0   45    0
    0   39    0   96  100   27    0    0   84    0
   86   72   57   60   26   29    0    0   74    0
   68   52   51   28   46   30    0    0   99    0
   85   98   82   41   79   31    0   35   47    0
   23   34   54   55   90   36   33   38   25   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Relocalisation du container 86 (pile 1 vers pile 3)
    0   32    0   76   95    0    0    0    0    0
    0   64    0   67   93    0    0    0   24    0
    0   91    0   75   69    0    0    0   45    0
    0   39   86   96  100   27    0    0   84    0
    0   72   57   60   26   29    0    0   74    0
   68   52   51   28   46   30    0    0   99    0
   85   98   82   41   79   31    0   35   47    0
   23   34   54   55   90   36   33   38   25   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Relocalisation du container 68 (pile 1 vers pile 3)
    0   32    0   76   95    0    0    0    0    0
    0   64    0   67   93    0    0    0   24    0
    0   91   68   75   69    0    0    0   45    0
    0   39   86   96  100   27    0    0   84    0
    0   72   57   60   26   29    0    0   74    0
    0   52   51   28   46   30    0    0   99    0
   85   98   82   41   79   31    0   35   47    0
   23   34   54   55   90   36   33   38   25   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Relocalisation du container 85 (pile 1 vers pile 3)
    0   32    0   76   95    0    0    0    0    0
    0   64   85   67   93    0    0    0   24    0
    0   91   68   75   69    0    0    0   45    0
    0   39   86   96  100   27    0    0   84    0
    0   72   57   60   26   29    0    0   74    0
    0   52   51   28   46   30    0    0   99    0
    0   98   82   41   79   31    0   35   47    0
   23   34   54   55   90   36   33   38   25   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Retrait du container 23 (pile 1)
    0   32    0   76   95    0    0    0    0    0
    0   64   85   67   93    0    0    0   24    0
    0   91   68   75   69    0    0    0   45    0
    0   39   86   96  100   27    0    0   84    0
    0   72   57   60   26   29    0    0   74    0
    0   52   51   28   46   30    0    0   99    0
    0   98   82   41   79   31    0   35   47    0
    0   34   54   55   90   36   33   38   25   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Ajout du container 63 (pile 1)
    0   32    0   76   95    0    0    0    0    0
    0   64   85   67   93    0    0    0   24    0
    0   91   68   75   69    0    0    0   45    0
    0   39   86   96  100   27    0    0   84    0
    0   72   57   60   26   29    0    0   74    0
    0   52   51   28   46   30    0    0   99    0
    0   98   82   41   79   31    0   35   47    0
   63   34   54   55   90   36   33   38   25   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Retrait du container 24 (pile 9)
    0   32    0   76   95    0    0    0    0    0
    0   64   85   67   93    0    0    0    0    0
    0   91   68   75   69    0    0    0   45    0
    0   39   86   96  100   27    0    0   84    0
    0   72   57   60   26   29    0    0   74    0
    0   52   51   28   46   30    0    0   99    0
    0   98   82   41   79   31    0   35   47    0
   63   34   54   55   90   36   33   38   25   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Relocalisation du container 45 (pile 9 vers pile 1)
    0   32    0   76   95    0    0    0    0    0
    0   64   85   67   93    0    0    0    0    0
    0   91   68   75   69    0    0    0    0    0
    0   39   86   96  100   27    0    0   84    0
    0   72   57   60   26   29    0    0   74    0
    0   52   51   28   46   30    0    0   99    0
   45   98   82   41   79   31    0   35   47    0
   63   34   54   55   90   36   33   38   25   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Relocalisation du container 84 (pile 9 vers pile 1)
    0   32    0   76   95    0    0    0    0    0
    0   64   85   67   93    0    0    0    0    0
    0   91   68   75   69    0    0    0    0    0
    0   39   86   96  100   27    0    0    0    0
    0   72   57   60   26   29    0    0   74    0
   84   52   51   28   46   30    0    0   99    0
   45   98   82   41   79   31    0   35   47    0
   63   34   54   55   90   36   33   38   25   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Relocalisation du container 74 (pile 9 vers pile 1)
    0   32    0   76   95    0    0    0    0    0
    0   64   85   67   93    0    0    0    0    0
    0   91   68   75   69    0    0    0    0    0
    0   39   86   96  100   27    0    0    0    0
   74   72   57   60   26   29    0    0    0    0
   84   52   51   28   46   30    0    0   99    0
   45   98   82   41   79   31    0   35   47    0
   63   34   54   55   90   36   33   38   25   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Relocalisation du container 99 (pile 9 vers pile 1)
    0   32    0   76   95    0    0    0    0    0
    0   64   85   67   93    0    0    0    0    0
    0   91   68   75   69    0    0    0    0    0
   99   39   86   96  100   27    0    0    0    0
   74   72   57   60   26   29    0    0    0    0
   84   52   51   28   46   30    0    0    0    0
   45   98   82   41   79   31    0   35   47    0
   63   34   54   55   90   36   33   38   25   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Relocalisation du container 47 (pile 9 vers pile 3)
    0   32   47   76   95    0    0    0    0    0
    0   64   85   67   93    0    0    0    0    0
    0   91   68   75   69    0    0    0    0    0
   99   39   86   96  100   27    0    0    0    0
   74   72   57   60   26   29    0    0    0    0
   84   52   51   28   46   30    0    0    0    0
   45   98   82   41   79   31    0   35    0    0
   63   34   54   55   90   36   33   38   25   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Retrait du container 25 (pile 9)
    0   32   47   76   95    0    0    0    0    0
    0   64   85   67   93    0    0    0    0    0
    0   91   68   75   69    0    0    0    0    0
   99   39   86   96  100   27    0    0    0    0
   74   72   57   60   26   29    0    0    0    0
   84   52   51   28   46   30    0    0    0    0
   45   98   82   41   79   31    0   35    0    0
   63   34   54   55   90   36   33   38    0   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Relocalisation du container 95 (pile 5 vers pile 1)
    0   32   47   76    0    0    0    0    0    0
    0   64   85   67   93    0    0    0    0    0
   95   91   68   75   69    0    0    0    0    0
   99   39   86   96  100   27    0    0    0    0
   74   72   57   60   26   29    0    0    0    0
   84   52   51   28   46   30    0    0    0    0
   45   98   82   41   79   31    0   35    0    0
   63   34   54   55   90   36   33   38    0   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Relocalisation du container 93 (pile 5 vers pile 1)
    0   32   47   76    0    0    0    0    0    0
   93   64   85   67    0    0    0    0    0    0
   95   91   68   75   69    0    0    0    0    0
   99   39   86   96  100   27    0    0    0    0
   74   72   57   60   26   29    0    0    0    0
   84   52   51   28   46   30    0    0    0    0
   45   98   82   41   79   31    0   35    0    0
   63   34   54   55   90   36   33   38    0   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

