   30    0   69   39   54    0    0    0   84    0
   19    0   93   91   18    0    0    0   74   57
   68    0   95   28   31   26    0    0   99   33
   85   98   22   41   56   60    0   34   47   49
   23   17   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   46   42   89   65
   70   66   21   50   83   87   79   43   92   81

Relocalisation du container 98 (pile 2 vers pile 4)
   75    0   64   98   44    0    0    0    0    0
   67    0   32   52   96    0    0    0   24    0
   76    0  100   72   82    0    0    0   45    0
   30    0   69   39   54    0    0    0   84    0
   19    0   93   91   18    0    0    0   74   57
   68    0   95   28   31   26    0    0   99   33
   85    0   22   41   56   60    0   34   47   49
   23   17   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   46   42   89   65
   70   66   21   50   83   87   79   43   92   81

Retrait du container 17 (pile 2)
   75    0   64   98   44    0    0    0    0    0
   67    0   32   52   96    0    0    0   24    0
   76    0  100   72   82    0    0    0   45    0
   30    0   69   39   54    0    0    0   84    0
   19    0   93   91   18    0    0    0   74   57
   68    0   95   28   31   26    0    0   99   33
   85    0   22   41   56   60    0   34   47   49
   23    0   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   46   42   89   65
   70   66   21   50   83   87   79   43   92   81

Relocalisation du container 44 (pile 5 vers pile 2)
   75    0   64   98    0    0    0    0    0    0
   67    0   32   52   96    0    0    0   24    0
   76    0  100   72   82    0    0    0   45    0
   30    0   69   39   54    0    0    0   84    0
   19    0   93   91   18    0    0    0   74   57
   68    0   95   28   31   26    0    0   99   33
   85    0   22   41   56   60    0   34   47   49
   23   44   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   46   42   89   65
   70   66   21   50   83   87   79   43   92   81

Relocalisation du container 96 (pile 5 vers pile 2)
   75    0   64   98    0    0    0    0    0    0
   67    0   32   52    0    0    0    0   24    0
   76    0  100   72   82    0    0    0   45    0
   30    0   69   39   54    0    0    0   84    0
   19    0   93   91   18    0    0    0   74   57
   68    0   95   28   31   26    0    0   99   33
   85   96   22   41   56   60    0   34   47   49
   23   44   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   46   42   89   65
   70   66   21   50   83   87   79   43   92   81

Relocalisation du container 82 (pile 5 vers pile 2)
   75    0   64   98    0    0    0    0    0    0
   67    0   32   52    0    0    0    0   24    0
   76    0  100   72    0    0    0    0   45    0
   30    0   69   39   54    0    0    0   84    0
   19    0   93   91   18    0    0    0   74   57
   68   82   95   28   31   26    0    0   99   33
   85   96   22   41   56   60    0   34   47   49
   23   44   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   46   42   89   65
   70   66   21   50   83   87   79   43   92   81

Relocalisation du container 54 (pile 5 vers pile 2)
   75    0   64   98    0    0    0    0    0    0
   67    0   32   52    0    0    0    0   24    0
   76    0  100   72    0    0    0    0   45    0
   30    0   69   39    0    0    0    0   84    0
   19   54   93   91   18    0    0    0   74   57
   68   82   95   28   31   26    0    0   99   33
   85   96   22   41   56   60    0   34   47   49
   23   44   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   46   42   89   65
   70   66   21   50   83   87   79   43   92   81

Retrait du container 18 (pile 5)
   75    0   64   98    0    0    0    0    0    0
   67    0   32   52    0    0    0    0   24    0
   76    0  100   72    0    0    0    0   45    0
   30    0   69   39    0    0    0    0   84    0
   19   54   93   91    0    0    0    0   74   57
   68   82   95   28   31   26    0    0   99   33
   85   96   22   41   56   60    0   34   47   49
   23   44   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   46   42   89   65
   70   66   21   50   83   87   79   43   92   81

Relocalisation du container 75 (pile 1 vers pile 2)
    0    0   64   98    0    0    0    0    0    0
   67    0   32   52    0    0    0    0   24    0
   76    0  100   72    0    0    0    0   45    0
   30   75   69   39    0    0    0    0   84    0
   19   54   93   91    0    0    0    0   74   57
   68   82   95   28   31   26    0    0   99   33
   85   96   22   41   56   60    0   34   47   49
   23   44   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   46   42   89   65
   70   66   21   50   83   87   79   43   92   81

Relocalisation du container 67 (pile 1 vers pile 2)
    0    0   64   98    0    0    0    0    0    0
    0    0   32   52    0    0    0    0   24    0
   76   67  100   72    0    0    0    0   45    0
   30   75   69   39    0    0    0    0   84    0
   19   54   93   91    0    0    0    0   74   57
   68   82   95   28   31   26    0    0   99   33
   85   96   22   41   56   60    0   34   47   49
   23   44   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   46   42   89   65
   70   66   21   50   83   87   79   43   92   81

Relocalisation du container 76 (pile 1 vers pile 2)
    0    0   64   98    0    0    0    0    0    0
    0   76   32   52    0    0    0    0   24    0
    0   67  100   72    0    0    0    0   45    0
   30   75   69   39    0    0    0    0   84    0
   19   54   93   91    0    0    0    0   74   57
   68   82   95   28   31   26    0    0   99   33
   85   96   22   41   56   60    0   34   47   49
   23   44   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   46   42   89   65
   70   66   21   50   83   87   79   43   92   81

Relocalisation du container 30 (pile 1 vers pile 2)
    0   30   64   98    0    0    0    0    0    0
    0   76   32   52    0    0    0    0   24    0
    0   67  100   72    0    0    0    0   45    0
    0   75   69   39    0    0    0    0   84    0
   19   54   93   91    0    0    0    0   74   57
   68   82   95   28   31   26    0    0   99   33
   85   96   22   41   56   60    0   34   47   49
   23   44   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   46   42   89   65
   70   66   21   50   83   87   79   43   92   81

Retrait du container 19 (pile 1)
    0   30   64   98    0    0    0    0    0    0
    0   76   32   52    0    0    0    0   24    0
    0   67  100   72    0    0    0    0   45    0
    0   75   69   39    0    0    0    0   84    0
    0   54   93   91    0    0    0    0   74   57
   68   82   95   28   31   26    0    0   99   33
   85   96   22   41   56   60    0   34   47   49
   23   44   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   46   42   89   65
   70   66   21   50   83   87   79   43   92   81

Ajout du container 29 (pile 5)
    0   30   64   98    0    0    0    0    0    0
    0   76   32   52    0    0    0    0   24    0
    0   67  100   72    0    0    0    0   45    0
    0   75   69   39    0    0    0    0   84    0
    0   54   93   91   29    0    0    0   74   57
   68   82   95   28   31   26    0    0   99   33
   85   96   22   41   56   60    0   34   47   49
   23   44   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   46   42   89   65
   70   66   21   50   83   87   79   43   92   81

Ajout du container 27 (pile 5)
    0   30   64   98    0    0    0    0    0    0
    0   76   32   52    0    0    0    0   24    0
    0   67  100   72    0    0    0    0   45    0
    0   75   69   39   27    0    0    0   84    0
    0   54   93   91   29    0    0    0   74   57
   68   82   95   28   31   26    0    0   99   33
   85   96   22   41   56   60    0   34   47   49
   23   44   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   46   42   89   65
   70   66   21   50   83   87   79   43   92   81

Ajout du container 86 (pile 1)
    0   30   64   98    0    0    0    0    0    0
    0   76   32   52    0    0    0    0   24    0
    0   67  100   72    0    0    0    0   45    0
    0   75   69   39   27    0    0    0   84    0
   86   54   93   91   29    0    0    0   74   57
   68   82   95   28   31   26    0    0   99   33
   85   96   22   41   56   60    0   34   47   49
   23   44   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   46   42   89   65
   70   66   21   50   83   87   79   43   92   81

Relocalisation du container 57 (pile 10 vers pile 1)
    0   30   64   98    0    0    0    0    0    0
    0   76   32   52    0    0    0    0   24    0
    0   67  100   72    0    0    0    0   45    0
   57   75   69   39   27    0    0    0   84    0
   86   54   93   91   29    0    0    0   74    0
   68   82   95   28   31   26    0    0   99   33
   85   96   22   41   56   60    0   34   47   49
   23   44   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   46   42   89   65
   70   66   21   50   83   87   79   43   92   81

Relocalisation du container 33 (pile 10 vers pile 1)
    0   30   64   98    0    0    0    0    0    0
    0   76   32   52    0    0    0    0   24    0
   33   67  100   72    0    0    0    0   45    0
   57   75   69   39   27    0    0    0   84    0
   86   54   93   91   29    0    0    0   74    0
   68   82   95   28   31   26    0    0   99    0
   85   96   22   41   56   60    0   34   47   49
   23   44   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   46   42   89   65
   70   66   21   50   83   87   79   43   92   81

Relocalisation du container 49 (pile 10 vers pile 1)
    0   30   64   98    0    0    0    0    0    0
   49   76   32   52    0    0    0    0   24    0
   33   67  100   72    0    0    0    0   45    0
   57   75   69   39   27    0    0    0   84    0
   86   54   93   91   29    0    0    0   74    0
   68   82   95   28   31   26    0    0   99    0
   85   96   22   41   56   60    0   34   47    0
   23   44   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   46   42   89   65
   70   66   21   50   83   87   79   43   92   81

Retrait du container 20 (pile 10)
    0   30   64   98    0    0    0    0    0    0
   49   76   32   52    0    0    0    0   24    0
   33   67  100   72    0    0    0    0   45    0
   57   75   69   39   27    0    0    0   84    0
   86   54   93   91   29    0    0    0   74    0
   68   82   95   28   31   26    0    0   99    0
   85   96   22   41   56   60    0   34   47    0
   23   44   77   55   90   36    0   38   25    0
   59   40   35   62   94   37   46   42   89   65
   70   66   21   50   83   87   79   43   92   81

Relocalisation du container 49 (pile 1 vers pile 10)
    0   30   64   98    0    0    0    0    0    0
    0   76   32   52    0    0    0    0   24    0
   33   67  100   72    0    0    0    0   45    0
   57   75   69   39   27    0    0    0   84    0
   86   54   93   91   29    0    0    0   74    0
   68   82   95   28   31   26    0    0   99    0
   85   96   22   41   56   60    0   34   47    0
   23   44   77   55   90   36    0   38   25   49
   59   40   35   62   94   37   46   42   89   65
   70   66   21   50   83   87   79   43   92   81

Relocalisation du container 33 (pile 1 vers pile 7)
    0   30   64   98    0    0    0    0    0    0
    0   76   32   52    0    0    0    0   24    0
    0   67  100   72    0    0    0    0   45    0
   57   75   69   39   27    0    0    0   84    0
   86   54   93   91   29    0    0    0   74    0
   68   82   95   28   31   26    0    0   99    0
   85   96   22   41   56   60    0   34   47    0
   23   44   77   55   90   36   33   38   25   49
   59   40   35   62   94   37   46   42   89   65
   70   66   21   50   83   87   79   43   92   81

Ajout du container 51 (pile 1)
    0   30   64   98    0    0    0    0    0    0
    0   76   32   52    0    0    0    0   24    0
   51   67  100   72    0    0    0    0   45    0
   57   75   69   39   27    0    0    0   84    0
   86   54   93   91   29    0    0    0   74    0
   68   82   95   28   31   26    0    0   99    0
   85   96   22   41   56   60    0   34   47    0
   23   44   77   55   90   36   33   38   25   49
   59   40   35   62   94   37   46   42   89   65
   70   66   21   50   83   87   79   43   92   81

Relocalisation du container 64 (pile 3 vers pile 1)
    0   30    0   98    0    0    0    0    0    0
   64   76   32   52    0    0    0    0   24    0
   51   67  100   72    0    0    0    0   45    0
   57   75   69   39   27    0    0    0   84    0
   86   54   93   91   29    0    0    0   74    0
   68   82   95   28   31   26    0    0   99    0
   85   96   22   41   56   60    0   34   47    0
   23   44   77   55   90   36   33   38   25   49
   59   40   35   62   94   37   46   42   89   65
   70   66   21   50   83   87   79   43   92   81

Relocalisation du container 32 (pile 3 vers pile 1)
   32   30    0   98    0    0    0    0    0    0
   64   76    0   52    0    0    0    0   24    0
   51   67  100   72    0    0    0    0   45    0
   57   75   69   39   27    0    0    0   84    0
   86   54   93   91   29    0    0    0   74    0
   68   82   95   28   31   26    0    0   99    0
   85   96   22   41   56   60    0   34   47    0
   23   44   77   55   90   36   33   38   25   49
   59   40   35   62   94   37   46   42   89   65
   70   66   21   50   83   87   79   43   92   81

Relocalisation du container 100 (pile 3 vers pile 5)
   32   30    0   98    0    0    0    0    0    0
   64   76    0   52    0    0    0    0   24    0
   51   67    0   72  100    0    0    0   45    0
   57   75   69   39   27    0    0    0   84    0
   86   54   93   91   29    0    0    0   74    0
   68   82   95   28   31   26    0    0   99    0
   85   96   22   41   56   60    0   34   47    0
   23   44   77   55   90   36   33   38   25   49
   59   40   35   62   94   37   46   42   89   65
   70   66   21   50   83   87   79   43   92   81

Relocalisation du container 69 (pile 3 vers pile 5)
   32   30    0   98    0    0    0    0    0    0
   64   76    0   52   69    0    0    0   24    0
   51   67    0   72  100    0    0    0   45    0
   57   75    0   39   27    0    0    0   84    0
   86   54   93   91   29    0    0    0   74    0
   68   82   95   28   31   26    0    0   99    0
   85   96   22   41   56   60    0   34   47    0
   23   44   77   55   90   36   33   38   25   49
   59   40   35   62   94   37   46   42   89   65
   70   66   21   50   83   87   79   43   92   81

Relocalisation du container 93 (pile 3 vers pile 5)
   32   30    0   98   93    0    0    0    0    0
   64   76    0   52   69    0    0    0   24    0
   51   67    0   72  100    0    0    0   45    0
   57   75    0   39   27    0    0    0   84    0
   86   54    0   91   29    0    0    0   74    0
   68   82   95   28   31   26    0    0   99    0
   85   96   22   41   56   60    0   34   47    0
   23   44   77   55   90   36   33   38   25   49
   59   40   35   62   94   37   46   42   89   65
   70   66   21   50   83   87   79   43   92   81

Relocalisation du container 95 (pile 3 vers pile 6)
   32   30    0   98   93    0    0    0    0    0
   64   76    0   52   69    0    0    0   24    0
   51   67    0   72  100    0    0    0   45    0
   57   75    0   39   27    0    0    0   84    0
   86   54    0   91   29   95    0    0   74    0
   68   82    0   28   31   26    0    0   99    0
   85   96   22   41   56   60    0   34   47    0
   23   44   77   55   90   36   33   38   25   49
   59   40   35   62   94   37   46   42   89   65
   70   66   21   50   83   87   79   43   92   81

Relocalisation du container 22 (pile 3 vers pile 6)
   32   30    0   98   93    0    0    0    0    0
   64   76    0   52   69    0    0    0   24    0
   51   67    0   72  100    0    0    0   45    0
   57   75    0   39   27   22    0    0   84    0
   86   54    0   91   29   95    0    0   74    0
   68   82    0   28   31   26    0    0   99    0
   85   96    0   41   56   60    0   34   47    0
   23   44   77   55   90   36   33   38   25   49
   59   40   35   62   94   37   46   42   89   65
   70   66   21   50   83   87   79   43   92   81

Relocalisation du container 77 (pile 3 vers pile 6)
   32   30    0   98   93    0    0    0    0    0
   64   76    0   52   69    0    0    0   24    0
   51   67    0   72  100   77    0    0   45    0
   57   75    0   39   27   22    0    0   84    0
   86   54    0   91   29   95    0    0   74    0
   68   82    0   28   31   26    0    0   99    0
   85   96    0   41   56   60    0   34   47    0
   23   44    0   55   90   36   33   38   25   49
   59   40   35   62   94   37   46   42   89   65
   70   66   21   50   83   87   79   43   92   81

Relocalisation du container 35 (pile 3 vers pile 6)
   32   30    0   98   93    0    0    0    0    0
   64   76    0   52   69   35    0    0   24    0
   51   67    0   72  100   77    0    0   45    0
   57   75    0   39   27   22    0    0   84    0
   86   54    0   91   29   95    0    0   74    0
   68   82    0   28   31   26    0    0   99    0
   85   96    0   41   56   60    0   34   47    0
   23   44    0   55   90   36   33   38   25   49
   59   40    0   62   94   37   46   42   89   65
   70   66   21   50   83   87   79   43   92   81

Retrait du container 21 (pile 3)
   32   30    0   98   93    0    0    0    0    0
   64   76    0   52   69   35    0    0   24    0
   51   67    0   72  100   77    0    0   45    0
   57   75    0   39   27   22    0    0   84    0
   86   54    0   91   29   95    0    0   74    0
   68   82    0   28   31   26    0    0   99    0
   85   96    0   41   56   60    0   34   47    0
   23   44    0   55   90   36   33   38   25   49
   59   40    0   62   94   37   46   42   89   65
   70   66    0   50   83   87   79   43   92   81

Relocalisation du container 35 (pile 6 vers pile 3)
   32   30    0   98   93    0    0    0    0    0
   64   76    0   52   69    0    0    0   24    0
   51   67    0   72  100   77    0    0   45    0
   57   75    0   39   27   22    0    0   84    0
   86   54    0   91   29   95    0    0   74    0
   68   82    0   28   31   26    0    0   99    0
   85   96    0   41   56   60    0   34   47    0
   23   44    0   55   90   36   33   38   25   49
   59   40    0   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Relocalisation du container 77 (pile 6 vers pile 3)
   32   30    0   98   93    0    0    0    0    0
   64   76    0   52   69    0    0    0   24    0
   51   67    0   72  100    0    0    0   45    0
   57   75    0   39   27   22    0    0   84    0
   86   54    0   91   29   95    0    0   74    0
   68   82    0   28   31   26    0    0   99    0
   85   96    0   41   56   60    0   34   47    0
   23   44    0   55   90   36   33   38   25   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Retrait du container 22 (pile 6)
   32   30    0   98   93    0    0    0    0    0
   64   76    0   52   69    0    0    0   24    0
   51   67    0   72  100    0    0    0   45    0
   57   75    0   39   27    0    0    0   84    0
   86   54    0   91   29   95    0    0   74    0
   68   82    0   28   31   26    0    0   99    0
   85   96    0   41   56   60    0   34   47    0
   23   44    0   55   90   36   33   38   25   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Ajout du container 53 (pile 3)
   32   30    0   98   93    0    0    0    0    0
   64   76    0   52   69    0    0    0   24    0
   51   67    0   72  100    0    0    0   45    0
   57   75    0   39   27    0    0    0   84    0
   86   54    0   91   29   95    0    0   74    0
   68   82    0   28   31   26    0    0   99    0
   85   96    0   41   56   60    0   34   47    0
   23   44   53   55   90   36   33   38   25   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Relocalisation du container 32 (pile 1 vers pile 3)
    0   30    0   98   93    0    0    0    0    0
   64   76    0   52   69    0    0    0   24    0
   51   67    0   72  100    0    0    0   45    0
   57   75    0   39   27    0    0    0   84    0
   86   54    0   91   29   95    0    0   74    0
   68   82    0   28   31   26    0    0   99    0
   85   96   32   41   56   60    0   34   47    0
   23   44   53   55   90   36   33   38   25   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Relocalisation du container 64 (pile 1 vers pile 3)
    0   30    0   98   93    0    0    0    0    0
    0   76    0   52   69    0    0    0   24    0
   51   67    0   72  100    0    0    0   45    0
   57   75    0   39   27    0    0    0   84    0
   86   54    0   91   29   95    0    0   74    0
   68   82   64   28   31   26    0    0   99    0
   85   96   32   41   56   60    0   34   47    0
   23   44   53   55   90   36   33   38   25   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Relocalisation du container 51 (pile 1 vers pile 3)
    0   30    0   98   93    0    0    0    0    0
    0   76    0   52   69    0    0    0   24    0
    0   67    0   72  100    0    0    0   45    0
   57   75    0   39   27    0    0    0   84    0
   86   54   51   91   29   95    0    0   74    0
   68   82   64   28   31   26    0    0   99    0
   85   96   32   41   56   60    0   34   47    0
   23   44   53   55   90   36   33   38   25   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Relocalisation du container 57 (pile 1 vers pile 3)
    0   30    0   98   93    0    0    0    0    0
    0   76    0   52   69    0    0    0   24    0
    0   67    0   72  100    0    0    0   45    0
    0   75   57   39   27    0    0    0   84    0
   86   54   51   91   29   95    0    0   74    0
   68   82   64   28   31   26    0    0   99    0
   85   96   32   41   56   60    0   34   47    0
   23   44   53   55   90   36   33   38   25   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Relocalisation du container 86 (pile 1 vers pile 3)
    0   30    0   98   93    0    0    0    0    0
    0   76    0   52   69    0    0    0   24    0
    0   67   86   72  100    0    0    0   45    0
    0   75   57   39   27    0    0    0   84    0
    0   54   51   91   29   95    0    0   74    0
   68   82   64   28   31   26    0    0   99    0
   85   96   32   41   56   60    0   34   47    0
   23   44   53   55   90   36   33   38   25   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Relocalisation du container 68 (pile 1 vers pile 3)
    0   30    0   98   93    0    0    0    0    0
    0   76   68   52   69    0    0    0   24    0
    0   67   86   72  100    0    0    0   45    0
    0   75   57   39   27    0    0    0   84    0
    0   54   51   91   29   95    0    0   74    0
    0   82   64   28   31   26    0    0   99    0
   85   96   32   41   56   60    0   34   47    0
   23   44   53   55   90   36   33   38   25   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Relocalisation du container 85 (pile 1 vers pile 3)
    0   30   85   98   93    0    0    0    0    0
    0   76   68   52   69    0    0    0   24    0
    0   67   86   72  100    0    0    0   45    0
    0   75   57   39   27    0    0    0   84    0
    0   54   51   91   29   95    0    0   74    0
    0   82   64   28   31   26    0    0   99    0
    0   96   32   41   56   60    0   34   47    0
   23   44   53   55   90   36   33   38   25   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Retrait du container 23 (pile 1)
    0   30   85   98   93    0    0    0    0    0
    0   76   68   52   69    0    0    0   24    0
    0   67   86   72  100    0    0    0   45    0
    0   75   57   39   27    0    0    0   84    0
    0   54   51   91   29   95    0    0   74    0
    0   82   64   28   31   26    0    0   99    0
    0   96   32   41   56   60    0   34   47    0
    0   44   53   55   90   36   33   38   25   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Ajout du container 63 (pile 1)
    0   30   85   98   93    0    0    0    0    0
    0   76   68   52   69    0    0    0   24    0
    0   67   86   72  100    0    0    0   45    0
    0   75   57   39   27    0    0    0   84    0
    0   54   51   91   29   95    0    0   74    0
    0   82   64   28   31   26    0    0   99    0
    0   96   32   41   56   60    0   34   47    0
   63   44   53   55   90   36   33   38   25   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Retrait du container 24 (pile 9)
    0   30   85   98   93    0    0    0    0    0
    0   76   68   52   69    0    0    0    0    0
    0   67   86   72  100    0    0    0   45    0
    0   75   57   39   27    0    0    0   84    0
    0   54   51   91   29   95    0    0   74    0
    0   82   64   28   31   26    0    0   99    0
    0   96   32   41   56   60    0   34   47    0
   63   44   53   55   90   36   33   38   25   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Relocalisation du container 45 (pile 9 vers pile 1)
    0   30   85   98   93    0    0    0    0    0
    0   76   68   52   69    0    0    0    0    0
    0   67   86   72  100    0    0    0    0    0
    0   75   57   39   27    0    0    0   84    0
    0   54   51   91   29   95    0    0   74    0
    0   82   64   28   31   26    0    0   99    0
   45   96   32   41   56   60    0   34   47    0
   63   44   53   55   90   36   33   38   25   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Relocalisation du container 84 (pile 9 vers pile 1)
    0   30   85   98   93    0    0    0    0    0
    0   76   68   52   69    0    0    0    0    0
    0   67   86   72  100    0    0    0    0    0
    0   75   57   39   27    0    0    0    0    0
    0   54   51   91   29   95    0    0   74    0
   84   82   64   28   31   26    0    0   99    0
   45   96   32   41   56   60    0   34   47    0
   63   44   53   55   90   36   33   38   25   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Relocalisation du container 74 (pile 9 vers pile 1)
    0   30   85   98   93    0    0    0    0    0
    0   76   68   52   69    0    0    0    0    0
    0   67   86   72  100    0    0    0    0    0
    0   75   57   39   27    0    0    0    0    0
   74   54   51   91   29   95    0    0    0    0
   84   82   64   28   31   26    0    0   99    0
   45   96   32   41   56   60    0   34   47    0
   63   44   53   55   90   36   33   38   25   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Relocalisation du container 99 (pile 9 vers pile 1)
    0   30   85   98   93    0    0    0    0    0
    0   76   68   52   69    0    0    0    0    0
    0   67   86   72  100    0    0    0    0    0
   99   75   57   39   27    0    0    0    0    0
   74   54   51   91   29   95    0    0    0    0
   84   82   64   28   31   26    0    0    0    0
   45   96   32   41   56   60    0   34   47    0
   63   44   53   55   90   36   33   38   25   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Relocalisation du container 47 (pile 9 vers pile 1)
    0   30   85   98   93    0    0    0    0    0
    0   76   68   52   69    0    0    0    0    0
   47   67   86   72  100    0    0    0    0    0
   99   75   57   39   27    0    0    0    0    0
   74   54   51   91   29   95    0    0    0    0
   84   82   64   28   31   26    0    0    0    0
   45   96   32   41   56   60    0   34    0    0
   63   44   53   55   90   36   33   38   25   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Retrait du container 25 (pile 9)
    0   30   85   98   93    0    0    0    0    0
    0   76   68   52   69    0    0    0    0    0
   47   67   86   72  100    0    0    0    0    0
   99   75   57   39   27    0    0    0    0    0
   74   54   51   91   29   95    0    0    0    0
   84   82   64   28   31   26    0    0    0    0
   45   96   32   41   56   60    0   34    0    0
   63   44   53   55   90   36   33   38    0   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Relocalisation du container 47 (pile 1 vers pile 9)
    0   30   85   98   93    0    0    0    0    0
    0   76   68   52   69    0    0    0    0    0
    0   67   86   72  100    0    0    0    0    0
   99   75   57   39   27    0    0    0    0    0
   74   54   51   91   29   95    0    0    0    0
   84   82   64   28   31   26    0    0    0    0
   45   96   32   41   56   60    0   34    0    0
   63   44   53   55   90   36   33   38   47   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Relocalisation du container 95 (pile 6 vers pile 1)
    0   30   85   98   93    0    0    0    0    0
    0   76   68   52   69    0    0    0    0    0
   95   67   86   72  100    0    0    0    0    0
   99   75   57   39   27    0    0    0    0    0
   74   54   51   91   29    0    0    0    0    0
   84   82   64   28   31   26    0    0    0    0
   45   96   32   41   56   60    0   34    0    0
   63   44   53   55   90   36   33   38   47   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Retrait du container 26 (pile 6)
    0   30   85   98   93    0    0    0    0    0
    0   76   68   52   69    0    0    0    0    0
   95   67   86   72  100    0    0    0    0    0
   99   75   57   39   27    0    0    0    0    0
   74   54   51   91   29    0    0    0    0    0
   84   82   64   28   31    0    0    0    0    0
   45   96   32   41   56   60    0   34    0    0
   63   44   53   55   90   36   33   38   47   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Relocalisation du container 93 (pile 5 vers pile 1)
    0   30   85   98    0    0    0    0    0    0
   93   76   68   52   69    0    0    0    0    0
   95   67   86   72  100    0    0    0    0    0
   99   75   57   39   27    0    0    0    0    0
   74   54   51   91   29    0    0    0    0    0
   84   82   64   28   31    0    0    0    0    0
   45   96   32   41   56   60    0   34    0    0
   63   44   53   55   90   36   33   38   47   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Relocalisation du container 69 (pile 5 vers pile 1)
   69   30   85   98    0    0    0    0    0    0
   93   76   68   52    0    0    0    0    0    0
   95   67   86   72  100    0    0    0    0    0
   99   75   57   39   27    0    0    0    0    0
   74   54   51   91   29    0    0    0    0    0
   84   82   64   28   31    0    0    0    0    0
   45   96   32   41   56   60    0   34    0    0
   63   44   53   55   90   36   33   38   47   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Relocalisation du container 100 (pile 5 vers pile 6)
   69   30   85   98    0    0    0    0    0    0
   93   76   68   52    0    0    0    0    0    0
   95   67   86   72    0    0    0    0    0    0
   99   75   57   39   27    0    0    0    0    0
   74   54   51   91   29    0    0    0    0    0
   84   82   64   28   31  100    0    0    0    0
   45   96   32   41   56   60    0   34    0    0
   63   44   53   55   90   36   33   38   47   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Retrait du container 27 (pile 5)
   69   30   85   98    0    0    0    0    0    0
   93   76   68   52    0    0    0    0    0    0
   95   67   86   72    0    0    0    0    0    0
   99   75   57   39    0    0    0    0    0    0
   74   54   51   91   29    0    0    0    0    0
   84   82   64   28   31  100    0    0    0    0
   45   96   32   41   56   60    0   34    0    0
   63   44   53   55   90   36   33   38   47   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Relocalisation du container 98 (pile 4 vers pile 5)
   69   30   85    0    0    0    0    0    0    0
   93   76   68   52    0    0    0    0    0    0
