   84   88   93   74   21    0   60    0    0    0
   59   43   67   62   65    0   61  100    0    0
   83   37   35   26   99    0   23   32    0    0
   28   51   42   33   77   22   34   49    0    0
   70   87   91   27   73   31   38   55    0   85
   71   24   30   47   39   57   20   58    0   44
   48   25   50   86   64   69   63   79    0   41

Relocalisation du container 100 (pile 8 vers pile 9)
   45   29   72   46   90    0   92    0    0    0
   97   66   82   96   80    0   95    0    0    0
   54   81   56   98   19    0   75    0    0    0
   84   88   93   74   21    0   60    0    0    0
   59   43   67   62   65    0   61    0    0    0
   83   37   35   26   99    0   23   32    0    0
   28   51   42   33   77   22   34   49    0    0
   70   87   91   27   73   31   38   55    0   85
   71   24   30   47   39   57   20   58    0   44
   48   25   50   86   64   69   63   79  100   41

Relocalisation du container 90 (pile 5 vers pile 6)
   45   29   72   46    0    0   92    0    0    0
   97   66   82   96   80    0   95    0    0    0
   54   81   56   98   19    0   75    0    0    0
   84   88   93   74   21    0   60    0    0    0
   59   43   67   62   65    0   61    0    0    0
   83   37   35   26   99   90   23   32    0    0
   28   51   42   33   77   22   34   49    0    0
   70   87   91   27   73   31   38   55    0   85
   71   24   30   47   39   57   20   58    0   44
   48   25   50   86   64   69   63   79  100   41

Relocalisation du container 80 (pile 5 vers pile 6)
   45   29   72   46    0    0   92    0    0    0
   97   66   82   96    0    0   95    0    0    0
   54   81   56   98   19    0   75    0    0    0
   84   88   93   74   21    0   60    0    0    0
   59   43   67   62   65   80   61    0    0    0
   83   37   35   26   99   90   23   32    0    0
   28   51   42   33   77   22   34   49    0    0
   70   87   91   27   73   31   38   55    0   85
   71   24   30   47   39   57   20   58    0   44
   48   25   50   86   64   69   63   79  100   41

Retrait du container 19 (pile 5)
   45   29   72   46    0    0   92    0    0    0
   97   66   82   96    0    0   95    0    0    0
   54   81   56   98    0    0   75    0    0    0
   84   88   93   74   21    0   60    0    0    0
   59   43   67   62   65   80   61    0    0    0
   83   37   35   26   99   90   23   32    0    0
   28   51   42   33   77   22   34   49    0    0
   70   87   91   27   73   31   38   55    0   85
   71   24   30   47   39   57   20   58    0   44
   48   25   50   86   64   69   63   79  100   41

Relocalisation du container 80 (pile 6 vers pile 9)
   45   29   72   46    0    0   92    0    0    0
   97   66   82   96    0    0   95    0    0    0
   54   81   56   98    0    0   75    0    0    0
   84   88   93   74   21    0   60    0    0    0
   59   43   67   62   65    0   61    0    0    0
   83   37   35   26   99   90   23   32    0    0
   28   51   42   33   77   22   34   49    0    0
   70   87   91   27   73   31   38   55    0   85
   71   24   30   47   39   57   20   58   80   44
   48   25   50   86   64   69   63   79  100   41

Relocalisation du container 92 (pile 7 vers pile 5)
   45   29   72   46    0    0    0    0    0    0
   97   66   82   96    0    0   95    0    0    0
   54   81   56   98   92    0   75    0    0    0
   84   88   93   74   21    0   60    0    0    0
   59   43   67   62   65    0   61    0    0    0
   83   37   35   26   99   90   23   32    0    0
   28   51   42   33   77   22   34   49    0    0
   70   87   91   27   73   31   38   55    0   85
   71   24   30   47   39   57   20   58   80   44
   48   25   50   86   64   69   63   79  100   41

Relocalisation du container 95 (pile 7 vers pile 5)
   45   29   72   46    0    0    0    0    0    0
   97   66   82   96   95    0    0    0    0    0
   54   81   56   98   92    0   75    0    0    0
   84   88   93   74   21    0   60    0    0    0
   59   43   67   62   65    0   61    0    0    0
   83   37   35   26   99   90   23   32    0    0
   28   51   42   33   77   22   34   49    0    0
   70   87   91   27   73   31   38   55    0   85
   71   24   30   47   39   57   20   58   80   44
   48   25   50   86   64   69   63   79  100   41

Relocalisation du container 75 (pile 7 vers pile 5)
   45   29   72   46   75    0    0    0    0    0
   97   66   82   96   95    0    0    0    0    0
   54   81   56   98   92    0    0    0    0    0
   84   88   93   74   21    0   60    0    0    0
   59   43   67   62   65    0   61    0    0    0
   83   37   35   26   99   90   23   32    0    0
   28   51   42   33   77   22   34   49    0    0
   70   87   91   27   73   31   38   55    0   85
   71   24   30   47   39   57   20   58   80   44
   48   25   50   86   64   69   63   79  100   41

Relocalisation du container 60 (pile 7 vers pile 6)
   45   29   72   46   75    0    0    0    0    0
   97   66   82   96   95    0    0    0    0    0
   54   81   56   98   92    0    0    0    0    0
   84   88   93   74   21    0    0    0    0    0
   59   43   67   62   65   60   61    0    0    0
   83   37   35   26   99   90   23   32    0    0
   28   51   42   33   77   22   34   49    0    0
   70   87   91   27   73   31   38   55    0   85
   71   24   30   47   39   57   20   58   80   44
   48   25   50   86   64   69   63   79  100   41

Relocalisation du container 61 (pile 7 vers pile 6)
   45   29   72   46   75    0    0    0    0    0
   97   66   82   96   95    0    0    0    0    0
   54   81   56   98   92    0    0    0    0    0
   84   88   93   74   21   61    0    0    0    0
   59   43   67   62   65   60    0    0    0    0
   83   37   35   26   99   90   23   32    0    0
   28   51   42   33   77   22   34   49    0    0
   70   87   91   27   73   31   38   55    0   85
   71   24   30   47   39   57   20   58   80   44
   48   25   50   86   64   69   63   79  100   41

Relocalisation du container 23 (pile 7 vers pile 6)
   45   29   72   46   75    0    0    0    0    0
   97   66   82   96   95    0    0    0    0    0
   54   81   56   98   92   23    0    0    0    0
   84   88   93   74   21   61    0    0    0    0
   59   43   67   62   65   60    0    0    0    0
   83   37   35   26   99   90    0   32    0    0
   28   51   42   33   77   22   34   49    0    0
   70   87   91   27   73   31   38   55    0   85
   71   24   30   47   39   57   20   58   80   44
   48   25   50   86   64   69   63   79  100   41

Relocalisation du container 34 (pile 7 vers pile 6)
   45   29   72   46   75    0    0    0    0    0
   97   66   82   96   95   34    0    0    0    0
   54   81   56   98   92   23    0    0    0    0
   84   88   93   74   21   61    0    0    0    0
   59   43   67   62   65   60    0    0    0    0
   83   37   35   26   99   90    0   32    0    0
   28   51   42   33   77   22    0   49    0    0
   70   87   91   27   73   31   38   55    0   85
   71   24   30   47   39   57   20   58   80   44
   48   25   50   86   64   69   63   79  100   41

Relocalisation du container 38 (pile 7 vers pile 6)
   45   29   72   46   75   38    0    0    0    0
   97   66   82   96   95   34    0    0    0    0
   54   81   56   98   92   23    0    0    0    0
   84   88   93   74   21   61    0    0    0    0
   59   43   67   62   65   60    0    0    0    0
   83   37   35   26   99   90    0   32    0    0
   28   51   42   33   77   22    0   49    0    0
   70   87   91   27   73   31    0   55    0   85
   71   24   30   47   39   57   20   58   80   44
   48   25   50   86   64   69   63   79  100   41

Retrait du container 20 (pile 7)
   45   29   72   46   75   38    0    0    0    0
   97   66   82   96   95   34    0    0    0    0
   54   81   56   98   92   23    0    0    0    0
   84   88   93   74   21   61    0    0    0    0
   59   43   67   62   65   60    0    0    0    0
   83   37   35   26   99   90    0   32    0    0
   28   51   42   33   77   22    0   49    0    0
   70   87   91   27   73   31    0   55    0   85
   71   24   30   47   39   57    0   58   80   44
   48   25   50   86   64   69   63   79  100   41

Relocalisation du container 75 (pile 5 vers pile 7)
   45   29   72   46    0   38    0    0    0    0
   97   66   82   96   95   34    0    0    0    0
   54   81   56   98   92   23    0    0    0    0
   84   88   93   74   21   61    0    0    0    0
   59   43   67   62   65   60    0    0    0    0
   83   37   35   26   99   90    0   32    0    0
   28   51   42   33   77   22    0   49    0    0
   70   87   91   27   73   31    0   55    0   85
   71   24   30   47   39   57   75   58   80   44
   48   25   50   86   64   69   63   79  100   41

Relocalisation du container 95 (pile 5 vers pile 7)
   45   29   72   46    0   38    0    0    0    0
   97   66   82   96    0   34    0    0    0    0
   54   81   56   98   92   23    0    0    0    0
   84   88   93   74   21   61    0    0    0    0
   59   43   67   62   65   60    0    0    0    0
   83   37   35   26   99   90    0   32    0    0
   28   51   42   33   77   22    0   49    0    0
   70   87   91   27   73   31   95   55    0   85
   71   24   30   47   39   57   75   58   80   44
   48   25   50   86   64   69   63   79  100   41

Relocalisation du container 92 (pile 5 vers pile 7)
   45   29   72   46    0   38    0    0    0    0
   97   66   82   96    0   34    0    0    0    0
   54   81   56   98    0   23    0    0    0    0
   84   88   93   74   21   61    0    0    0    0
   59   43   67   62   65   60    0    0    0    0
   83   37   35   26   99   90    0   32    0    0
   28   51   42   33   77   22   92   49    0    0
   70   87   91   27   73   31   95   55    0   85
   71   24   30   47   39   57   75   58   80   44
   48   25   50   86   64   69   63   79  100   41

Retrait du container 21 (pile 5)
   45   29   72   46    0   38    0    0    0    0
   97   66   82   96    0   34    0    0    0    0
   54   81   56   98    0   23    0    0    0    0
   84   88   93   74    0   61    0    0    0    0
   59   43   67   62   65   60    0    0    0    0
   83   37   35   26   99   90    0   32    0    0
   28   51   42   33   77   22   92   49    0    0
   70   87   91   27   73   31   95   55    0   85
   71   24   30   47   39   57   75   58   80   44
   48   25   50   86   64   69   63   79  100   41

Relocalisation du container 65 (pile 5 vers pile 9)
   45   29   72   46    0   38    0    0    0    0
   97   66   82   96    0   34    0    0    0    0
   54   81   56   98    0   23    0    0    0    0
   84   88   93   74    0   61    0    0    0    0
   59   43   67   62    0   60    0    0    0    0
   83   37   35   26   99   90    0   32    0    0
   28   51   42   33   77   22   92   49    0    0
   70   87   91   27   73   31   95   55   65   85
   71   24   30   47   39   57   75   58   80   44
   48   25   50   86   64   69   63   79  100   41

Relocalisation du container 38 (pile 6 vers pile 5)
   45   29   72   46    0    0    0    0    0    0
   97   66   82   96    0   34    0    0    0    0
   54   81   56   98    0   23    0    0    0    0
   84   88   93   74    0   61    0    0    0    0
   59   43   67   62   38   60    0    0    0    0
   83   37   35   26   99   90    0   32    0    0
   28   51   42   33   77   22   92   49    0    0
   70   87   91   27   73   31   95   55   65   85
   71   24   30   47   39   57   75   58   80   44
   48   25   50   86   64   69   63   79  100   41

Relocalisation du container 34 (pile 6 vers pile 5)
   45   29   72   46    0    0    0    0    0    0
   97   66   82   96    0    0    0    0    0    0
   54   81   56   98    0   23    0    0    0    0
   84   88   93   74   34   61    0    0    0    0
   59   43   67   62   38   60    0    0    0    0
   83   37   35   26   99   90    0   32    0    0
   28   51   42   33   77   22   92   49    0    0
   70   87   91   27   73   31   95   55   65   85
   71   24   30   47   39   57   75   58   80   44
   48   25   50   86   64   69   63   79  100   41

Relocalisation du container 23 (pile 6 vers pile 5)
   45   29   72   46    0    0    0    0    0    0
   97   66   82   96    0    0    0    0    0    0
   54   81   56   98   23    0    0    0    0    0
   84   88   93   74   34   61    0    0    0    0
   59   43   67   62   38   60    0    0    0    0
   83   37   35   26   99   90    0   32    0    0
   28   51   42   33   77   22   92   49    0    0
   70   87   91   27   73   31   95   55   65   85
   71   24   30   47   39   57   75   58   80   44
   48   25   50   86   64   69   63   79  100   41

Relocalisation du container 61 (pile 6 vers pile 5)
   45   29   72   46    0    0    0    0    0    0
   97   66   82   96   61    0    0    0    0    0
   54   81   56   98   23    0    0    0    0    0
   84   88   93   74   34    0    0    0    0    0
   59   43   67   62   38   60    0    0    0    0
   83   37   35   26   99   90    0   32    0    0
   28   51   42   33   77   22   92   49    0    0
   70   87   91   27   73   31   95   55   65   85
   71   24   30   47   39   57   75   58   80   44
   48   25   50   86   64   69   63   79  100   41

Relocalisation du container 60 (pile 6 vers pile 5)
   45   29   72   46   60    0    0    0    0    0
   97   66   82   96   61    0    0    0    0    0
   54   81   56   98   23    0    0    0    0    0
   84   88   93   74   34    0    0    0    0    0
   59   43   67   62   38    0    0    0    0    0
   83   37   35   26   99   90    0   32    0    0
   28   51   42   33   77   22   92   49    0    0
   70   87   91   27   73   31   95   55   65   85
   71   24   30   47   39   57   75   58   80   44
   48   25   50   86   64   69   63   79  100   41

Relocalisation du container 90 (pile 6 vers pile 7)
   45   29   72   46   60    0    0    0    0    0
   97   66   82   96   61    0    0    0    0    0
   54   81   56   98   23    0    0    0    0    0
   84   88   93   74   34    0    0    0    0    0
   59   43   67   62   38    0    0    0    0    0
   83   37   35   26   99    0   90   32    0    0
   28   51   42   33   77   22   92   49    0    0
   70   87   91   27   73   31   95   55   65   85
   71   24   30   47   39   57   75   58   80   44
   48   25   50   86   64   69   63   79  100   41

Retrait du container 22 (pile 6)
   45   29   72   46   60    0    0    0    0    0
   97   66   82   96   61    0    0    0    0    0
   54   81   56   98   23    0    0    0    0    0
   84   88   93   74   34    0    0    0    0    0
   59   43   67   62   38    0    0    0    0    0
   83   37   35   26   99    0   90   32    0    0
   28   51   42   33   77    0   92   49    0    0
   70   87   91   27   73   31   95   55   65   85
   71   24   30   47   39   57   75   58   80   44
   48   25   50   86   64   69   63   79  100   41

Ajout du container 53 (pile 7)
   45   29   72   46   60    0    0    0    0    0
   97   66   82   96   61    0    0    0    0    0
   54   81   56   98   23    0    0    0    0    0
   84   88   93   74   34    0    0    0    0    0
   59   43   67   62   38    0   53    0    0    0
   83   37   35   26   99    0   90   32    0    0
   28   51   42   33   77    0   92   49    0    0
   70   87   91   27   73   31   95   55   65   85
   71   24   30   47   39   57   75   58   80   44
   48   25   50   86   64   69   63   79  100   41

Relocalisation du container 60 (pile 5 vers pile 6)
   45   29   72   46    0    0    0    0    0    0
   97   66   82   96   61    0    0    0    0    0
   54   81   56   98   23    0    0    0    0    0
   84   88   93   74   34    0    0    0    0    0
   59   43   67   62   38    0   53    0    0    0
   83   37   35   26   99    0   90   32    0    0
   28   51   42   33   77   60   92   49    0    0
   70   87   91   27   73   31   95   55   65   85
   71   24   30   47   39   57   75   58   80   44
   48   25   50   86   64   69   63   79  100   41

Relocalisation du container 61 (pile 5 vers pile 6)
   45   29   72   46    0    0    0    0    0    0
   97   66   82   96    0    0    0    0    0    0
   54   81   56   98   23    0    0    0    0    0
   84   88   93   74   34    0    0    0    0    0
   59   43   67   62   38    0   53    0    0    0
   83   37   35   26   99   61   90   32    0    0
   28   51   42   33   77   60   92   49    0    0
   70   87   91   27   73   31   95   55   65   85
   71   24   30   47   39   57   75   58   80   44
   48   25   50   86   64   69   63   79  100   41

Retrait du container 23 (pile 5)
   45   29   72   46    0    0    0    0    0    0
   97   66   82   96    0    0    0    0    0    0
   54   81   56   98    0    0    0    0    0    0
   84   88   93   74   34    0    0    0    0    0
   59   43   67   62   38    0   53    0    0    0
   83   37   35   26   99   61   90   32    0    0
   28   51   42   33   77   60   92   49    0    0
   70   87   91   27   73   31   95   55   65   85
   71   24   30   47   39   57   75   58   80   44
   48   25   50   86   64   69   63   79  100   41

Relocalisation du container 61 (pile 6 vers pile 9)
   45   29   72   46    0    0    0    0    0    0
   97   66   82   96    0    0    0    0    0    0
   54   81   56   98    0    0    0    0    0    0
   84   88   93   74   34    0    0    0    0    0
   59   43   67   62   38    0   53    0    0    0
   83   37   35   26   99    0   90   32    0    0
   28   51   42   33   77   60   92   49   61    0
   70   87   91   27   73   31   95   55   65   85
   71   24   30   47   39   57   75   58   80   44
   48   25   50   86   64   69   63   79  100   41

Relocalisation du container 29 (pile 2 vers pile 5)
   45    0   72   46    0    0    0    0    0    0
   97   66   82   96    0    0    0    0    0    0
   54   81   56   98   29    0    0    0    0    0
   84   88   93   74   34    0    0    0    0    0
   59   43   67   62   38    0   53    0    0    0
   83   37   35   26   99    0   90   32    0    0
   28   51   42   33   77   60   92   49   61    0
   70   87   91   27   73   31   95   55   65   85
   71   24   30   47   39   57   75   58   80   44
   48   25   50   86   64   69   63   79  100   41

Relocalisation du container 66 (pile 2 vers pile 5)
   45    0   72   46    0    0    0    0    0    0
   97    0   82   96   66    0    0    0    0    0
   54   81   56   98   29    0    0    0    0    0
   84   88   93   74   34    0    0    0    0    0
   59   43   67   62   38    0   53    0    0    0
   83   37   35   26   99    0   90   32    0    0
   28   51   42   33   77   60   92   49   61    0
   70   87   91   27   73   31   95   55   65   85
   71   24   30   47   39   57   75   58   80   44
   48   25   50   86   64   69   63   79  100   41

Relocalisation du container 81 (pile 2 vers pile 5)
   45    0   72   46   81    0    0    0    0    0
   97    0   82   96   66    0    0    0    0    0
   54    0   56   98   29    0    0    0    0    0
   84   88   93   74   34    0    0    0    0    0
   59   43   67   62   38    0   53    0    0    0
   83   37   35   26   99    0   90   32    0    0
   28   51   42   33   77   60   92   49   61    0
   70   87   91   27   73   31   95   55   65   85
   71   24   30   47   39   57   75   58   80   44
   48   25   50   86   64   69   63   79  100   41

Relocalisation du container 88 (pile 2 vers pile 6)
   45    0   72   46   81    0    0    0    0    0
   97    0   82   96   66    0    0    0    0    0
   54    0   56   98   29    0    0    0    0    0
   84    0   93   74   34    0    0    0    0    0
   59   43   67   62   38    0   53    0    0    0
   83   37   35   26   99   88   90   32    0    0
   28   51   42   33   77   60   92   49   61    0
   70   87   91   27   73   31   95   55   65   85
   71   24   30   47   39   57   75   58   80   44
   48   25   50   86   64   69   63   79  100   41

Relocalisation du container 43 (pile 2 vers pile 6)
   45    0   72   46   81    0    0    0    0    0
   97    0   82   96   66    0    0    0    0    0
   54    0   56   98   29    0    0    0    0    0
   84    0   93   74   34    0    0    0    0    0
   59    0   67   62   38   43   53    0    0    0
   83   37   35   26   99   88   90   32    0    0
   28   51   42   33   77   60   92   49   61    0
   70   87   91   27   73   31   95   55   65   85
   71   24   30   47   39   57   75   58   80   44
   48   25   50   86   64   69   63   79  100   41

Relocalisation du container 37 (pile 2 vers pile 6)
   45    0   72   46   81    0    0    0    0    0
   97    0   82   96   66    0    0    0    0    0
   54    0   56   98   29    0    0    0    0    0
   84    0   93   74   34   37    0    0    0    0
   59    0   67   62   38   43   53    0    0    0
   83    0   35   26   99   88   90   32    0    0
   28   51   42   33   77   60   92   49   61    0
   70   87   91   27   73   31   95   55   65   85
   71   24   30   47   39   57   75   58   80   44
   48   25   50   86   64   69   63   79  100   41

Relocalisation du container 51 (pile 2 vers pile 6)
   45    0   72   46   81    0    0    0    0    0
   97    0   82   96   66    0    0    0    0    0
   54    0   56   98   29   51    0    0    0    0
   84    0   93   74   34   37    0    0    0    0
   59    0   67   62   38   43   53    0    0    0
   83    0   35   26   99   88   90   32    0    0
   28    0   42   33   77   60   92   49   61    0
   70   87   91   27   73   31   95   55   65   85
   71   24   30   47   39   57   75   58   80   44
   48   25   50   86   64   69   63   79  100   41

Relocalisation du container 87 (pile 2 vers pile 6)
   45    0   72   46   81    0    0    0    0    0
   97    0   82   96   66   87    0    0    0    0
   54    0   56   98   29   51    0    0    0    0
   84    0   93   74   34   37    0    0    0    0
   59    0   67   62   38   43   53    0    0    0
   83    0   35   26   99   88   90   32    0    0
   28    0   42   33   77   60   92   49   61    0
   70    0   91   27   73   31   95   55   65   85
   71   24   30   47   39   57   75   58   80   44
   48   25   50   86   64   69   63   79  100   41

Retrait du container 24 (pile 2)
   45    0   72   46   81    0    0    0    0    0
   97    0   82   96   66   87    0    0    0    0
   54    0   56   98   29   51    0    0    0    0
   84    0   93   74   34   37    0    0    0    0
   59    0   67   62   38   43   53    0    0    0
   83    0   35   26   99   88   90   32    0    0
   28    0   42   33   77   60   92   49   61    0
   70    0   91   27   73   31   95   55   65   85
   71    0   30   47   39   57   75   58   80   44
   48   25   50   86   64   69   63   79  100   41

Ajout du container 78 (pile 2)
   45    0   72   46   81    0    0    0    0    0
   97    0   82   96   66   87    0    0    0    0
   54    0   56   98   29   51    0    0    0    0
   84    0   93   74   34   37    0    0    0    0
   59    0   67   62   38   43   53    0    0    0
   83    0   35   26   99   88   90   32    0    0
   28    0   42   33   77   60   92   49   61    0
   70    0   91   27   73   31   95   55   65   85
   71   78   30   47   39   57   75   58   80   44
   48   25   50   86   64   69   63   79  100   41

Relocalisation du container 78 (pile 2 vers pile 6)
   45    0   72   46   81   78    0    0    0    0
   97    0   82   96   66   87    0    0    0    0
   54    0   56   98   29   51    0    0    0    0
   84    0   93   74   34   37    0    0    0    0
   59    0   67   62   38   43   53    0    0    0
   83    0   35   26   99   88   90   32    0    0
   28    0   42   33   77   60   92   49   61    0
   70    0   91   27   73   31   95   55   65   85
   71    0   30   47   39   57   75   58   80   44
   48   25   50   86   64   69   63   79  100   41

Retrait du container 25 (pile 2)
   45    0   72   46   81   78    0    0    0    0
   97    0   82   96   66   87    0    0    0    0
   54    0   56   98   29   51    0    0    0    0
   84    0   93   74   34   37    0    0    0    0
   59    0   67   62   38   43   53    0    0    0
   83    0   35   26   99   88   90   32    0    0
   28    0   42   33   77   60   92   49   61    0
   70    0   91   27   73   31   95   55   65   85
   71    0   30   47   39   57   75   58   80   44
   48    0   50   86   64   69   63   79  100   41

Relocalisation du container 85 (pile 10 vers pile 2)
   45    0   72   46   81   78    0    0    0    0
   97    0   82   96   66   87    0    0    0    0
   54    0   56   98   29   51    0    0    0    0
   84    0   93   74   34   37    0    0    0    0
   59    0   67   62   38   43   53    0    0    0
   83    0   35   26   99   88   90   32    0    0
   28    0   42   33   77   60   92   49   61    0
   70    0   91   27   73   31   95   55   65    0
   71    0   30   47   39   57   75   58   80   44
   48   85   50   86   64   69   63   79  100   41

Relocalisation du container 44 (pile 10 vers pile 2)
   45    0   72   46   81   78    0    0    0    0
   97    0   82   96   66   87    0    0    0    0
   54    0   56   98   29   51    0    0    0    0
   84    0   93   74   34   37    0    0    0    0
   59    0   67   62   38   43   53    0    0    0
   83    0   35   26   99   88   90   32    0    0
   28    0   42   33   77   60   92   49   61    0
   70    0   91   27   73   31   95   55   65    0
   71   44   30   47   39   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Ajout du container 40 (pile 2)
   45    0   72   46   81   78    0    0    0    0
   97    0   82   96   66   87    0    0    0    0
   54    0   56   98   29   51    0    0    0    0
   84    0   93   74   34   37    0    0    0    0
   59    0   67   62   38   43   53    0    0    0
   83    0   35   26   99   88   90   32    0    0
   28    0   42   33   77   60   92   49   61    0
   70   40   91   27   73   31   95   55   65    0
   71   44   30   47   39   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Relocalisation du container 46 (pile 4 vers pile 2)
   45    0   72    0   81   78    0    0    0    0
   97    0   82   96   66   87    0    0    0    0
   54    0   56   98   29   51    0    0    0    0
   84    0   93   74   34   37    0    0    0    0
   59    0   67   62   38   43   53    0    0    0
   83    0   35   26   99   88   90   32    0    0
   28   46   42   33   77   60   92   49   61    0
   70   40   91   27   73   31   95   55   65    0
   71   44   30   47   39   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Relocalisation du container 96 (pile 4 vers pile 2)
   45    0   72    0   81   78    0    0    0    0
   97    0   82    0   66   87    0    0    0    0
   54    0   56   98   29   51    0    0    0    0
   84    0   93   74   34   37    0    0    0    0
   59    0   67   62   38   43   53    0    0    0
   83   96   35   26   99   88   90   32    0    0
   28   46   42   33   77   60   92   49   61    0
   70   40   91   27   73   31   95   55   65    0
   71   44   30   47   39   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Relocalisation du container 98 (pile 4 vers pile 2)
   45    0   72    0   81   78    0    0    0    0
   97    0   82    0   66   87    0    0    0    0
   54    0   56    0   29   51    0    0    0    0
   84    0   93   74   34   37    0    0    0    0
   59   98   67   62   38   43   53    0    0    0
   83   96   35   26   99   88   90   32    0    0
   28   46   42   33   77   60   92   49   61    0
   70   40   91   27   73   31   95   55   65    0
   71   44   30   47   39   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Relocalisation du container 74 (pile 4 vers pile 2)
   45    0   72    0   81   78    0    0    0    0
   97    0   82    0   66   87    0    0    0    0
   54    0   56    0   29   51    0    0    0    0
   84   74   93    0   34   37    0    0    0    0
   59   98   67   62   38   43   53    0    0    0
   83   96   35   26   99   88   90   32    0    0
   28   46   42   33   77   60   92   49   61    0
   70   40   91   27   73   31   95   55   65    0
   71   44   30   47   39   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Relocalisation du container 62 (pile 4 vers pile 2)
   45    0   72    0   81   78    0    0    0    0
   97    0   82    0   66   87    0    0    0    0
   54   62   56    0   29   51    0    0    0    0
   84   74   93    0   34   37    0    0    0    0
   59   98   67    0   38   43   53    0    0    0
   83   96   35   26   99   88   90   32    0    0
   28   46   42   33   77   60   92   49   61    0
   70   40   91   27   73   31   95   55   65    0
   71   44   30   47   39   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Retrait du container 26 (pile 4)
   45    0   72    0   81   78    0    0    0    0
   97    0   82    0   66   87    0    0    0    0
   54   62   56    0   29   51    0    0    0    0
   84   74   93    0   34   37    0    0    0    0
   59   98   67    0   38   43   53    0    0    0
   83   96   35    0   99   88   90   32    0    0
   28   46   42   33   77   60   92   49   61    0
   70   40   91   27   73   31   95   55   65    0
   71   44   30   47   39   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Relocalisation du container 33 (pile 4 vers pile 2)
   45    0   72    0   81   78    0    0    0    0
   97   33   82    0   66   87    0    0    0    0
   54   62   56    0   29   51    0    0    0    0
   84   74   93    0   34   37    0    0    0    0
   59   98   67    0   38   43   53    0    0    0
   83   96   35    0   99   88   90   32    0    0
   28   46   42    0   77   60   92   49   61    0
   70   40   91   27   73   31   95   55   65    0
   71   44   30   47   39   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Ajout du container 68 (pile 2)
   45   68   72    0   81   78    0    0    0    0
   97   33   82    0   66   87    0    0    0    0
   54   62   56    0   29   51    0    0    0    0
   84   74   93    0   34   37    0    0    0    0
   59   98   67    0   38   43   53    0    0    0
   83   96   35    0   99   88   90   32    0    0
   28   46   42    0   77   60   92   49   61    0
   70   40   91   27   73   31   95   55   65    0
   71   44   30   47   39   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Retrait du container 27 (pile 4)
   45   68   72    0   81   78    0    0    0    0
   97   33   82    0   66   87    0    0    0    0
   54   62   56    0   29   51    0    0    0    0
   84   74   93    0   34   37    0    0    0    0
   59   98   67    0   38   43   53    0    0    0
   83   96   35    0   99   88   90   32    0    0
   28   46   42    0   77   60   92   49   61    0
   70   40   91    0   73   31   95   55   65    0
   71   44   30   47   39   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Relocalisation du container 45 (pile 1 vers pile 4)
    0   68   72    0   81   78    0    0    0    0
   97   33   82    0   66   87    0    0    0    0
   54   62   56    0   29   51    0    0    0    0
   84   74   93    0   34   37    0    0    0    0
   59   98   67    0   38   43   53    0    0    0
   83   96   35    0   99   88   90   32    0    0
   28   46   42    0   77   60   92   49   61    0
   70   40   91   45   73   31   95   55   65    0
   71   44   30   47   39   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Relocalisation du container 97 (pile 1 vers pile 4)
    0   68   72    0   81   78    0    0    0    0
    0   33   82    0   66   87    0    0    0    0
   54   62   56    0   29   51    0    0    0    0
   84   74   93    0   34   37    0    0    0    0
   59   98   67    0   38   43   53    0    0    0
   83   96   35    0   99   88   90   32    0    0
   28   46   42   97   77   60   92   49   61    0
   70   40   91   45   73   31   95   55   65    0
   71   44   30   47   39   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Relocalisation du container 54 (pile 1 vers pile 4)
    0   68   72    0   81   78    0    0    0    0
    0   33   82    0   66   87    0    0    0    0
    0   62   56    0   29   51    0    0    0    0
   84   74   93    0   34   37    0    0    0    0
   59   98   67    0   38   43   53    0    0    0
   83   96   35   54   99   88   90   32    0    0
   28   46   42   97   77   60   92   49   61    0
   70   40   91   45   73   31   95   55   65    0
   71   44   30   47   39   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Relocalisation du container 84 (pile 1 vers pile 4)
    0   68   72    0   81   78    0    0    0    0
    0   33   82    0   66   87    0    0    0    0
    0   62   56    0   29   51    0    0    0    0
    0   74   93    0   34   37    0    0    0    0
   59   98   67   84   38   43   53    0    0    0
   83   96   35   54   99   88   90   32    0    0
   28   46   42   97   77   60   92   49   61    0
   70   40   91   45   73   31   95   55   65    0
   71   44   30   47   39   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Relocalisation du container 59 (pile 1 vers pile 4)
